id	filename	md5	size	state
fef64209-b0df-4993-a527-b4c9d33ec040	39ea3bb7a3b54821acf87bf0cc746c19_gdc_realn.bam	00932df810b1df16a47456b909d0ac23	25067053061	released
fb9a0ac7-2d1f-4a8a-990f-cc714f46d24a	C239.TCGA-13-0760-10A-01W.2_gdc_realn.bam	a3a008194d7a5cd4be004a367c6d4494	21402620051	released
397887d3-3402-4eb9-b4e8-f4c05cb409de	fb5f583f2296299b66c1ebe87aabf4d6_gdc_realn.bam	d6a2c1511a5ed87b93db7ef1e0f67770	18931259856	released
bb06713a-0069-4d50-a5ff-45c56305e6bb	C239.TCGA-04-1371-01A-01D.4_gdc_realn.bam	2cdd1d4b5f505f910bc7138edbbc9118	19587978566	released
039411de-98b0-4e08-a03c-aa75ba981a49	080342dd5fcf9ab05e4b72ee8fe05868_gdc_realn.bam	d069231b4429b959875c20faa5290979	30847993188	released
57d20235-a22d-4dfe-9b66-a08cb89d6409	7961116cd08fa5e89d2e7a71a051570e_gdc_realn.bam	7fc097b41b6066e1a632e81eb8087c6d	26527543532	released
a941a13f-db9d-415c-ac4d-369682338133	C239.TCGA-23-2081-10A-01W-0722-08.2_gdc_realn.bam	5c74c4c24b83f51083cd3b067152bc27	21865085327	released
dc2d5d24-5b27-4689-823a-e8d2c174d30d	C239.TCGA-30-1862-10A-01W-0699-08.6_gdc_realn.bam	3e900fb700101469cdef9988e9832903	38998331376	released
6b0ccae2-2bf6-4326-adb3-6559eb5d7f41	C239.TCGA-04-1362-01A-01W.3_gdc_realn.bam	4ba0a5667a8134d950b53be8faee0aeb	22142243632	released
96c5f95b-6056-4c99-8d98-823ef21698eb	707fe7e5b4ff24bfb194a48ec8721418_gdc_realn.bam	48b65b9406f65e9120bd0bc5e2651cec	22365848013	released
d5fee498-bc60-41c7-8421-b536f9fb96e5	C239.TCGA-04-1362-10A-01W.3_gdc_realn.bam	591bce22d3e63afa198c29c63a185fb4	19508504262	released
920a5816-a83e-4a92-ac2a-b35030426ee5	504bc8e34937fa7550a65061d14a9a7e_gdc_realn.bam	3f83da1e863636f42480466b108b8402	25413724169	released
ca1892d5-ce17-422f-8883-f83ff6925492	4472a64f4022a553a162e8f5adc8da26_gdc_realn.bam	abe30567af2e9796e3de726d5b453d5e	18237695012	released
9b98027c-84a8-4e05-b434-a3bd4e4e7fc7	532999c785bf5e621721ef11f5021c57_gdc_realn.bam	adab509bc9ccf29801f1fa5249b3d81f	21185363679	released
65188600-0933-4b7b-9cdd-eac182199770	C239.TCGA-04-1343-10A-01W.2_gdc_realn.bam	ed849aa1d7e8587954f32047c6274b5a	22154286574	released
35c1d683-2f55-4717-b7e4-ba88b2ec9d79	C239.TCGA-09-2045-01A-01W-0799-08.2_gdc_realn.bam	b44308f061912a3084093c8dc4a96c46	18005566252	released
458f783b-3cae-401f-9dd3-6a01138045ba	b6c7cba7b9637db06758e747cbf8a195_gdc_realn.bam	5df83de3cfac32cfa4997b2c20d20059	21788902327	released
c274af2a-a462-490e-8abb-22f12d73859b	C239.TCGA-25-2400-10A-01W-0799-08.2_gdc_realn.bam	f95ed9664c65e74e4cfed38bcaceee06	19828712501	released
896ea69a-32e7-4aa1-b055-0e933212f1bb	C239.TCGA-61-1743-11A-01W-0700-08.5_gdc_realn.bam	a4152fd67290ca8c803a2f7f9a2d4bfa	31538833724	released
e28cb929-5d44-4161-bb65-993175a5246e	C239.TCGA-30-1853-10A-01W-0699-08.3_gdc_realn.bam	448bee07ce9694bc7c6bc4845eb42aca	42911783934	released
bc0efc97-0338-4390-995f-baae61e05e0b	4805e059400f2b244010de3e0b8a81cd_gdc_realn.bam	69aba4932959ac79165491b5562f4807	21411959982	released
9c46e82e-3f4f-4d35-98f8-e3c40da40edd	7c7ef95fbac93ec90a602b36fbf6b1e1_gdc_realn.bam	bad5d616da0610f664cfbbc9aa4f5aff	19013201149	released
23e354ed-07b2-47ec-ab55-1de1b8c492c7	C239.TCGA-24-2271-01A-01W-0799-08.2_gdc_realn.bam	4a8c6f42484112be6321614fc2c5c428	18243665048	released
578dc240-ecdf-43d0-b02c-4dcc39caede5	C239.TCGA-24-2288-10A-01W-0799-08.2_gdc_realn.bam	978c4d392b973cfa90959232e842fc90	18051043037	released
ab284ec6-7a50-45cb-8af2-b84636e5f330	2367a3262b142b542049b20b42df26dd_gdc_realn.bam	603314f53e7f686014784a9210b8d1c4	22945391506	released
00e04621-6515-4dc9-b4ba-93bd81a90ce8	1e8af12c399b1aba41220eda1696ad40_gdc_realn.bam	09482a691cee314891761852686c80c4	31703396463	released
b8832f4f-82a0-4d7d-a8b9-4b964dc437ea	C239.TCGA-61-2008-01A-02W-0722-08.2_gdc_realn.bam	4476ec9478490dbf7702bd2cc0e1d2d4	19247307498	released
663c4af6-1edc-4fee-b9af-c7dea7bcbc9f	C239.TCGA-04-1348-01A-01W.3_gdc_realn.bam	9e5e2cfde6e48ecb1acea2cda880e7ac	19927498588	released
23c63d19-6cc8-44ef-b1da-bf8ab6c04855	C239.TCGA-13-0751-01A-01D.5_gdc_realn.bam	ed2761b5cde6fe834db3e53ae98d8635	18276347618	released
fc2d449c-e94e-4506-9567-6c67b386295e	c95ea8ef150b7b9c2d17067add98f4b0_gdc_realn.bam	bd22d2f8c9389538c037606c1015be10	50064210345	released
180a877a-b641-405d-b611-afc1e468aac1	C239.TCGA-25-1319-01A-01D.5_gdc_realn.bam	e2dbb1e1eaa04c4d4bc3a044b644de7c	15295213172	released
2c98026a-8cbc-42d4-969c-c72f14acbb68	d794268cd5b0089c064063f882f92ecb_gdc_realn.bam	45d8c5c23672f0373968209b580bb059	15232076582	released
bb10e7ba-478e-4c49-ac3c-a4dfc2b629a8	C239.TCGA-61-2092-11A-01W-0722-08.2_gdc_realn.bam	fd5494801fc12a775ac32f06c526b04d	22883459880	released
a75755d9-b374-411d-9d86-7912d5aef879	C239.TCGA-13-1403-01A-01W.3_gdc_realn.bam	a3fba914b0845e49371bb8a309dab8a1	17407759407	released
8ef3571e-67f5-42ce-9949-fc09993b9f60	C239.TCGA-24-2281-01A-01W-0799-08.2_gdc_realn.bam	6778b59de497a3e9fe5f1580f973e86e	19317721280	released
3bc2acf3-1402-4534-a4ef-f7d874f4e164	87c4a47b798cf4177d5daba595564479_gdc_realn.bam	010739a068c5c0c401af3079052c9b83	25801769455	released
edfe94ae-2798-4ff3-b18c-1350f397f017	a381521f85f647762da5f33632324d64_gdc_realn.bam	52461061c7e70cd0c95575a952ed045a	27898905627	released
9f8f185e-f452-4752-8c34-9feb71fe8844	698d18a0217b31ce25bea87df243b977_gdc_realn.bam	e36828e4ff66f67b815e26ddcc5ea72e	21736305001	released
0257eb69-5320-49f5-bfb4-e9d6ef0320d1	32430db83486e24003775fbcbb965faa_gdc_realn.bam	211ec44750aedf9699da45903c76957d	25472773330	released
4537e53a-eb10-4003-9d13-7c389f9b69e3	523d454a1438cd37aa647731a63dbf7e_gdc_realn.bam	c3e649c9e8cd915a1e5ede4e3264dd04	29302957678	released
e8721d17-d791-4d42-ba05-baa4ca68740f	a0470d031a6993a169e97680372ebdb8_gdc_realn.bam	a5ec28f84e4b4cbe6a373e7ceb5b7302	25376967017	released
b8678f7f-0e86-49ff-8951-8ba953240023	C239.TCGA-61-2111-01A-01W-0722-08.4_gdc_realn.bam	03b1b0ec6c976c4c7d34816e2116a5fe	21464181174	released
081fc898-f0e8-414e-a64a-46883f97aec4	C239.TCGA-20-0996-01A-03W.3_gdc_realn.bam	11da7bda3ecea23ad1309f0f292a56d0	19947770317	released
e5c4373f-f583-49c6-9d09-94fd0c4b2af0	86df7ac83fff793eab1ae16dce8ed25f_gdc_realn.bam	8ef0ff5f21c75f7602b9676063e953d2	20942219460	released
a193375e-9946-4f49-b33b-282122a5d6cf	a9262c4f8d22e7842267588c86156573_gdc_realn.bam	d8d5b6a23ce210ac9f30b07a59328c26	23800883428	released
b2fa197b-55f2-4d67-b18f-816525db036d	a5c97e46b1451fba5992b0766e6faa33_gdc_realn.bam	8101a20355fcfb41a1386b5599bb8fda	18784480482	released
cd441cef-83d3-471d-918a-cd052ad617f6	C239.TCGA-24-2033-01A-01W-0722-08.2_gdc_realn.bam	d194cb80768a43b84c7076d975cc9014	21079574999	released
774c03a9-614f-4496-95b8-fdf22a8be49f	2c49e70aa75834fcf88e4549dd279fc9_gdc_realn.bam	1a8e4a86419fbf27a656eed37c5c8e69	23508556810	released
d1bd9885-98a4-4813-88b8-652316a611c6	C239.TCGA-61-2111-11A-01W-0723-08.4_gdc_realn.bam	6d67f205ff9ba77058dc821d7224518a	22550565061	released
079572c4-59d2-409f-b0b4-a4c2913e6ab2	eb658aa6a62684b98ad2100f33184642_gdc_realn.bam	4525d9a8e87be2398c0702a43f7616c9	24744655278	released
f4b549d0-62a0-4b70-a1dd-f9d5c65bd2c3	d90827a75f793b4d65ac40e3c8dd1bc9_gdc_realn.bam	dc30e0e6433702a609a3b6e41b614d9a	29835134545	released
94abcb3b-2ce8-4443-9a66-7f647a6e7361	C239.TCGA-13-0886-10A-01D.3_gdc_realn.bam	7fa91580977cc16cb000bfc5637898da	21942083973	released
1c17d4b4-e87e-4620-80dd-6a1a1eea199b	C239.TCGA-24-2267-01A-01W-0799-08.2_gdc_realn.bam	6bf38f3ec21046c87f25a64e135efc0e	17490841803	released
b1ec2f29-c326-4027-bf04-dcb8e102c424	C239.TCGA-59-2352-10A-01W-0800-08.4_gdc_realn.bam	9804b98483eb33809c5eb891c0db6944	19588984457	released
129d0211-9d23-4471-b133-7b6aa22271ce	C239.TCGA-25-2397-01A-01D-0704-01.2_gdc_realn.bam	140df76a88530af2791db1a112b12619	18778136325	released
8d7b0631-9c15-48e6-a51c-e2953876a8a9	aed28f0948ee87e22b18feb1623c375b_gdc_realn.bam	e202eaf2dfa8ba8aaf3bd2f5c94ccc6f	24855648328	released
d8a97612-cdb6-40d7-a54c-9e6bd76bffc1	f9e80f9535461a2c43a40fdf33862e54_gdc_realn.bam	785631f364afd63f3f88dfdaad343729	17774620809	released
9e03d2e2-d0b1-4c80-89aa-bd8fa64409c5	7ec8d58cd1ebf3413998144f5bfb0d56_gdc_realn.bam	a575ddfecac749f45a965e8a847ef5dc	27435019458	released
e5c51b53-3623-4999-a91e-0d4d6efccd64	4e452cbd5331afa0e7f4ae8d488a31c1_gdc_realn.bam	fd35853cf85b5e6a8684d31fd20eeac0	17937864930	released
c76e4156-a54a-45fc-bad1-b5fc8a926e86	C239.TCGA-25-2042-01A-01W-0799-08.2_gdc_realn.bam	dac90eb849863b7b48b356c52440df24	19228828322	released
17e87039-8831-42e3-928d-8ae814b0ebd1	C239.TCGA-13-1403-10A-01W.3_gdc_realn.bam	a22a176aefc27e32b9502944b610c7b1	14466137163	released
bdb0d705-9508-41d2-aa44-06332e6456b6	C239.TCGA-59-2351-10A-01W-0800-08.4_gdc_realn.bam	943f68e5084f39d6c23981e959224d31	19607009166	released
a842bb4a-4ef2-4afc-bdaf-640ea65ac76e	C239.TCGA-24-2038-10A-01W-0722-08.3_gdc_realn.bam	4894655f0c07238464f58fe692994ab2	22589447040	released
0440e19f-5c66-4266-b19a-adb3ac8746f4	3d1b628fa0d554d5fefb71444511dcbb_gdc_realn.bam	08e046be621a7b78b48a19c1335a89a2	36095609011	released
d604b9f1-c5e5-471f-a860-b04e91394a9c	ac9e6dd9d4276f5e87508f647f047a91_gdc_realn.bam	a3a973f9149ec3f6f93e37bbe6421178	34994452129	released
50b9bbbc-ddf2-4f6d-b042-ce34ff538826	C239.TCGA-59-2348-01A-01D-0704-01.2_gdc_realn.bam	ff916aac5e8ae6cd7239cc827b5fd8ec	14075094116	released
2bd3862f-e449-43a1-912e-bc96b336f9e0	35bfb4646fde1513074c5fa5969d20bc_gdc_realn.bam	4d205b8fd56e228f90ab291502af4164	26268748187	released
13019c3b-5178-4dfa-90c8-6ae5e9ae3e00	c45f8b258ae7fa626ba91ab998bea0b9_gdc_realn.bam	f8f6701a5461f2d7cb9b1802f202ff26	25854996560	released
b5a03cf0-5250-4142-b3a4-fbe0d7e84410	0ef4841662ed5ed8cdbe9bfaa0e8cd50_gdc_realn.bam	59f649974f7a077b151ce74ed4cac81a	22274231664	released
3671c416-4ce0-445b-8d7e-bd8eefd5dc9c	C239.TCGA-61-2097-11A-01W-0723-08.5_gdc_realn.bam	544002eb6402f8e8506aa0dadf332c6b	22404694702	released
c529d4d1-e233-4599-9efc-a462938bd027	TCGA-61-1734-11A-01W-0722-08_IlluminaGA-DNASeq_capture_gdc_realn.bam	a425e494160ddc3e34c57b5ab1aea792	23443103493	released
5b8b0edb-910d-40ee-9b57-33409bbbf653	C239.TCGA-25-2398-01A-01W-0799-08.3_gdc_realn.bam	42607fb1bc0c9791f6b66a3375326004	20790663667	released
9a10c404-9511-46e7-ab92-d384f02d9094	8abb59cbd3d9595e3528e7b1c04e434a_gdc_realn.bam	9b81ba654e42f873c3ec9e54f5f25654	25734991790	released
bb8dc288-7e55-493e-a6b8-f556f82cec55	43c00b821058dfa214f5d8118fe0dd81_gdc_realn.bam	5dda90c89bc630099d05f9d57cb5cc74	25326629004	released
5e114df4-794b-4131-8907-737d329ac78a	ddda5a6809b3d784ede06f552e315eff_gdc_realn.bam	eded6ea2e1541e85b6f348bfc90b92ce	22926422275	released
46c9f182-70d7-4d15-95ba-628bc146e1e4	C239.TCGA-09-2049-10A-01W-0799-08.2_gdc_realn.bam	f28d0de5fc2786ff06a1666c0c1ca439	19984354290	released
7bb15dfd-8255-4101-bab6-483ab3a3961a	C239.TCGA-24-2019-10A-01W-0722-08.3_gdc_realn.bam	d7571928d29191b12c3cf40433279121	24191188346	released
cc6dcb92-2301-49d3-bcb1-3bc77db2680b	784e217cb16de061929a3f4e7d9e8e5b_gdc_realn.bam	00e216e6c24a2b3d4d7adc5fc774b7a3	34968404335	released
c7ccdd29-a01c-4b67-9d27-e49d6a5868a3	C239.TCGA-61-1728-01A-01W-0699-08.4_gdc_realn.bam	1546c8d858e1d15e23386ee3ea0044c5	36001677351	released
98081924-cf94-4367-a9ca-ca33fc0183d8	C239.TCGA-61-2094-01A-01W-0722-08.2_gdc_realn.bam	786f40d43b87cdb0d654faa8f52b2d2d	22288572202	released
31cb13c3-8700-4f93-8ac9-34165d77fd88	6f6da6cbea41ef666f204f64c7502c30_gdc_realn.bam	cb4b8a66dd0be0eede71eeb5f9c32d24	20996335965	released
137a1093-3c01-49b4-9476-49c4167975ee	C239.TCGA-23-1021-01B-01W.2_gdc_realn.bam	2c3225abd91a93f0384611fb51c1838f	18926314418	released
72836f35-b1e5-46fa-9dd1-43eb9259c043	C239.TCGA-09-2051-01A-01W-0799-08.2_gdc_realn.bam	c06d1cca15cd0a947fe52af056314417	20209040769	released
3b356635-3691-4837-93e3-2c29c07d7399	ed9283c500f5b389065939a67a94fad1_gdc_realn.bam	fdb06536996785fc9ea2797c7bbd2b76	24889822767	released
897f6e90-94ff-4209-9036-3ab69090c1b7	9ae36d7d373f2b19a31c3ad95f773ffe_gdc_realn.bam	a392bbefb6d9295adbf8fcbff665083c	18299923455	released
262ffb16-c5fb-475d-829c-a9bd50b49f81	C239.TCGA-57-1993-01A-01W-0699-08.5_gdc_realn.bam	a5c25c12bc75d358502f6c8b10ea03e6	34745061881	released
faecdcce-f090-4c11-a0b0-80cdd86642b8	C239.TCGA-61-2101-11A-01W-0723-08.3_gdc_realn.bam	9b23c03f365118cb9ba88d79c2a89657	22513120465	released
5a756dc5-2c96-40ec-9f48-27d2166af647	d6db4b0a0911ddde3460aeae3c1f53b6_gdc_realn.bam	84cc80994353c326e42f1b5f088f2b79	27991747505	released
28f06a1a-4ca9-4af7-a4a4-c48365675143	c411f6094ca6555ff30a91dc525b450f_gdc_realn.bam	057d9b3d0dd1b68a8817c02bd606d432	25250244409	released
b420ecca-1b6f-406b-9d2b-503ff4d257cb	f58aabbd7a2e3453cf21580112800d09_gdc_realn.bam	aa137256df460991a1ed96d0f8fc0a23	24774552429	released
f6de1825-1dc2-4e3c-bbb4-63e02e9299d8	C239.TCGA-13-1485-10A-01D.5_gdc_realn.bam	68bed463912332a191367941e9a8a1ab	19094039781	released
651db7d3-97f6-43f0-9d4c-4a2a11375714	4a24d4660445be6e1a43e096299dab74_gdc_realn.bam	e597a12a51414cec50c37fd8274a5b98	27649071121	released
86919607-d612-426e-ace0-ffa631d4b2a0	C239.TCGA-25-2397-10A-01D-0704-01.2_gdc_realn.bam	1d894825286bcc0021bde55725eaa6fd	17294042699	released
4086e33e-2637-44b3-b96d-b57dfbdfb195	ef179a497669e7f60e223ff07e28e8bd_gdc_realn.bam	d5c6af7c43687b0eb0f2588c7bbe2014	24311225967	released
214557cf-3cf9-415c-b874-c8eed9fb6151	C239.TCGA-24-2261-01A-01W-0722-08.2_gdc_realn.bam	bae8d76b0881921718c8614be7b8539d	22328253329	released
f38d8076-ec0d-41a8-9c1e-c23e4bcd4794	0e66afeb076070fcf9fdd1ad9591c199_gdc_realn.bam	45e30d9ff7083575c1606e69cd83972a	26532195651	released
0db139b4-5f5f-4896-8a04-0c41a67040ae	38408e2a6befa3dec6bbd86e2d3ee8fe_gdc_realn.bam	fd523ba56d3b598f7b8db55f05a2dc64	20613062855	released
2e009edb-8e2f-4a7a-9287-4e897f3b1aa5	C239.TCGA-23-1118-01A-01W.2_gdc_realn.bam	4216921ea18b9a5cdf898b1341cb498a	18644502943	released
38bb9664-557a-4f2d-a73c-485e217ff079	C239.TCGA-61-2016-10A-01W-0722-08.2_gdc_realn.bam	48fa2f6851375aa73bf4b5eebaae715b	29356739409	released
13a7eaf1-b7a2-4303-bf89-3010dc820080	C239.TCGA-59-2350-11A-01W-0800-08.4_gdc_realn.bam	3cb5b4f0707f0a9750b40fc57d74f52c	18722229650	released
e58df390-290c-4b90-a09c-8c02d9fd2445	C239.TCGA-24-2289-01A-01W-0799-08.2_gdc_realn.bam	5b969c373aa5278d3d79125704dde06c	18541475531	released
643aec00-8cff-4d10-8932-ec9100adb9ea	ded855eb51b50e2611adab72b6c4301f_gdc_realn.bam	17dd05d81ffd624cfd803cc99a15d807	21051285438	released
cbc7a186-05b1-42c0-9ad1-8958e7c8b27b	d639e0a607e35f959a90e984ce381757_gdc_realn.bam	c6fb4aa4745f4d4c73e8fea4e62bd3ea	26152308411	released
9793255c-da53-4492-b6e6-0a36f1e91e19	C239.TCGA-04-1332-01A-01W.2_gdc_realn.bam	769b2e89e0d79af780a808c7c10068bd	11926015738	released
ca894654-bec8-484f-9a4b-a7131465f900	C239.TCGA-10-0934-11A-01D.2_gdc_realn.bam	4c7cb38bb3c0c6bc0ab971d80eaa9ccd	19256587713	released
f8d0e969-07a6-4577-8b19-2ff0fff643c5	e8215af8352b8ffdc4815a6fcc2200ce_gdc_realn.bam	b79070d64ad12eec2c4f58bf2ed2f882	22297162800	released
50394ba1-a633-46d9-a3d6-5bf046ba7b23	C239.TCGA-23-1117-10A-01W.2_gdc_realn.bam	73fb887b4ad81b6548aec580c71f574b	18601281215	released
031bff60-506d-4b9c-8124-a6d9f5873aa8	8284d30318a75d91ab13cc8ccc1f885c_gdc_realn.bam	46dc7d714f84b3fcab8c47bdf239e981	21559151915	released
0afc3210-b6a4-496b-a57a-6b70b4595c06	C239.TCGA-61-2097-01A-02W-0722-08.5_gdc_realn.bam	cc45bb9f61f9d8491d1df9bc944d6a47	21880781287	released
37d90e74-3c79-4e9d-a5e4-7d531efd0104	d9d319f02af11e58821029c2702bcce4_gdc_realn.bam	ade050cfb6c4897fcc7fdd9148cdf10a	23098283485	released
969bcb55-dee4-4e80-9cc4-47934aac3a74	C239.TCGA-23-1022-10A-01W.3_gdc_realn.bam	7a734f3b20c75b4ca411bf7a53522e73	19910160777	released
1affe795-3754-4e34-8a54-cc078244cfca	1926051490e4aec29665aab45c8449c2_gdc_realn.bam	6642471205dc5182c9e1bb932f176faa	23537718047	released
89a598c4-397f-44a5-944a-5122305950a0	ef8bdaff0f4c86228b0adf1ef95c9ae5_gdc_realn.bam	13ebdd0c8169bd5a1cfbab036c3eb8e1	26657324859	released
04844f1b-6695-41ce-9398-c3eb58d24d97	cf9c2754a3ed035ddf20d0dce5851e2b_gdc_realn.bam	ed59e3768ec75b4ac5910af46504bff0	19723377956	released
68eb9e4b-0e90-40f4-9922-d833dc787a8c	C239.TCGA-09-2051-10A-01W-0799-08.2_gdc_realn.bam	aeb4dd08d8682c81a43ad2be29b08d66	18690060258	released
bdef9167-902e-497e-96ea-5ac15cc294da	C239.TCGA-24-2295-10A-01W-0799-08.2_gdc_realn.bam	1281f5062b8a27759ce6d48f18c2040e	18032161686	released
d7fd002e-2007-4e2e-9447-bcb58f741222	cf60f381a289ec21f1d747599766c9f9_gdc_realn.bam	8081d0563f9a0241a3bae3ef369ee47d	26859133563	released
fa87616a-4484-4d95-8ba7-3c21bf0d6ee0	1f195eca2a9ae923426cc2a73a1d327e_gdc_realn.bam	65183e4c29b3321cf51c08ed3d99107e	25309217895	released
1960c76d-0e5c-442d-ae72-a291844bcf6c	C239.TCGA-59-2354-01A-01W-0799-08.3_gdc_realn.bam	cf6e13af7d30786b6b31184c75fc535b	19676685217	released
aee36b5d-3824-4473-86f1-4e66533deb92	7e69d320b2fbe1e672c97a97ae304557_gdc_realn.bam	0874f19ff71053602fc2e9c052f69d13	18752331659	released
ddda6c6e-e2e4-4f75-bbc5-e0e3b3b4f1dd	1bb9ed97ef674303f38a4164eaefd395_gdc_realn.bam	cf0ea39a997076d1e14f6667a9d6c70a	20607204206	released
3f52c676-924d-4ef5-ac87-7ca49f77b45e	C239.TCGA-23-2078-10A-01W-0722-08.2_gdc_realn.bam	b8c0cf4eceb334b8611980c2e9806558	23607164512	released
4a107206-0909-4786-afef-dacdfa165b68	a4d8464a71059c0d7204e74ecdcc307f_gdc_realn.bam	7456ee6ae2b45d3c85fedcc509660cbe	22789665172	released
20fa361d-5b02-43c2-8c43-4b2e5241d1f5	0d415449d14d17ac41388afbf68572c6_gdc_realn.bam	44de930c99a53850d7e13c9bb9859ff4	17815126118	released
0f73974c-a5c6-46eb-9509-e2be0f366b9c	73e44fdb00f7b3e5b3bf42154cc8dc8d_gdc_realn.bam	26eb997e6904f36448ad5ed9f4eeb35e	26561554858	released
f01a2bb6-7027-4a6a-8207-b4f271108053	C239.TCGA-61-2102-01A-01W-0722-08.4_gdc_realn.bam	7c773a44b40dc82729374329b8cba48f	15353955939	released
32e9da64-2923-4aa3-9f0f-0aec7ea50007	C239.TCGA-04-1336-11A-01W.3_gdc_realn.bam	689564ed753dd4b77a3caaad2b0d5f8e	17981227132	released
a90b2b8a-4f34-4761-a753-c83a9c6a889d	C239.TCGA-24-2298-11A-01W-0799-08.2_gdc_realn.bam	34d0776ae8e51dcc5a322e5e6526e93a	17474760737	released
9369e513-4ea8-4e80-925f-0196cb249bee	C239.TCGA-25-2396-10A-01D-0704-01.1_gdc_realn.bam	0c3fb55ff2c43d5c78da0507d12aebb3	9598966872	released
e0f0cfc7-795c-4846-9cf7-3102edd49ec8	9f77a06e061b10c5ef45bec8b7c09ae7_gdc_realn.bam	c82f7cacc2f87773721f2ca876c3cf8b	23846518193	released
3c71c2ff-7720-45ad-83e7-314d6a2d2eda	910d5c632acceebe7b6b4a197aa804d7_gdc_realn.bam	43d992a4b4c6887df7a1dbe3264e74d6	49498772769	released
