id	filename	md5	size	state
0ec138ee-a7b3-42ef-a03d-122dc052b66f	591d17436a3315635c0c56f910b207ea_gdc_realn.bam	6909bbc2f1557eee109a465b014781d2	26923232459	released
ed81834d-c47b-4fb2-8fca-090d9cd2b429	cd8cb72e1524b0f74a4d320d3d367b45_gdc_realn.bam	faf66d10564ed08dc05baf325dbceb43	22383036225	released
411d26e8-bf9f-42f0-bc4b-6ea6a1cb7f55	C239.TCGA-24-2260-11A-01W-0722-08.2_gdc_realn.bam	ee821e4905c12b59674bb63a065ac4db	22774364454	released
6267ffe9-334c-4d2d-b641-d2914a169e05	1fbc97b74fd2d5bfc5596bbdfcf53c51_gdc_realn.bam	c88905d1a91c426b6a1640c3c22ecef2	26251885942	released
d205ca76-756f-432d-a0bc-6a2f6a1ad7ea	C239.TCGA-59-2348-11A-01W-0800-08.2_gdc_realn.bam	746810f8cd8baa7b17f325c21e90a32a	17230978630	released
8585d395-4aaa-4155-8ce8-713eb999f096	3cf3819aa7c6eb554e8e0ec71ecb98b4_gdc_realn.bam	c7796ec05e62c364d72655e325e82829	27542386200	released
1b514faa-cf9c-40cb-a25e-224baf8b0d75	7967f4c28bc02727af9f52ea192d2679_gdc_realn.bam	de4c07b2e9f1a9dbd2d0a017db0fdc90	22540574001	released
5c7d8643-91b5-4f31-903d-c46ddacf0071	C239.TCGA-61-2095-11A-01W-0723-08.3_gdc_realn.bam	9a05817bb877eff1a9dcc9f9dc199770	20061160766	released
c72b27cd-860d-45d1-91d6-26b3787f502d	8a6904a5dd83e8227cefff11fd1acf63_gdc_realn.bam	6d1f7dac66f368276576313616e83451	25810747779	released
c07789c4-e14f-42c0-9818-d26856661e52	C239.TCGA-09-2049-01D-01W-0799-08.2_gdc_realn.bam	25c0727b056ce94dc3d54b61872c25e3	20336895129	released
3bb8cbcb-162e-4a14-b686-5be200d041cc	03becbafd3b61d967e350c5b252fd135_gdc_realn.bam	f9d92292e1308461ca93512f5ceebc69	23865957430	released
e1737427-9694-48c8-be8e-0522e8603f0f	02f8a1229fa91d3b0afbe3138fd14ab8_gdc_realn.bam	fc7cca20ea840f6a2d66612ce651c0d4	21159213311	released
27b94048-e899-4033-9507-46f970ce4f54	aac842a0e83661702c1a98f63033a835_gdc_realn.bam	5d35fed33c1522335f944bc56da5d71b	22691118952	released
b2f840e3-6985-427b-b8ef-cd7941f4836b	C239.TCGA-24-2289-10A-01W-0799-08.2_gdc_realn.bam	8a6ac042566eb6d5ee7b487b0c351fc5	19120167474	released
e26f7f96-1a6b-4ae0-8bfd-1e795c9355b7	bc35d0e47519afef96c4d972e95503c8_gdc_realn.bam	fabcbf5259fa2bfb8b182730d4ef6efc	23861193608	released
deeaf431-72f0-49ff-b8ad-b633a2189bc5	82c33e5c595d7c559b93c0ac3e9639ae_gdc_realn.bam	5bd22a36fad81a190b7477e71e39bd68	23024801422	released
54babff9-f6f0-4645-8d06-0987b7500603	17f0b101b3d6b7fff56e2bbe75ef2f31_gdc_realn.bam	55afb07fda5b9aa87070da39a0dfbe0d	26918435515	released
512fc312-28bd-475e-aa79-bc4569aa254b	C239.TCGA-09-2044-10A-01D-0704-01.2_gdc_realn.bam	0b323228f64beeb1bcda07960c890d1c	14395357222	released
37af64ee-47fc-4195-8cb7-09dbb37b65ef	39c7a36187d97cd661e773b65960fe90_gdc_realn.bam	34d2b49f3f60676f76bf8299d41da6a0	23583167823	released
ec9de8c5-7263-4d5b-a8f4-65a9fe1a9fb1	2a2993e28286de1e3ea5a6e36493e3c6_gdc_realn.bam	807e7816a1cdc97ebb3caf6ed2e77615	28916123644	released
4e9a5310-1074-47c4-996b-3869da998176	87ce91415237ba85aa97ae964055bc5d_gdc_realn.bam	9e12f6b61400c789b4646375a81f2281	26356168974	released
c60c5f8b-1106-42d0-adb2-560ed916395a	C239.TCGA-23-1124-10A-01W.2_gdc_realn.bam	05b06dd37530be64c52b8960e486ff62	23241676386	released
1218cebc-14a9-4211-9962-e7fad09e2081	C239.TCGA-24-1927-10A-01W-0699-08.4_gdc_realn.bam	391e39fd256606ecabe7befcc41f4426	37160477490	released
9c8352fd-f729-45a1-a8de-bf3ab4eb01bd	e0bbcc1f7e743adfcc3784a17b863dd1_gdc_realn.bam	07e9b00ea9b5ee9d01b9450bfb1d2f66	6216329286	released
7c43a49e-2172-47d3-afac-bb8815f8c623	e617adb4bcc3f1113c67ad16681f09c8_gdc_realn.bam	f5ef805be3e13e5dd4dff043d955f299	47744007175	released
093cee10-c263-4a74-8db0-5fafa003bc16	C239.TCGA-29-2427-01A-01W-0799-08.2_gdc_realn.bam	918d35cfd3a37072e87cf77cc42d8584	18174825565	released
ef7fa171-7247-4a96-b673-08c8aa9088c6	4a334adcfc4e28eb8222f4c439d75008_gdc_realn.bam	14eea2184cc7b0ee7302323623ccc293	24991771498	released
0cd672e8-6d05-4a78-b490-9175ad0ffaec	56b3b466f406a38aff41db531da0ef63_gdc_realn.bam	d1aeb170528a6402f06a0d0cef288911	26902148573	released
d7e94319-af55-4f4f-b851-853696645a9d	f9dada41ab27571fbff509412ced4d6d_gdc_realn.bam	d3d845232ef702d6c9eece3cba95355e	20853528569	released
fa4bf71d-dad0-4b4f-95ac-7cbff9d91470	b83c6ffe9cac27172cbe348e0ecf9bf8_gdc_realn.bam	8cbc257fb48ac2014b6a10ace1d550f5	22954290862	released
3a9ba407-ae3e-4684-a1e1-a6bc128f2029	C239.TCGA-04-1346-11A-01W.3_gdc_realn.bam	0032de9d6bcbef380aab6879611a05cd	22369867595	released
7376941b-5797-4c64-8736-b9b1a21f769d	C239.TCGA-09-2044-01B-01W-0799-08.2_gdc_realn.bam	7f8c76290284135a162482891ae79f41	16591310909	released
9a74ad6b-e5e0-4bb4-aff1-6666e9fb53d2	C239.TCGA-23-1117-01A-02W.2_gdc_realn.bam	235ea5f26b92f960ac332a5c1e6010f3	20373029679	released
a0aff82d-1c94-4b36-8bd3-e9be6d9082b9	42b35ac5ce1b8ec30fa238ae17575ce3_gdc_realn.bam	0d4c4a9aac863627686f9d2f3773e7f8	24701630903	released
b4a0f3b6-e5e0-473c-ae2c-0be14b33a5ee	C239.TCGA-24-2260-01A-01W-0722-08.2_gdc_realn.bam	0581e2ea94e32c1f77892adc96d83525	21317056434	released
e300b0d3-7fd6-4887-900e-2c1d0503993d	C239.TCGA-24-2262-01A-01W-0799-08.2_gdc_realn.bam	a6806498ccd0d97f83dccc1f722432ca	19887549416	released
13b358b2-7d22-4c4b-9b76-2bc9c9b9eb1d	3ccfdfbe75b3d69cafe2ffe512fb267b_gdc_realn.bam	0f9ef06480ddec2ef152befbaf45078e	18030074130	released
fcc6d32d-2f36-4ec0-b7c7-1a1a84bb6e41	1e5d23b61424f04f3e83add689fe302f_gdc_realn.bam	3dda3c6d11b64bc7357beac457a568de	23092069580	released
8c7eed39-db98-4de0-83cd-dc114967669f	C239.TCGA-59-2355-10A-01W-0800-08.3_gdc_realn.bam	3b29666a80594c1300416b259b5fa31f	15694990314	released
00655296-ce38-4607-a99c-cb9217495e21	fd461edb0bde38f12fc1908eb7dd365a_gdc_realn.bam	9faea32e309ad283e49a220b27718d24	18575625860	released
d0cd3c91-52d3-4753-a222-c90a06360c7f	599501b7d5c31de322fc1a3fb5daa374_gdc_realn.bam	2448d3e668cb53be6f8fca99960c7341	16556450637	released
00ae0345-6ebb-4d98-9344-9641e2e94604	C239.TCGA-09-2043-11A-01D-0704-01.2_gdc_realn.bam	5f4bfc50605215fe4a491aa005ca0cf0	17643723105	released
a964f9ad-3914-47c4-ba5e-afb3ef057e0a	C239.TCGA-25-2398-01A-01D-0704-01.2_gdc_realn.bam	a04b64014052788c84ae778e4a2c3d7f	17291204511	released
2c3cc362-f2bc-4ec6-979f-85e451e7cb06	C239.TCGA-13-1477-01A-01D.3_gdc_realn.bam	eaa3b3e9cbcecedb979e9041cad2decb	18955331770	released
08d6c510-473f-4f22-8cf3-c22ec6126350	8ca974b5b788ba472fcafb0c4adfb6cf_gdc_realn.bam	3ea6c6d21dd5f07742da84d2325eed45	27963156662	released
421757a5-6f80-4308-864b-59664ec59f65	6c23d58c5f17e8c28e2b7d9e1f088962_gdc_realn.bam	d810045ff5f9df6289c4eef78713c22f	27580914582	released
909df41b-3c95-4633-a049-7a82a6fa5690	957f41ce18e840bcf9a2c43fee4ea2c9_gdc_realn.bam	8d768faa90e9f4b2b4cbaa3224d176f7	30523385117	released
629b79eb-56c5-4878-a820-95cf6a40541f	3fe553adf2095e69d2a60cf5def840fd_gdc_realn.bam	4445d64b315ce8b897af48ed4150e88d	23528034678	released
6d301032-ef19-4f48-8139-9fc668ba13ab	29b7944737b1c11be2b158eadae07307_gdc_realn.bam	0a6714b20b619caf6c7f8d65b62af96d	26067472424	released
efc5316f-83c6-4296-b44c-d69750a78242	C239.TCGA-13-1510-01A-02D.3_gdc_realn.bam	5b784ac002f3dd4a0e207de17c218175	19824105633	released
0f759635-9620-4e9b-8254-129db42c9473	C239.TCGA-61-2096-01A-01W-0722-08.3_gdc_realn.bam	f67e36b7122cd8a11d7e4b8e7661e341	21978173124	released
78338753-3583-4014-8532-460d21bceea5	8d439dc98525fd0ea35233f83b7406be_gdc_realn.bam	bc2249912963a25aeddd015cf7f62773	25924530480	released
f6bc4585-e7a1-4352-9119-ad461947e26b	72b7222fdb1ef8700238e3af8ca30c12_gdc_realn.bam	755692177ad1e0046a8a1e29278b5f25	17837909400	released
39459643-e5a0-4efd-bade-830a2aeb68cd	636131f56ef69dbbbc9bdacf9377e772_gdc_realn.bam	952711e8433aa4106cfaaa43bf4e8ee0	15567636795	released
80b23b47-9d86-496d-8047-7febcf3027bb	f2843f34225956d19baae846c3bd0071_gdc_realn.bam	01b63b5b06d7f730b88328ee8d7a332d	20332536424	released
238f307d-6b90-4d2c-aaf0-cc362354539d	C239.TCGA-25-2396-01A-01W-0799-08.3_gdc_realn.bam	999ffdb044fa0714917fa6f72898566a	34030178634	released
8ba7889a-f782-4db2-8870-bab4b10b8f4d	b79b1f435df5a5365d9523b52a78c058_gdc_realn.bam	94c894848e20a15ff5c4ed01b85806fa	28214607054	released
94ee8cac-6bf6-45ff-bf14-713a30711c4f	C239.TCGA-24-2036-10A-01W-0722-08.4_gdc_realn.bam	d3d146a3063f7bb368917a89a4f8b68f	8907189711	released
95c75954-c437-48d0-8421-813bb820df96	C239.TCGA-13-1495-10A-01D.3_gdc_realn.bam	d428fdb77edddc440e13df71fa23b371	20324193639	released
495a28c6-d6f4-4cb4-8a38-d7d2ead1a231	C239.TCGA-25-2398-10A-01D-0704-01.2_gdc_realn.bam	93eb261371cfdb893751ab5b5f1d2240	18014103798	released
f10476d8-812e-4150-926b-3d3a17889cfd	b289926eb433b763cf2d2b9ba606c83c_gdc_realn.bam	48be95f5a16af77688350914238c8d36	23184219721	released
8a02c8d3-c5bd-40bb-bc7b-c0aa468dbc6f	6e726c7a2a271845517ed54b0ea4d53e_gdc_realn.bam	418e3ba032af29d8be592bf495b6d271	26939790812	released
b7496b1c-9fd6-45db-95b3-16e1a458b736	66b79146a08217af07912322c6248335_gdc_realn.bam	1a0d6060d49c219915b0f2707ea04875	23254991667	released
f56870d8-6a88-4865-b5a1-ab5c4934125e	98e278d8474252f3c311f2ac61d6d9ab_gdc_realn.bam	c2df1c553874b4be0c07c37f8d3afb4e	22651033703	released
4fa60c56-8c78-43ec-bc63-a0bd942f0d6c	41e8baef0d9ec7290fcee9c7ffaa9ee5_gdc_realn.bam	60542f2b3c9f3dcd4050a35bf825bb21	24561355795	released
fef9ef8f-7fe4-42c9-9f40-6a8a4847227f	124b55ae7350641ff108a2a2e2589334_gdc_realn.bam	bece814162e43a79218ab0c034ff21a9	21268431771	released
4d866d79-6bf4-4305-bc64-0c2097e38cd6	c0fe47e2e0e655385c4125c537ab6057_gdc_realn.bam	d30325e1548c8b25def67dfbe1d9daa0	26430776859	released
b3b81cbc-6aeb-4cea-b294-c872eea10ea8	d59ab5c3c3d1bb8e6d10299102e47d3f_gdc_realn.bam	a59fbb410c1e361ebac8dc63d41272a7	20965778988	released
2d335779-d8a1-46a7-b8aa-3ca93e943c7f	1f7b140feecf7687ea01bdda7a030ba0_gdc_realn.bam	b432375ba5979aae7d795827ab36e5c3	31832423599	released
a29f573c-6c65-4595-9e6e-5e5de03b468c	C239.TCGA-31-1953-10A-01W-0699-08.3_gdc_realn.bam	32d4b900338320961eb22287a6a1b322	38017473357	released
4cc16c1c-fea5-42c6-9fd8-a6eeb15c2311	a8e8aca28a49c6822e1c233df8ba5b3c_gdc_realn.bam	a8c77ec65505609e27722107bdd7f417	24071769001	released
b6de2aa2-6cd6-42bb-9829-52eb639330cb	C239.TCGA-23-2081-01A-01W-0722-08.5_gdc_realn.bam	d20df9ba6cea996f2c432ce69c34f856	29570940778	released
1cba3871-af08-49aa-a5d2-ad1f16b68a1f	cc017f2d9f0cb0943658b7863f84f04b_gdc_realn.bam	f719df8b9c3efa3be216680777615dd2	25215570798	released
e4fb617c-8ac0-483b-b330-30bbb686a306	a24d1e77a7e6c388c5e5750109c1787a_gdc_realn.bam	0e05dc5f39109d21b28fa624b0057204	24004861231	released
5610094a-6df8-44ac-9dd0-60312c3efade	C239.TCGA-25-2401-01A-01W-0799-08.2_gdc_realn.bam	700e1ca95dc359ea33a5fee3f8be6d8f	16848821300	released
fdb50209-c757-4fc0-a58b-fec51d6c6a59	C239.TCGA-25-1319-10A-01D.5_gdc_realn.bam	6bc1d3f547fde47f7ed8aae343e9383c	18031769703	released
0ae76eaa-3033-4af2-be4e-3e2c73207e80	C239.TCGA-61-1998-10A-01W-0722-08.2_gdc_realn.bam	e765082dacf64ec034f67c83a8310cd3	22794114026	released
72885373-2a3d-4acd-b54f-4a735e87ab9b	c22e135ff14a7375a41e6417145d7257_gdc_realn.bam	d1236e595b067728f01f23ec3a02fca8	19989979582	released
7d9e1827-c123-40b9-a6db-5fb8cf7b25fc	2ad623ca04aa7615ed8376b5b9b391d0_gdc_realn.bam	9efa1b9016fca288c943c32111ce9f99	22170156727	released
d52c97ea-f4a7-4556-ac37-4e56208abda5	C239.TCGA-23-2077-10A-01W-0722-08.2_gdc_realn.bam	3073c9bb101912b117dc9099ae163b78	18025062803	released
5fdd118f-7362-4b4b-ae38-74e01e2bacd1	C239.TCGA-13-0884-01B-01W.2_gdc_realn.bam	00c09af9c30e6bcb3907ce68a0d632b4	20759162090	released
3f388df6-d24c-4fc8-8db7-291942a8e34d	C239.TCGA-04-1361-01A-01W.4_gdc_realn.bam	20fca4e86b58d48475fa8c7dcfac6046	19282855824	released
b4e22b37-c773-49e8-b1c7-71497ccc91ba	b10bc1209c4828c3fd175fae79e1aeef_gdc_realn.bam	f4e9728ed8d1855ca311b016f59f3e41	27795495501	released
77e268ce-b8cb-456c-9618-8d86594c449c	C239.TCGA-24-2024-11A-01W-0722-08.3_gdc_realn.bam	1c8f7e2e169a347dc41e413d3ae4ca45	23555424425	released
abf478a1-285d-4459-b0c6-a8634e790082	13ba14331e7b9d10b853903ec10ebe20_gdc_realn.bam	b3a707b134401d8208c9444502bf0773	27004373200	released
f7c8c5a1-1077-4cdc-ba59-600ce222e66e	956d5deb691f5b21617142b74e4b43a8_gdc_realn.bam	83b82d633296e39fe3b552419136d68d	23337512692	released
5670347e-eeef-46da-9cd3-bce43bc416d6	2de3c67e59ada9ffd7f321c4352fdb29_gdc_realn.bam	d4ebe32a237e5ed0850a297afbc6167e	63179678535	released
fcdff74e-52a5-4367-9c15-226e1475489d	C239.TCGA-23-2078-01A-01W-0722-08.2_gdc_realn.bam	1a9503a171423941154813f872524256	24885176680	released
edd0391d-3858-43a7-921f-bc1eba00247f	a72caa318b58e924fbcb70aef3383a51_gdc_realn.bam	6000e64c8e2042824907ccc55f18f6df	17844717123	released
aedb620d-4a37-4b57-a684-7b1b4b06f933	d6efc8c0633bdecf8802ddd94492a53e_gdc_realn.bam	503c29e238cfe321ab88caf96f035c90	21667584745	released
3c049684-c978-4e6e-b62e-e645f121238f	C239.TCGA-13-0800-01A-01W.4_gdc_realn.bam	63b6be03c4fd50b4fe0bb583e6c59094	24034993609	released
f53e75e0-b41e-4bd1-98a1-0b7a086cfbd2	C239.TCGA-25-2396-10A-01W-0799-08.3_gdc_realn.bam	544906e9a1769c43b62d73f349c3cfc5	33048730361	released
21d99d0b-5c4d-4910-a102-aa1db8073d1f	C239.TCGA-61-2018-11A-01W-0722-08.3_gdc_realn.bam	322600f8cebe0e3defaec001fe5ee8f7	22518017896	released
4a911c7e-8198-48b3-85ae-0eae37bbd35a	C239.TCGA-31-1953-01A-01W-0699-08.3_gdc_realn.bam	ce59c9048afbb42bf66e79684652a53b	38347033149	released
e5f25ac2-211a-4fd9-8171-2065fa3b9544	C239.TCGA-30-1862-01A-02W-0699-08.6_gdc_realn.bam	621d295d1c0817b2078a4e6b273e2464	37874466196	released
e9ee247d-2c29-4d83-a7a5-c7a07de44c86	C239.TCGA-24-2024-01A-02W-0722-08.3_gdc_realn.bam	975dfae7f2746876073a9d4778ee17c8	22092644689	released
19b910b3-107c-4f88-aee9-48fed368158c	7a8a0699e5e1fcd52684bface08f62ca_gdc_realn.bam	bf8f70837da35c551f9a0775966efa59	22139611360	released
743c100b-7eff-48ac-a2e5-02498a0cbcc2	cbbe203ca58ce456d67d482b407e33f4_gdc_realn.bam	742265837ed23706dcd5fd455ec9a949	30725413818	released
e4f79f39-dae3-42ce-b836-7e2ff79e63b5	f4e900ef63706a5ad53151b030d24db6_gdc_realn.bam	6429f4008c06c2d068aba481dc0dd14b	23687173938	released
59444644-9168-42ae-9234-8c18b294ab5e	06f7898ab1721f327a4b12e66911c508_gdc_realn.bam	4ac30adf6c439e6046e509e9a3436078	26592939457	released
17b85041-3127-437f-a7ab-76b465fad023	C239.TCGA-04-1349-01A-01W.3_gdc_realn.bam	b25d229392210afaa5af60525b749f67	18037685147	released
ae39a0af-4bd1-4e95-9996-a563a6f232d5	C239.TCGA-25-2400-01A-01W-0799-08.2_gdc_realn.bam	d049a437c9699a38c3fff1923cf52340	19765154353	released
1a74f399-45e4-4f6a-830c-843e70477b56	C239.TCGA-61-2009-01A-01W-0722-08.5_gdc_realn.bam	06523f6a88b7c3dd2f2b23afbf4a7e49	39116270680	released
40d4dc94-80da-46f7-b760-368efbe4c219	24b64a81628df03fa7ab7e48407f7b82_gdc_realn.bam	13e9e0cb07d7342a579f24c42370c0c0	24642400967	released
bd29aba5-7a7e-4441-88fd-0c05a3b0faee	620958881fe54bb58e1505b83a93d71a_gdc_realn.bam	4eea760a6adfca0efbd833a3e1675690	21877880312	released
f4c3b9f7-9756-4190-ba9c-d77a65afc59a	C239.TCGA-29-2427-10A-01W-0800-08.2_gdc_realn.bam	826658d2a7a2d5eb69b03d89549cebd4	17836021386	released
3413fcbd-28ca-460d-8f7c-a39ea588436f	c0b33f9608ee385268f27ec35183860c_gdc_realn.bam	22f4dde5939e1c9037463cbfe955cf52	20647206167	released
7f682305-4091-47ff-afb1-a244a30893ed	4710beca73f2aae081051a99d5bf5aa5_gdc_realn.bam	2710b98c39bf4013efc71cdfff754541	24174302776	released
811c799c-7f83-4d2d-94cc-cc8e1052603a	4a8b12dc7bf5938cf4f9cefbc0e0cb3b_gdc_realn.bam	bf647c8095c225515444f7e014d328e8	25290618351	released
43567ea3-a1a3-4c4b-b777-265c44da126e	C239.TCGA-25-2408-10A-01W-0799-08.2_gdc_realn.bam	53977f6ac10d99d8503537a319caf489	18061199242	released
69f2efe9-098a-44d2-84fa-b2cacb8df446	C239.TCGA-13-1505-01A-01D.2_gdc_realn.bam	df5017aa224337603e9fd964527624e4	18922403944	released
900bd949-b4f5-40a0-b38b-7a9a42ada8f8	C239.TCGA-23-1110-01A-01D.3_gdc_realn.bam	4436a9cde6f96d330258b4b987650252	22513225104	released
f704453e-06c8-4a61-babd-b582b971e811	a0669038fa530159216b59a196078d4c_gdc_realn.bam	82ed8fa835ceb2c77ec1d26ca45cd735	31398521898	released
8c1a1cf6-0506-43fe-a4c7-3d345f38b0d7	C239.TCGA-61-1998-01A-01W-0722-08.2_gdc_realn.bam	a6ca7e56e068b6353041ac13a2229110	21620740694	released
05df503b-2c3f-458b-a052-f096a3f1fe34	C239.TCGA-30-1853-01A-02W-0699-08.6_gdc_realn.bam	1a54572efb6682ec971ed3f1fb29e1e3	38702200108	released
47c4e71a-8347-46d2-b6a4-5f92c734da80	C239.TCGA-24-2290-01A-01W-0799-08.2_gdc_realn.bam	7d9e9980e2fe354595331840b77b9eb2	18360074921	released
c5a2a264-850c-4d5f-aec0-fa905408e697	C239.TCGA-25-2408-01A-01W-0799-08.2_gdc_realn.bam	7a07edf09910ce94e4c8b9cce3436569	20011600261	released
cad27bf1-8929-4ec2-a268-864dbdfc9d2d	8354d16dbfa089db53dc16c32aae44fc_gdc_realn.bam	a484a2fad9f9c5063b52f51cc42f3f62	23282213495	released
9ab70bd8-0e15-4960-9eaa-c086503d6924	C239.TCGA-13-1505-10A-01D.2_gdc_realn.bam	ac4eaebd8622f847a74a4b8c656c1b26	19553639127	released
0a036547-c0f3-4763-8ea3-0248f046429d	C239.TCGA-13-0755-10A-01W.3_gdc_realn.bam	f9cd0d85e04abf0bfdd12b2de8912d33	14530056904	released
88e973f4-cf68-4aca-ab6a-0daa41b5e6d2	C239.TCGA-24-2298-01A-01W-0799-08.2_gdc_realn.bam	e2320604382c86a52c92db2f4b1ef146	18311116864	released
dcbe67fd-5d6f-49ef-890b-e062571abc78	4abe78f38c3ed6d4063d02f410dca522_gdc_realn.bam	09b8eda8a9142b3e0d3a79697abca9ec	26029727715	released
5bf61012-f519-4193-a7af-114306716c65	a77b4b93215f2ac1023bc17d4abe9b68_gdc_realn.bam	ada2f40f613c0846cf2fed5850684294	23123363126	released
3b23ede2-7911-40cf-b8e0-bf30e453e223	f2d354753969e397a3475f0fa4260e6f_gdc_realn.bam	b7bc986fb52aacd5d4b56c0fc8db8c06	49499153113	released
924c9d09-a6dc-41f8-9622-8030c615a948	736031622b8adaedf39bc6cc8eb37330_gdc_realn.bam	96c1eacc3f49d8cc6578b9b74e90d5f7	23654948946	released
9c057030-ba42-4c2c-b5dc-c057df5eabc2	C239.TCGA-24-2038-01A-01W-0722-08.2_gdc_realn.bam	6d7a20b7508b2f51e9c2e9d2cdb1f1a2	23400409335	released
4f2e3322-1a26-4dd6-b015-e5a64c4712e1	9cc1297d0ed71445c59ab1fa672643db_gdc_realn.bam	439524b435cdf93ebe4370a1be7111f8	45367575238	released
1fc22d18-f7f3-4526-86da-18631c3b9465	6e8b321336b8d64d687afb32521b88b1_gdc_realn.bam	a3f84afbbdf9f77684748ca0ed6a9eab	28498804478	released
b800c84d-b4f2-4a68-aab9-ddf8156f1d50	7ea981fe075c3b52eb37e5dd7852a88b_gdc_realn.bam	40b8ad569e6f9edd0e2d5ba1f9fce783	23184423886	released
242d3aff-6174-415d-a401-23afbddd7c98	b9fc97d4f2a0c5636c3bb9c3098a47a6_gdc_realn.bam	87938962babc88256e9861d81594e18a	24109432721	released
c21115ae-af23-4712-b6da-caa572390fcd	C239.TCGA-13-1500-01A-01D.3_gdc_realn.bam	6f544fed3f9e2d9d258aa5a51e7a3101	42625858091	released
eab295c9-cc46-4d12-8b7c-1a5b46a51bca	C239.TCGA-23-2084-10A-01W-0722-08.4_gdc_realn.bam	66bca5ed1b3c30b08c9e96c0b5c6d7b8	35660886807	released
