id	filename	md5	size	state
e7c65049-1b78-4c5e-9c6d-7900e797951d	C239.TCGA-13-0911-10A-01D.2_gdc_realn.bam	4b130f28127c63d810563d2a6029720e	19407375835	released
ff30e6db-0c0e-47fc-87c5-3dae24d568ca	9dad5502f3ebfda5a7dd2e94e0ef6ec4_gdc_realn.bam	271bd0440ba58fa793167f6a060270ca	21150112198	released
dc4a231b-e18e-4fd2-b2bc-265795094fcf	1c05637f89d905aff71d9432760606d0_gdc_realn.bam	4e9d19a4d015f286e4c81f67c1582420	24235381773	released
a0496dcd-e24e-44fc-afff-eec21f59cfe6	2f9e430b81cc6ed4f935e62635746c6b_gdc_realn.bam	5b718c0dfe14df681c2f4351d7046aff	15161240990	released
65726544-88d9-4c92-b265-c91bba964664	c635254aa2b8ee26b7e9562e2efe169f_gdc_realn.bam	aec09ee7d838a704d263b1280a367842	26784288576	released
49bbd7ca-df1c-4102-9741-8b1a689ecacc	d671ef45998fd51308e3b0f8a9d0f76b_gdc_realn.bam	a105b14b304b54c17115499123e68d02	22481767594	released
91b89b34-81b0-4568-b347-b29935e89c4d	4523ab60daa8fdf1016cbd18af3dbb5c_gdc_realn.bam	8ec41ae101621129c6476a13ad7602d7	27474502242	released
6c74224b-b3ce-4b9e-be10-7ff9cbdcc1d0	aee86c88f970c41e601614987c6b7016_gdc_realn.bam	bb7d5e4b23349d85a3f90fbe45e5c875	24350844290	released
21a05ce9-f8f5-48c2-be19-1a8136314473	06a5011df15ad0ed6cb532db4047245a_gdc_realn.bam	ffe3ec2f8c65fcd40f48dc5da87d52b4	29571863570	released
86b29510-a0e4-4449-b85c-91705eae9d44	C239.TCGA-23-1123-10A-01W.2_gdc_realn.bam	d18fd1c54d95ebe700f5418297b05708	22111012003	released
a629b6f9-396d-4942-90d3-20c5b3efd08a	C239.TCGA-09-2044-10A-01W-0799-08.2_gdc_realn.bam	b529876dc9d4e2472c45a957b3ff4b56	12692616268	released
49052acd-4510-470c-91d6-96a757f77378	393de1837e918f3eaff06c0cb95581d9_gdc_realn.bam	ffc4adb0c102bafbeef590125de855e2	21653440770	released
a52ddd9f-d2ab-4fe7-ab92-a0220777a1ec	067d45306340f1d2fb31594e684e56e6_gdc_realn.bam	bb5c825bdabe679a0b9428b22e9efed6	24927910415	released
0c786e27-4196-4bc9-a573-c697fa999040	c23998773ffb923266c6ed5f04eaaca2_gdc_realn.bam	568642b0c06060dd596944bf31da8f91	25714607985	released
c35132b7-5c12-479c-ae6c-38484bcb6524	C239.TCGA-13-1404-10A-01W.3_gdc_realn.bam	2c698097377ef68d4009955844370992	18237713422	released
67b28f29-b9b4-4a11-8e4a-e263e3db07d2	1d617913b29bde921dae450b0a866dd1_gdc_realn.bam	209984a94e81bbb2decef24b306b7c76	24891829653	released
46c30764-ede6-4652-9d80-8ff24b024a73	C239.TCGA-24-2295-01A-01W-0799-08.2_gdc_realn.bam	f3c2e156b1e2f67573c0d1842faa698b	17996036121	released
d4201407-d4d3-4e76-9e49-bd764767220a	f748599b73f71287927a61fd54c7af60_gdc_realn.bam	da33c0c8e04ac2c97d3d9837df3a4aa9	24191432240	released
8dc43a7d-3312-4f51-98bc-53ac35f5504c	c8310b4438ad7baed99404effb700b81_gdc_realn.bam	e990103ba87fb75c53aab563ae540a1b	28732978950	released
d4af1cf8-d847-4476-9c57-ea1844a5c991	e5a6a3610bd716764376dff26cf3e98d_gdc_realn.bam	bb8d1c7034ffd6cfa7d6fe9685b600f2	23885387415	released
f485346f-2c7d-4449-919e-75e3a3ada780	753e7c8b620c270bc8173c545b141c4e_gdc_realn.bam	79d5ff41248dd1db6df543ea8cabfd72	23509507281	released
f32d1a67-99c8-4440-bbbf-3a02d0798613	C239.TCGA-59-2363-10A-01W-0800-08.3_gdc_realn.bam	f1afeea048e443d333f61ff30ccb95c7	17864319690	released
6c24ab1b-b7c9-4f74-9a44-08f143c4efff	af10232ca68b42bf50d869945ba201f8_gdc_realn.bam	609e76e227e28c65d277ef6ceb15857c	29340551282	released
b36d9918-bb9e-4f0f-9ed8-26e7f5d93e01	b43903089f462d61f17464e6697f1b59_gdc_realn.bam	7f4f77cd54514f2c5f61b439bf5cdb74	10234686544	released
48836ac4-9d1b-4e8e-90cd-23125e1c590c	0e302cb1f1843d95bdef3fbdf461288c_gdc_realn.bam	adab75c2677ada29cbaa43999e1865a8	24252591003	released
6f77e90a-7538-4f16-8945-f8b92b0385b5	C239.TCGA-23-1022-01A-02W.3_gdc_realn.bam	1f6eda9dd974a60d06142428fb3a5565	19143939268	released
b5246c2e-e0a7-41ed-82c5-d7ec321d1d82	cc21e71a59c667a3ddd8e5233e447200_gdc_realn.bam	c6592e8b3d38d06c1da206ca7d9e9e4f	29071868900	released
2b25ff0d-6f8f-4e94-9e2e-daefecc35742	2c7dd4a55ef948746f474e74b4d8e274_gdc_realn.bam	45d76a316cef76b23aec8e44cfe05371	24924239949	released
fa48db21-e7eb-46ab-9d47-f186317c85aa	88122d5a7c6e7060cbb572ec95dac305_gdc_realn.bam	42fc1323866b511c3feda74a6656b1ce	25690524313	released
74f88eb9-6211-46f7-bc0b-e84082b14c75	5cd3c77c26c6dc9c250fcf0c2b51981b_gdc_realn.bam	da82381426219e46fb6d2adbfc5425c3	30226550024	released
69067711-963e-4cf4-ae9d-69d5fead7af2	c359d66fc7c22e87c669acb9c9658aa6_gdc_realn.bam	f4bda3788be02762ad238e421f5987e9	28649373594	released
5c09a48d-3090-4325-ba92-8a3b787128da	5c94559547efe6299f9772c57f5de397_gdc_realn.bam	a43509b88ba0b3c4f72446d229168eb1	28794116568	released
24bf32a7-5d0a-418a-84fd-30bc58843222	f3d26d5e2fb949a29b361978da942f2e_gdc_realn.bam	006a3e02f3b95d224920dbac590ed171	22862813243	released
e9fd27ab-1c88-4a8e-a2e6-1f3c6e3a0fbd	C239.TCGA-25-2396-01A-01D-0704-01.2_gdc_realn.bam	37c7fefeb02da1aa5c0afee629562edd	18006450074	released
f0893529-2900-4bce-84ed-8831c77c12d9	C239.TCGA-61-1919-01A-01W-0699-08.5_gdc_realn.bam	40a18341f8848fe05d94a41200c0098c	29666940632	released
3a98559a-2b48-414c-a3bf-cf766c340309	18636681b0c12776a718ffad7521e00b_gdc_realn.bam	ddf4f071d9348f77da291321ebea43dc	18150627568	released
e71e6de4-e6fa-41d7-aacd-9fd3129b7bf7	C239.TCGA-61-2012-01A-01W-0722-08.3_gdc_realn.bam	28faebb80f9df6ec7df34a39da66dd8f	24046040858	released
67e50999-fdf4-444e-ba34-b2a60a2852b3	C239.TCGA-61-1724-01A-01W-0894-08.5_gdc_realn.bam	bb86fc5f62cb9acae113e6c9fb047e4d	8802170483	released
edb207e3-8388-4323-828c-22f8611cab48	0e163d7b75de1e4650f5bf1928775c92_gdc_realn.bam	f1aed06c3b976c958cf4aea997e5b02f	25618601409	released
ca361e62-2417-4b70-8d3a-ede331dd0752	669d569f5fe6b04aa6f8476b305770aa_gdc_realn.bam	16ab1f3054465a1e28c0cd481931b3d9	27151970684	released
7ac06832-a270-4d39-9d93-d49b149d9a58	a6050fcf2f410e9b7ea5c795b581efba_gdc_realn.bam	67e790b9fdc5e3f2f8d6df2f1fc1435f	22995569280	released
0e75ff38-fdb6-4648-9e50-0c165a06abca	C239.TCGA-13-0795-01A-01W.3_gdc_realn.bam	d488644128baddffa0c292e7c7e44601	22048461615	released
3c3e5fbb-261b-41d8-9769-1a3898bc405d	C239.TCGA-09-2056-01B-01W-0722-08.2_gdc_realn.bam	4359f43442dc620dd8268e1626cd3c52	21147616805	released
7d5f4c7a-41d6-4041-924e-acae9541a794	5e48e978acc6322060bbd62e848d9685_gdc_realn.bam	5b3abc357764bf61007ff47ee5bd189e	11415510395	released
6b52a8d6-50a6-482e-a09d-4de63daf7613	41750e36391b4a4189d5053f838a32c5_gdc_realn.bam	590030c9f08d1f503f225756e26c4c3a	23629488079	released
a8757881-a152-4703-ae04-f83bf2cf64b7	2de02bf10570ff538722d2d04062e79e_gdc_realn.bam	c068b27675d0c09fc236aedc453faba7	25672575080	released
d0c29eab-b0d7-4fc2-b4ce-4bf1dcbedc4f	C239.TCGA-25-2401-10A-01W-0799-08.2_gdc_realn.bam	43442c90048990eb248546f9cde10384	20325935226	released
5920febb-d8e0-4027-9263-e7d48b557897	28fa97d63ab1c212fcd0c610e796729f_gdc_realn.bam	5f634401fd4576382f8170ba26da7ec0	25287887109	released
72a377b8-fd94-4ef3-a6a0-427652a37726	C239.TCGA-13-0791-01A-01W.3_gdc_realn.bam	4cb44326b060a118e9e468db63f4d99f	21060033665	released
4f72e030-282c-41f5-8fab-a9d3ba1cf6e2	e0bb57f833ea9b0394dd8183bd22b287_gdc_realn.bam	51ad11333dc743b68bf3b0f2394ca301	35663200859	released
1f1f7441-bf24-45c0-b210-027347ed37fb	C239.TCGA-13-0757-01A-01D.4_gdc_realn.bam	ed0fed4a48c1c9885bccb1e9c4b4bbce	21608814587	released
4955a774-391c-49fb-a847-31490d3425ae	6caeb0feea25c0cb4b75b78f83fd3507_gdc_realn.bam	3fa32bd2a620fead8e6dd9ed13929a38	24533901149	released
fb7d3333-8fc6-4074-9755-9a158b78394c	C239.TCGA-59-2355-01A-01W-0799-08.2_gdc_realn.bam	8e3bb7faed7263fcfb07ca610b7b9cc8	18945360968	released
f51993fd-b12a-47ff-9074-e2f628355a54	9d79b4bd916ff6bf5b1cf52eb96ae9c9_gdc_realn.bam	f3fa5f27ee8ab56c619472d474aadc80	19659704560	released
05430cd1-395e-4091-ae89-863c9c2bc399	2a22378f4f29060d14c5c51ba985b30b_gdc_realn.bam	a1114519651bc15c1863edcbce86e603	21599164499	released
8739bb6d-626e-4f5d-9b4c-0e6d104ec76b	ff84b8d6cf264e0c9acb5faf9faab488_gdc_realn.bam	71f982daff491bd8830c922a0baa2495	25871753565	released
494dcd7e-6775-4bb8-874e-5c5f2da5874f	C239.TCGA-04-1349-11A-01W.2_gdc_realn.bam	a28052997df6e2ee5044d93d5a10f04f	19426775796	released
626bfca8-80db-4596-8b8c-ea6bd4945f3c	d9807c92d97ca3b66a2d7d725feeeb42_gdc_realn.bam	9bb1c77fa4d6367bb9d4556ec5b31279	27786843542	released
6b019e4b-8a3d-41a2-9cef-eaecf7d8889d	C239.TCGA-13-0894-10A-01W.2_gdc_realn.bam	19ca5546875005f456bfe93c90b3d712	20516263479	released
37bf41cc-9a29-47d0-812a-045a3a5867ad	C239.TCGA-13-1492-01A-01D.3_gdc_realn.bam	07962d8056f2f17be670f6d1b641538f	18760212049	released
b8fc5648-ad09-4340-9b6a-0b4bd777eeb1	C239.TCGA-09-2043-11A-01W-0799-08.3_gdc_realn.bam	8a8f71547e22d2ae7ce1da0a96196b93	32000767542	released
d4964c11-3c70-463f-a503-aab83f396adb	a69079728f08d2ecfdf88bd035336c23_gdc_realn.bam	cc31672c62416a718fa6e3e5ff4f55f9	23668780830	released
9f9aad85-3e5d-4d10-b97d-c3bf19b5e80d	C239.TCGA-09-2055-10A-01W-0799-08.2_gdc_realn.bam	3272d940ca61c290932be4043314cefd	18078488641	released
150eeb60-c226-4f01-af5b-e39b42864072	b3737c2ff66452d52139e4b8d04dabcf_gdc_realn.bam	375e0e757dc9645c21bd2dff2e9d6685	27216971656	released
190a89ea-1165-4d59-ad7e-7846fe68a929	C239.TCGA-13-0751-10A-01D.4_gdc_realn.bam	30f26042d07c2a45d9b1c82abf1d3c81	19323278878	released
d90335f0-a3aa-4443-98dc-d7e87f647c93	C239.TCGA-57-1992-01A-01W-0699-08.5_gdc_realn.bam	f4fd8d99f7594930e7f4c08931804ebb	36369106744	released
882d24bf-0f59-49db-ad9b-a2b7765c1fd3	0aeb5fc6bbcfaee49278d66944765e48_gdc_realn.bam	7cd1155c8bd69c75749a1c4c35882b37	26556521893	released
5248f2b8-2b72-4229-b794-c390368e6e88	07ce157ad335b0b8214989742f73b19c_gdc_realn.bam	da6dcc5eae4333f8ff252edf61f2e46b	24197600772	released
0a271b25-f7b0-479a-9a04-aaf3b3c9e8f9	dfb2f198fc6c1ff9db8171cc3ca66044_gdc_realn.bam	ae141f06da475942f795d6cb2e79d80d	16730841063	released
61f1f15c-89b9-4eb6-89ce-2778bfe61f45	9dc0772c2af85420e90a36a35be06ca6_gdc_realn.bam	5d45d8fcb1ef8f56d818c2d245fa7e15	20497825679	released
7386c3e1-4402-4dc3-b1e7-080712781ec0	d935f44c861bb94a61e6e1d396f1ae9f_gdc_realn.bam	9005ff77af7f71e8c4f74e9245c261ce	23168299056	released
86b621ff-780c-42dd-8983-6f8138c82998	C239.TCGA-25-2392-10A-01W-0799-08.2_gdc_realn.bam	e2ab85c2e8a6dd9b74286919d1415b2e	19829860309	released
c9d48ef5-773d-4abb-b209-2b7ffd6378ad	C239.TCGA-09-2054-11A-01W-0722-08.3_gdc_realn.bam	d38bd3f9bca4f03c7afc19b6d1a0b0d8	27669536599	released
ec83878e-dee2-4933-a09c-84bda5ad381a	a1f01cf7dc34173f730108120c0d36d4_gdc_realn.bam	4d75735f39d1a3d771aa1e8fa32b3ad8	23788297448	released
112cc306-05a7-4bc2-8397-66c980619a55	TCGA-61-1734-01B-01W-0722-08_IlluminaGA-DNASeq_capture_gdc_realn.bam	93a6639b45833980cf4502453561538e	23303271683	released
b4b9bfa7-eaf6-4101-9abe-3c10aa16a561	79c7d305077d64a8fa8694d777e9a3af_gdc_realn.bam	bff9fa08c11f990007ad6f98a2ac73b6	24494611594	released
2596e406-e553-4f92-8013-59c64f066887	e205a4fa2c03aacff813fd2456879b45_gdc_realn.bam	9e4344d06294274ea16411ac0a249c2b	18734987511	released
586239b5-37f7-4ecb-85c2-d038823c85d4	C239.TCGA-13-0913-10A-01D.3_gdc_realn.bam	7f61066f1fa2008a1325c5ab45d6eacb	20169080967	released
4bfe9091-6a92-4728-a313-c904e5e66260	6e0de0a67fc8adf06ddf94ce68188383_gdc_realn.bam	3a58897b48250090fd5cd63231beafd4	25812679466	released
1201443b-a904-4e62-8eaf-95f36bae79af	3666f54e7f4466b55b03925c2aa4da11_gdc_realn.bam	4cb5e125b415e353201dad28904de811	19991183363	released
749122d5-908f-4c6c-b441-41181898e77e	C239.TCGA-13-1411-01A-01W.2_gdc_realn.bam	f124c16cd092ad065392ea16586b6c34	20676859919	released
c5885b62-aab3-42f1-b899-21dec8134e2f	e11cf01a46eacd6af6c4e1d3c150cc5e_gdc_realn.bam	59fe96a09a6d78b5a27717f0b7207176	26298137555	released
8360a5c5-d6fc-4835-ba08-5f3d230a6e8f	1d763fea73318c8698e16b7d322fe6cc_gdc_realn.bam	76af9a2888f917465d6adcb8518849be	23282184434	released
f5a14c48-843d-45bc-a888-f679832eea3a	C239.TCGA-24-2033-10A-01W-0722-08.2_gdc_realn.bam	c89001ef8691ad3244365d4ac61b24fb	13434906949	released
4e65a3df-27e9-4aa3-b686-a970162ce8a6	a50d31c692a740859a787b298b070f2e_gdc_realn.bam	037f416964f07d0b5330979238131b41	20220944980	released
ae41c27b-b69e-482c-810f-bcdfc3c94ebd	31aebfce62bcb0a97627f554fa945870_gdc_realn.bam	b494c217ee65efd95052fe5318193714	30792285809	released
2baac04e-fc50-4809-8135-89073c693179	C239.TCGA-25-2398-10A-01W-0799-08.3_gdc_realn.bam	1c0e2f37b70222da917f87bcdced8545	30855646516	released
d8e0000b-8ee1-4b03-939b-99b06847db82	C239.TCGA-24-2030-10A-01W-0722-08.4_gdc_realn.bam	6dca4a88ef5ef9db67898b6d2b31a82e	23552165799	released
dc37b97a-2e65-429e-bda3-552eb7a48a03	fb0cdc78a442a717833fe178d6819292_gdc_realn.bam	ac4ee269fe6f6f8e456e0446d85ae130	22040883708	released
3ca5b7b3-e99e-494b-897f-71ca6f1f0839	a36b00ba4bcd133409a9da892a06c85a_gdc_realn.bam	f2d4b5ec2c0ddef9592ed14399404552	21263235306	released
d14a933d-8143-46bc-84b1-f24a6735ff9b	C239.TCGA-61-2092-01A-01W-0722-08.2_gdc_realn.bam	1151ee68b115b1879e4b40993772e92e	24467070855	released
171734a2-2118-40d7-8e05-8e5d1c2d7003	fa3086318857340708635fb7a664a159_gdc_realn.bam	b03a8b8ef2fb47188f817a6fa098b1d4	54820839279	released
e6434bc9-cf6c-48e0-85fb-cbfa00d13905	C239.TCGA-13-1412-01A-01W.3_gdc_realn.bam	9a69b2c7a73fa119431dd79ac31c3be8	18408898839	released
28892248-7f9b-456a-b858-e2651282d8cc	98b33fee90438d97dd3cb1bd8dfbb216_gdc_realn.bam	9024c22b8f724ccfc36510506e7dec85	26148643925	released
f63e5c82-2da4-477c-8dee-4d5e5e7baaef	5f2572557d88d29492f9017f14ca2186_gdc_realn.bam	c41e138cc4fded6cd17c1a40c8f21771	22827182600	released
2d0cc2d7-2670-4388-b51d-c5cafaeb2263	a21ae32c2385caf834c43d2795600424_gdc_realn.bam	9cefdf6736642f7d3274086b429a974f	25889411590	released
aa2371c1-22f6-4d74-b769-37481e6202b0	C239.TCGA-13-0891-10A-01D.5_gdc_realn.bam	ae9f9a9ca201f6f9c6dad143954b586b	19611012094	released
52b440f5-4d0d-4a10-a76a-b177e9d9e3e3	9cab2050a181d02fba501e3a1457507a_gdc_realn.bam	a5daad0b2428e85931868de46a7e0674	26353922098	released
09fea735-4a14-43b2-b0f4-9cec5af5a47c	fd8d9c28003300e8c28a94612464f9bb_gdc_realn.bam	a14f6f81ac801c5ba30988085b7ad7a6	28430581090	released
b852b38d-8be9-40d9-a850-14e1b43968cd	58d420b342f05395d6291917f02ec547_gdc_realn.bam	84cac07d4f63f97f3d90be3df701f9b9	22411136122	released
943d3a5d-8db0-46ee-b507-04311a233bda	8293051bc5d8f4bd6f61e01b5ae1ea23_gdc_realn.bam	c697808c4f4dfdef4bea4d038af91be8	21070379392	released
59a256bb-99fd-492f-94b4-f1a4bcbbaf00	5bbf98a7fa90f9510fc34529d9470442_gdc_realn.bam	f15745620c2cc8d12431a425563f2a5a	24968564840	released
3e45e964-54b3-46fa-98ae-06dd99d30c35	a9ba333238fc591a96b708691b30b1bd_gdc_realn.bam	1ac854d8f6143b6977ad12ebea8334ba	26742065523	released
bc31bc4e-c629-43d8-82ef-507f7559ba06	C239.TCGA-57-1994-01A-01W-0894-08.4_gdc_realn.bam	ec862a6b03deb26b242106f7e480bd00	9108825194	released
620ce4b2-bc60-418f-a72a-095aadc6969a	C239.TCGA-24-2030-01A-01W-0722-08.4_gdc_realn.bam	53f97e52e943e4c8d7ddcbf5981f0f32	20731421991	released
f5a4a8db-1fb2-448d-945c-31b5f6d1b255	C239.TCGA-61-2003-10A-01W-0722-08.3_gdc_realn.bam	8402b753ce032fbdedb056f57bbfe1fa	24194128098	released
84f031bb-ff77-4f13-b1f4-a6a2fb0a6f60	384a6199ad18aa6909f0acb046378fe4_gdc_realn.bam	530123c8dcb1151286aa18ff39043e0e	26630576378	released
e5a3b193-e471-4de3-bc22-425b946cb950	a4f231efd37d5e4590e875f2ba11577b_gdc_realn.bam	9e843e3a770f7d5dec729e8b9cc56066	20755188252	released
d54f2ad6-45b2-4160-abfb-d002c849c807	C239.TCGA-10-0931-01A-01D.2_gdc_realn.bam	3aa71e08f444b3c88e72d901dfcd6399	17014699082	released
c25fd92b-7c14-4e5b-8cc9-f703b3b890a8	C239.TCGA-61-2110-11A-01W-0723-08.4_gdc_realn.bam	c9d2267d0f8d6db33e30a063bfdab960	22181033097	released
fb6c471b-1ee1-4633-ba77-ad23f01bdf97	C239.TCGA-13-0804-01A-01W.3_gdc_realn.bam	339f0d100c09a9d892b835ec1c0e70e7	26253503583	released
267140b4-4b08-44c6-9d54-16d006cff071	C239.TCGA-10-0934-01A-02D.2_gdc_realn.bam	656077cf049b17ec4d6e504a36f85523	15636612600	released
37ef083e-a98b-45b8-909d-6f14aa956308	C239.TCGA-61-2002-01A-01W-0722-08.2_gdc_realn.bam	a7e04d487f075a104d4c8c5cd2dfe55b	22495186877	released
80ab2e8b-ece6-4fbe-b043-896fb612983e	C239.TCGA-61-2109-01A-01W-0722-08.4_gdc_realn.bam	b463b4376878d77871c8b584d86ce66d	21848935945	released
ea6c984a-1511-4bd7-b54c-245e59ab6cba	C239.TCGA-24-2290-10A-01W-0799-08.2_gdc_realn.bam	b9e246e8bbc75a38cbf18083929fe2a0	17094990176	released
7f2dbcd5-b99f-4c94-b8ab-232fbe1cfb44	C239.TCGA-24-2035-01A-01W-0722-08.5_gdc_realn.bam	d5ef60d365d8a25b40b4e786d8ddb12e	36430494368	released
2dd18c43-dff9-4b19-adf9-51ac09bc72f1	C239.TCGA-59-2351-01A-01W-0799-08.4_gdc_realn.bam	d09a9dfb127311796dc45fa1dc7ae08c	19682948913	released
50368b93-25d2-4e57-b019-ab76bf1e4235	4fe325b8ca2f5a283ab6eeda1241ad19_gdc_realn.bam	be77a78bc81f8ca8926fa35424d1acc6	24151667364	released
134eed7e-c521-4dbe-a330-de33f8a12b5c	C239.TCGA-20-0996-10A-01W.3_gdc_realn.bam	6ebdfc9b1a8eadf0f3bbb9b13cf2b206	19503746975	released
bea4bad4-8f63-45e2-bb40-0a2064ccc2ad	bd56394232fec356955c8ca9af3312bb_gdc_realn.bam	c1de16f07badfe4b50bc5d3629230993	25635506261	released
e4b22d5f-b206-408e-807d-5289f41fae6a	d8ccfffc40e72a6c4ab4de5266457d36_gdc_realn.bam	2925ef31b2fe237e024ae946725c1a57	22895295696	released
9d34c966-e49e-4cd1-8559-35db3e8d187e	e62a28fba1fde547e2ef054bd2495963_gdc_realn.bam	399c9f0992d09d52d41906d03107d6e0	22571573954	released
2b26d49c-1a61-4f31-9503-64fb67e7e249	47a7b73d1ba2350f3868c46145c3583b_gdc_realn.bam	5d7be72805c10948eaab8d3472fca378	27845569721	released
e5752e4e-2c3d-4f54-b399-7d41166daf20	C239.TCGA-25-2393-10A-01W-0799-08.4_gdc_realn.bam	75c141fa7babfa6692b7b175e8a8c358	37805583553	released
9db57cb0-97ef-4dec-bffd-4ace2f3b7de4	C239.TCGA-24-1467-01A-01D.2_gdc_realn.bam	123230a90d7db44474b3cfa422042d05	19802088601	released
4206cd29-bc3d-4986-b0c2-36a940843580	C239.TCGA-59-2349-11A-01W-0800-08.4_gdc_realn.bam	2be1dbe139ba76e2a2a4a1871bf6cd3f	18613060077	released
d8e4a15f-d605-4ab4-bc4f-e78b7e24fd7a	C239.TCGA-61-2002-11A-01W-0722-08.2_gdc_realn.bam	05d7b8719ee829fbcbd07497c7a37a9e	23650980392	released
aede5538-6c6e-48c3-8a75-c28225fb809f	2999b8cf93fd0bc33a040f16cb2f18f1_gdc_realn.bam	ac37d8f3c0a458c75327e83806133754	24071762695	released
0c5b5925-f22c-4231-992b-3ae0b473c43d	afd9e8392d05381fcc11c73035c706fe_gdc_realn.bam	224c2544f2d538d6f4093b128efac16e	29376322292	released
ed305dc5-84a7-4fe6-a81b-444faa90911b	C239.TCGA-31-1950-01A-01W-0699-08.3_gdc_realn.bam	e9994cf0b118788481a09ad517848b9b	33335048627	released
4dd02fe1-ea4d-49e6-95d1-f6ead3580206	C239.TCGA-61-2012-11A-01W-0722-08.4_gdc_realn.bam	a250a34eaa9712f6dbd7e5a34cc8f06e	23790918223	released
ff180521-5e36-4367-8989-3c07f1f56acb	C239.TCGA-29-2428-01A-01W-0799-08.4_gdc_realn.bam	4135fbc53c816cebb77a3b4badea04bb	18780568055	released
