"","SampleId","Purity_ABS","Ploidy_ABS","Purity_PCN_t","Ploidy_PCN_t","Purity_PCN_p","Ploidy_PCN_p","Purity_FACETS","Ploidy_FACETS","Sample"
"1","TCGA-04-1542-01",0.94,3.1,0.87,3.00296457240944,0.87,3.00170989074103,0.862257850066357,2.98474265791295,"OV"
"2","TCGA-04-1655-01",0.94,4.67,0.87,4.4412728408462,0.88,4.45171342376005,0.876070996069712,4.80227680303947,"OV"
"3","TCGA-09-0365-01",0.94,4.38,0.92,4.33190940634879,0.94,4.33029830199705,0.920436931176243,4.50235580720898,"OV"
"4","TCGA-09-0369-01",0.9,2.64,0.87,2.5988341134995,0.88,2.59824945280836,0.81981612175001,2.90998706405884,"OV"
"5","TCGA-09-1673-01",0.87,4.07,0.87,4.07974372886669,0.86,4.08111535461053,0.854175786473739,4.04515533796836,"OV"
"6","TCGA-09-1674-01",0.95,3.5,0.85,3.4280586746245,0.87,3.43313094155446,0.866101734586641,4.29403856824058,"OV"
"7","TCGA-09-1675-01",0.95,1.8,0.91,1.82243775023156,0.92,1.8224495951244,0.884080365568004,1.84899231279979,"OV"
"8","TCGA-09-2049-01",0.97,3.2,0.87,3.26819508143351,0.88,3.2679698948669,0.880737385012116,3.53254464358872,"OV"
"9","TCGA-09-2050-01",0.96,1.75,0.93,1.75303684271155,0.94,1.75279104408196,0.946764433204213,1.75773653009521,"OV"
"10","TCGA-09-2051-01",0.74,3.04,0.63,3.54511166447542,0.7,4.46039938245142,0.809302042157398,2.3905776043087,"OV"
"11","TCGA-09-2053-01",0.81,1.74,0.66,1.68830473865202,0.66,1.68871213555715,0.686750834224703,2.21648560579057,"OV"
"12","TCGA-09-2055-01",0.82,1.92,0.81,1.92918853031484,0.81,1.9290305848056,0.80341450056984,1.95955126828582,"OV"
"13","TCGA-10-0930-01",0.66,3.48,0.65,3.43547250480775,0.65,3.43853857802228,0.638741604558472,3.52015247879568,"OV"
"14","TCGA-10-0933-01",0.91,2.62,0.89,2.59712463582826,0.89,2.59691515395212,0.890500778297212,2.65801356635571,"OV"
"15","TCGA-10-0934-01",0.91,2.02,0.86,2.02187628123285,0.86,2.02197519132642,0.856168669503211,2.0979703116299,"OV"
"16","TCGA-10-0935-01",0.95,3.26,0.92,3.16382020737997,0.93,3.16255591169219,0.908389811372914,3.18778074212576,"OV"
"17","TCGA-13-0726-01",0.73,2,0.66,1.98139215110932,0.66,1.9775596319446,0.507050285402398,4.2205553379511,"OV"
"18","TCGA-13-0751-01",0.93,2.84,0.91,2.80752832415024,0.92,2.80707918299924,0.888781842154865,2.86589189046287,"OV"
"19","TCGA-13-0757-01",0.77,4.01,0.71,3.89963203727523,0.7,3.94237912967906,0.721549363790764,3.77857605190373,"OV"
"20","TCGA-13-0807-01",0.77,3.03,0.71,3.02929399704204,0.71,3.02982248722971,0.699254478413116,3.39218323491206,"OV"
"21","TCGA-13-0885-01",0.49,4.32,0.51,4.21796226500117,0.5,4.22797892224118,0.501024219404921,4.48884614423731,"OV"
"22","TCGA-13-0887-01",0.91,1.84,0.65,3.58429467867576,0.7,3.52139246293581,0.728577768323896,3.66085472924354,"OV"
"23","TCGA-13-0890-01",0.57,1.69,0.55,1.71626717668236,0.55,1.71189546473629,0.442560745133064,3.37132771467094,"OV"
"24","TCGA-13-0893-01",0.71,3.27,0.63,4.37952822875939,0.63,4.5139513693517,0.706664957926614,3.24848616192458,"OV"
"25","TCGA-13-0897-01",0.81,2.01,0.79,1.99211933441311,0.79,1.99209148500258,0.806998284115334,1.97014378034399,"OV"
"26","TCGA-13-0903-01",0.88,1.86,0.85,1.86519413659219,0.85,1.86514886695314,0.823199719030926,1.92199867060322,"OV"
"27","TCGA-13-0910-01",0.77,1.77,0.73,1.72908757257082,0.73,1.72920381193458,0.726037147505197,1.86086894773467,"OV"
"28","TCGA-13-0912-01",0.94,1.88,0.92,1.89555755778429,0.92,1.89564670941611,0.915478076603224,1.9340330283688,"OV"
"29","TCGA-13-1405-01",0.68,1.7,0.62,1.66381011603661,0.61,1.67021445461805,0.613182949591915,1.77944460446887,"OV"
"30","TCGA-13-1481-01",0.65,1.83,0.43,4.30948836166271,0.43,4.374519851491,0.458087107977021,3.98619078591951,"OV"
"31","TCGA-13-1482-01",0.86,1.91,0.84,1.91720925447964,0.84,1.91720046720237,0.825449675959922,1.92349995861603,"OV"
"32","TCGA-13-1483-01",0.77,1.93,0.67,1.95266031125047,0.67,1.95029407773912,0.552811103836121,4.1975920507467,"OV"
"33","TCGA-13-1488-01",0.73,2.69,0.6,2.90002094810877,0.61,2.89996429216797,0.652660614134829,3.59021027833949,"OV"
"34","TCGA-13-1491-01",0.9,1.67,0.88,1.64100981308893,0.88,1.64082013233545,0.882460027396122,1.62435660867609,"OV"
"35","TCGA-13-1497-01",0.85,2.79,0.79,2.84575901902181,0.79,2.84735249928199,0.805726691978228,2.82729391808552,"OV"
"36","TCGA-13-1498-01",0.89,1.95,0.86,1.9037568287152,0.86,1.90231510708351,0.746688969760044,3.85504510727842,"OV"
"37","TCGA-13-1499-01",0.42,2.76,0.41,2.78272306581923,0.41,2.78140377991019,0.434883302093971,2.89412418259126,"OV"
"38","TCGA-13-1500-01",0.74,1.86,0.74,1.87273698394391,0.61,3.72254530472937,0.779999036011369,1.84220038911015,"OV"
"39","TCGA-13-1506-01",0.94,3.33,0.89,3.22360638243408,0.89,3.23245517463321,0.828537361011659,3.33563016593714,"OV"
"40","TCGA-13-1507-01",0.73,2.91,0.67,2.84943108967211,0.67,2.84874908993636,0.674300024510147,2.7408590479143,"OV"
"41","TCGA-13-1509-01",0.78,1.76,0.71,1.74939059981554,0.71,1.74925391089186,0.688176323148549,1.73510774089906,"OV"
"42","TCGA-13-2060-01",0.65,3.38,0.58,3.30366611411943,0.58,3.30837739039279,0.55248508092121,3.4011198864254,"OV"
"43","TCGA-20-1682-01",0.82,1.76,0.76,1.82858647147607,0.76,1.82817421589642,0.610379769732829,3.73354244361806,"OV"
"44","TCGA-20-1683-01",0.89,3,0.85,2.93255627980133,0.86,2.93234074457549,0.820279223129967,3.19304326098734,"OV"
"45","TCGA-20-1684-01",0.96,2.95,0.91,2.87182693908629,0.92,2.87181980585096,0.858936546419642,3.03184145703341,"OV"
"46","TCGA-20-1685-01",0.74,3.26,0.69,3.36073575025312,0.69,3.35784926239837,0.665023595610742,3.45449863975749,"OV"
"47","TCGA-20-1686-01",0.82,3.25,0.7,3.30364045597932,0.7,3.2965941391009,0.690696837932852,3.34423001893958,"OV"
"48","TCGA-20-1687-01",0.76,3.54,0.76,3.56444126128597,0.76,3.55803178789977,0.712313976861135,3.55945553941427,"OV"
"49","TCGA-23-1029-01",0.83,1.92,0.77,1.87627193402524,0.77,1.87550926336553,0.584354023975981,4.08634064032366,"OV"
"50","TCGA-23-1111-01",0.83,4.22,0.73,4.19614003447634,0.72,4.20570435852412,0.79339608397966,4.41678118745257,"OV"
"51","TCGA-23-1114-01",0.76,4.19,0.57,4.54180785029062,0.56,4.52288560337812,0.674714329500949,4.51205694277059,"OV"
"52","TCGA-23-1809-01",0.8,3.71,0.77,3.64351673187457,0.77,3.64985374128359,0.718995957468894,3.94553982467638,"OV"
"53","TCGA-23-2072-01",0.81,2.69,0.78,2.70138366154766,0.76,2.70159137766456,0.739657478145085,2.65078855464989,"OV"
"54","TCGA-23-2077-01",0.47,6.14,0.56,2.83384617721324,0.55,2.85139073676872,0.480776570622466,3.56374956613818,"OV"
"55","TCGA-23-2078-01",0.6,1.98,0.67,3.00418568995954,0.48,3.82579546903755,0.657469277470129,2.32264194727377,"OV"
"56","TCGA-23-2079-01",0.79,2.51,0.75,2.46614721084547,0.75,2.46623588348596,0.724152216826332,2.6779387314103,"OV"
"57","TCGA-23-2081-01",0.91,1.87,0.8,1.83142524583486,0.8,1.83162098747944,0.812451747860261,1.91194726774758,"OV"
"58","TCGA-23-2084-01",0.69,3.25,0.75,2.77407302663873,0.75,2.77407659486112,0.661682684654028,1.75732874361495,"OV"
"59","TCGA-24-0980-01",0.73,1.88,0.74,1.93302045264695,0.74,1.93248681784543,0.743465785610323,2.01971907267728,"OV"
"60","TCGA-24-0982-01",0.75,2.86,0.71,2.75017628456391,0.71,2.75593340253546,0.720203915491051,3.05586803310874,"OV"
"61","TCGA-24-1103-01",0.96,1.88,0.92,1.8870584607902,0.93,1.88698573056648,0.902471007789679,1.95618796943903,"OV"
"62","TCGA-24-1104-01",0.72,1.96,0.64,1.96371385690804,0.64,1.96349547407487,0.478888584907902,4.23652134726149,"OV"
"63","TCGA-24-1413-01",0.93,1.76,0.84,3.37220565198226,0.85,3.37238501325338,0.849493468104463,3.50433608894779,"OV"
"64","TCGA-24-1416-01",0.82,3.7,0.8,3.68761755068432,0.8,3.68739922312201,0.878764025123132,2.01088517175304,"OV"
"65","TCGA-24-1417-01",0.69,3.05,0.64,3.12441040916664,0.65,3.12679694229491,0.637397841279588,3.23011993544302,"OV"
"66","TCGA-24-1418-01",0.77,3.08,0.72,2.98797607614753,0.72,2.98720947712076,0.719592555171824,2.94837177582907,"OV"
"67","TCGA-24-1424-01",0.76,4.1,0.68,4.19524490446502,0.68,4.19383746915618,0.742038669330272,4.42540638387069,"OV"
"68","TCGA-24-1425-01",0.66,1.83,0.61,1.80625474616503,0.6,1.81332667891769,0.51780093318225,2.67663934604538,"OV"
"69","TCGA-24-1427-01",0.57,3.09,0.57,3.08417866814628,0.57,3.05961198206869,0.559107749829524,3.05856110499046,"OV"
"70","TCGA-24-1428-01",0.82,3.3,0.78,3.37917196134509,0.78,3.37968635343127,0.840427224616169,3.31437696159341,"OV"
"71","TCGA-24-1435-01",0.71,3.76,0.67,3.8134732726867,0.67,3.81278182042065,0.631491279800745,4.02040019295697,"OV"
"72","TCGA-24-1436-01",0.78,2.61,0.75,2.58217908603823,0.74,2.58990873885581,0.721319629203018,2.87269929307041,"OV"
"73","TCGA-24-1463-01",0.84,1.75,0.83,1.70692620676487,0.83,1.7068513333421,0.718971231586415,3.5118178445245,"OV"
"74","TCGA-24-1464-01",0.85,1.91,0.64,3.72133414896128,0.64,3.72361114388765,0.645459998915461,3.95598109030453,"OV"
"75","TCGA-24-1469-01",0.87,3.26,0.42,3.05576607718695,0.86,4.88197191846062,0.838727681390084,3.15956599594272,"OV"
"76","TCGA-24-1470-01",0.84,1.95,0.82,1.9284695373332,0.82,1.92831481396509,0.821944890872783,1.93902472091288,"OV"
"77","TCGA-24-1549-01",0.85,3.69,0.78,3.63169003485672,0.77,3.63238221194311,0.776006779162676,3.82666159986866,"OV"
"78","TCGA-24-1562-01",0.84,1.81,0.79,1.77471969799475,0.79,1.77491064187569,0.806258246322037,1.84787017646101,"OV"
"79","TCGA-24-1563-01",0.85,2,0.72,2.01658291101889,0.71,2.01668782561108,0.668467907159198,1.95836415255791,"OV"
"80","TCGA-24-1616-01",0.8,3.44,0.82,3.42214992925143,0.83,3.42116264884662,0.811122540190958,3.59969678682057,"OV"
"81","TCGA-24-1842-01",0.68,3.59,0.66,3.52586889519941,0.66,3.52517576799282,0.627985823109444,3.80759117548888,"OV"
"82","TCGA-24-1843-01",0.77,2.8,0.72,2.81498255206727,0.72,2.80929748976716,0.719999721310809,2.85294421014669,"OV"
"83","TCGA-24-1844-01",0.86,3.47,0.52,4.1360205667313,0.52,4.11569550824278,0.77932313079878,3.64184946003966,"OV"
"84","TCGA-24-1845-01",0.86,3.44,0.88,3.47461446186778,0.89,3.49125014896582,0.8727916388729,2.33965765058286,"OV"
"85","TCGA-24-1846-01",0.9,1.7,0.89,1.74189700917127,0.91,1.74083572148235,0.898491801908641,1.77798134644948,"OV"
"86","TCGA-24-1847-01",0.54,3.36,0.46,3.28003252875511,0.46,3.27900196668979,0.457349231214825,3.55393634006521,"OV"
"87","TCGA-24-1850-01",0.77,2.7,0.71,2.71839805329147,0.71,2.67689030503224,0.714255953093826,2.92562130339583,"OV"
"88","TCGA-24-1927-01",0.82,1.91,0.73,1.907472145364,0.73,1.91305884409769,0.735650035114233,2.00230977081325,"OV"
"89","TCGA-24-2019-01",0.85,2.91,0.72,3.00775194516034,0.72,3.00765740129788,0.767405455262668,2.97775747656207,"OV"
"90","TCGA-24-2024-01",0.91,1.79,0.85,1.75852361148133,0.85,1.75852361148133,0.845727167476562,1.86427107310807,"OV"
"91","TCGA-24-2030-01",0.86,3.05,0.79,2.91943066194816,0.79,2.92658156797595,0.769797252237896,3.20333610328102,"OV"
"92","TCGA-24-2033-01",0.82,3.32,0.77,3.22311962862186,0.77,3.21617903631189,0.728757512707702,3.31051198902284,"OV"
"93","TCGA-24-2035-01",0.61,1.98,0.61,1.94526161878793,0.61,1.94555471888833,0.624965792021878,2.33954106076928,"OV"
"94","TCGA-24-2038-01",0.97,2.22,0.91,2.20274077900559,0.91,2.20273728965369,0.886503324599544,2.32284210434385,"OV"
"95","TCGA-24-2254-01",0.81,1.72,0.78,1.74921891951197,0.78,1.74924272895409,0.799394705881914,1.77219687016231,"OV"
"96","TCGA-24-2260-01",0.84,3.15,0.78,3.17605682967589,0.77,3.17474661752302,0.816866439666188,3.24941619896999,"OV"
"97","TCGA-24-2261-01",0.74,2.77,0.68,2.84969896631562,0.68,2.8497167126335,0.698250892733839,3.04830692521142,"OV"
"98","TCGA-24-2262-01",0.7,2.02,0.75,1.98017231599568,0.74,1.98015912420353,0.728653041989978,2.04635980728614,"OV"
"99","TCGA-24-2267-01",0.57,2.84,0.56,2.93194745580578,0.56,2.93158138288886,0.539807363555825,2.96087874771803,"OV"
"100","TCGA-24-2271-01",0.68,1.88,0.68,1.86553222817314,0.67,1.86553587237081,0.564537470607243,4.09570681239802,"OV"
"101","TCGA-24-2280-01",0.59,3.56,0.53,3.53590901006107,0.52,3.52426757593543,0.509209075698255,2.23065351384793,"OV"
"102","TCGA-24-2281-01",0.5,3.4,0.5,3.62762901280855,0.5,3.63064751253302,0.465344955643677,4.03565088852851,"OV"
"103","TCGA-24-2288-01",0.52,4.47,0.61,3.02042039790774,0.61,3.00110699818065,0.585539797824649,3.59666199049405,"OV"
"104","TCGA-24-2289-01",0.61,2.54,0.59,2.50925131006267,0.58,2.55460780022204,0.461114264235453,5.50148567621036,"OV"
"105","TCGA-24-2290-01",0.81,3.66,0.75,3.61889487790325,0.75,3.61892687528016,0.789832607492912,3.55738179137933,"OV"
"106","TCGA-24-2293-01",0.39,2.81,0.55,2.5740738257325,0.55,2.54694193110637,0.536495608278742,2.42733192603104,"OV"
"107","TCGA-24-2295-01",0.89,4.45,0.95,4.53383927836143,0.81,4.54532065807952,0.884277558315735,4.61382818668852,"OV"
"108","TCGA-24-2298-01",0.72,2.69,0.72,2.58661622905576,0.72,2.58613289875525,0.686415608864121,2.60265628750993,"OV"
"109","TCGA-25-1315-01",0.94,1.91,0.85,1.90280049143875,0.81,1.90288205317205,0.70018939824746,4.14722411976863,"OV"
"110","TCGA-25-1319-01",0.89,3.34,0.86,3.42428241976555,0.87,3.42536481802582,0.802260850083662,3.45972845202265,"OV"
"111","TCGA-25-1322-01",0.75,1.89,0.68,1.89613737933031,0.71,1.89895025024494,0.57552664186256,4.23682244170044,"OV"
"112","TCGA-25-1323-01",0.73,3.32,0.47,3.74088128967403,0.68,4.18573174857391,0.659229720024936,3.48834690119878,"OV"
"113","TCGA-25-2042-01",0.5,1.88,0.51,2.8569556459839,0.47,2.90739735742315,0.535513377825601,2.45542201702534,"OV"
"114","TCGA-25-2391-01",0.88,1.87,0.85,1.81781852779725,0.85,1.81773660892693,0.855699766150007,1.83605618616882,"OV"
"115","TCGA-25-2392-01",0.59,4.71,0.64,4.64358039663623,0.61,4.66169098340216,0.531088570100201,4.58107323861517,"OV"
"116","TCGA-25-2393-01",0.84,2.88,0.81,2.97899901363068,0.8,2.97889949249152,0.821166099445232,2.9278427591369,"OV"
"117","TCGA-25-2399-01",0.84,1.94,0.76,1.90771351056389,0.76,1.90770615749717,0.588364741675618,3.97481818791071,"OV"
"118","TCGA-25-2400-01",0.83,3.72,0.72,4.05279519472174,0.72,4.05696553667785,0.766638859021564,3.99077524209031,"OV"
"119","TCGA-25-2401-01",0.62,1.93,0.59,1.92308483265253,0.59,1.92324089752535,0.625768670543031,1.97358921210706,"OV"
"120","TCGA-25-2404-01",0.63,3.04,0.59,3.07020480945672,0.58,3.07007471119939,0.577378041757448,3.26642668300259,"OV"
"121","TCGA-29-1690-01",0.79,2.08,0.45,3.16120983948951,0.46,3.15931321975944,0.800498353333209,1.56870806483277,"OV"
"122","TCGA-29-1691-01",0.91,3.12,0.84,3.15380680750837,0.85,3.15347021533155,0.814713302894324,3.48715040607004,"OV"
"123","TCGA-29-1693-01",0.77,3.61,0.7,3.5646670468977,0.7,3.56503000311525,0.665043222734465,4.12095271222953,"OV"
"124","TCGA-29-1694-01",0.79,1.83,0.74,1.75646446435915,0.73,1.76957536857645,0.68807576740661,1.90169598666574,"OV"
"125","TCGA-29-1695-01",0.66,3.41,0.6,3.33469108460599,0.6,3.33382080520414,0.617056891193162,3.27670196624603,"OV"
"126","TCGA-29-1696-01",0.95,1.94,0.9,1.96063924539975,0.91,1.9606959156317,0.905405305318763,2.00839285690076,"OV"
"127","TCGA-29-1697-01",0.98,1.71,0.91,1.66927085857416,0.93,1.66924514747677,0.841919178689905,3.3112425325972,"OV"
"128","TCGA-29-1698-01",0.6,5.89,0.61,3.34464863207323,0.61,3.34627621135669,0.567620709526002,3.90078825023769,"OV"
"129","TCGA-29-1699-01",0.61,5.61,0.6,5.49851805716572,0.6,5.49782817907746,0.363547008017408,3.56326457222322,"OV"
"130","TCGA-29-1701-01",0.71,3.35,0.55,3.47275383667712,0.55,3.47162032524845,0.598781385603767,3.59694388020447,"OV"
"131","TCGA-29-1702-01",0.97,3.41,0.87,3.47484513161916,0.88,3.47948404982996,0.910523042797774,3.38758177499415,"OV"
"132","TCGA-29-1703-01",0.93,2.85,0.91,2.79488218806546,0.91,2.79485929412591,0.89011114240121,2.75092980178837,"OV"
"133","TCGA-29-1705-01",0.79,1.89,0.73,1.8585979124171,0.73,1.85855868529192,0.737742773972461,1.86357225024077,"OV"
"134","TCGA-29-1707-01",0.88,1.88,0.77,3.74295855214306,0.78,3.75306068268569,0.822371002382078,2.03513734298801,"OV"
"135","TCGA-29-1711-01",0.84,1.93,0.79,1.95037013140988,0.79,1.95021126334835,0.796393277421716,1.96460597999752,"OV"
"136","TCGA-29-1761-01",0.81,2.69,0.6,3.14805305747809,0.52,3.37212313502484,0.637065420167297,3.97309177945067,"OV"
"137","TCGA-29-1762-01",0.89,1.71,0.85,1.72865907329152,0.85,1.72863560274542,0.855164479360601,1.84473341865406,"OV"
"138","TCGA-29-1763-01",0.74,3.02,0.69,2.85688459497404,0.6,3.06629453121611,0.730653897853826,2.62407320954059,"OV"
"139","TCGA-29-1764-01",0.58,3.48,0.49,3.5163185193891,0.49,3.51252740183767,0.490007703789365,3.61202614087466,"OV"
"140","TCGA-29-1766-01",0.55,4.24,0.44,4.12929444536987,0.44,4.1391633529384,0.554589224953505,3.87479990075229,"OV"
"141","TCGA-29-1768-01",0.54,1.85,0.52,1.86101596845519,0.51,1.86214332230282,0.525983808885956,2.00762134082701,"OV"
"142","TCGA-29-1769-01",0.88,1.87,0.62,4.49091559568505,0.59,4.56943378610189,0.729253161324502,3.77451169178337,"OV"
"143","TCGA-29-1770-01",0.73,3.09,0.64,3.14236137053735,0.65,3.14152320255648,0.64839028041969,3.36258718706752,"OV"
"144","TCGA-29-1774-01",0.86,2.22,0.67,4.32778228934592,0.67,4.34024356859953,0.783979168022501,2.10877966625033,"OV"
"145","TCGA-29-1775-01",0.91,3.3,0.81,3.3314781098805,0.83,3.32849524967098,0.810722388186128,3.39409136451306,"OV"
"146","TCGA-29-1776-01",0.88,1.92,0.88,1.9043316065841,0.88,1.90440779062681,0.880219013519668,1.94396759172067,"OV"
"147","TCGA-29-1777-01",0.81,1.82,0.77,1.79205778836109,0.77,1.7922856348869,0.62579382091968,3.6524793052771,"OV"
"148","TCGA-29-1778-01",0.7,4.67,0.61,4.61507370688612,0.61,4.61284363254428,0.666164444855925,4.51174222762307,"OV"
"149","TCGA-29-1781-01",0.75,1.77,0.67,1.74705893429478,0.67,1.74711077379544,0.700671161047697,1.77567590216912,"OV"
"150","TCGA-29-1783-01",0.71,3.12,0.58,3.2220699674773,0.58,3.22285852184063,0.693602200733552,3.23988172916077,"OV"
"151","TCGA-29-1784-01",0.72,3.07,0.55,3.50156985746041,0.58,3.3295019642351,0.603350421833668,3.47853651560435,"OV"
"152","TCGA-29-1785-01",0.88,1.94,0.85,1.88679520979456,0.85,1.88684627356273,0.83904429329329,2.02660568590279,"OV"
"153","TCGA-29-2427-01",0.69,1.8,0.71,1.80465586496932,0.71,1.80653702845693,0.683696575086692,1.70275885658945,"OV"
"154","TCGA-30-1714-01",0.9,3.18,0.85,3.13773562981522,0.85,3.13801873026081,0.777903512168893,3.33212458378105,"OV"
"155","TCGA-30-1718-01",0.59,5.1,0.48,3.37595646679502,0.48,3.6434937139871,0.606238929166722,3.21244149722782,"OV"
"156","TCGA-30-1853-01",1,2.58,0.92,2.52491197773732,0.93,2.52488278662518,0.860191153302777,2.56670177942326,"OV"
"157","TCGA-30-1855-01",0.7,2.73,0.6,2.77084547184267,0.61,2.73235247968427,0.635519147432411,2.72804849773466,"OV"
"158","TCGA-30-1856-01",0.89,5.09,0.44,2.86352257665885,0.44,2.87167063017659,0.444900266226947,3.03218947414875,"OV"
"159","TCGA-30-1857-01",0.71,1.93,0.67,1.90769218914989,0.67,1.9076579738235,0.67778541876031,1.95312352482919,"OV"
"160","TCGA-30-1862-01",0.73,2.51,0.68,2.46686418213225,0.67,2.46666561129885,0.693494245285234,2.4446091320566,"OV"
"161","TCGA-30-1891-01",0.78,1.86,0.72,1.83326742954018,0.72,1.83366705158939,0.718714979534366,1.84086907885046,"OV"
"162","TCGA-31-1950-01",0.48,3.13,0.34,3.00481077381942,0.28,4.46267319205786,0.306113540492874,4.6992036990814,"OV"
"163","TCGA-31-1953-01",0.64,3.77,0.58,3.64587574533231,0.58,3.64585341182319,0.550914342998632,3.60847271883671,"OV"
"164","TCGA-31-1959-01",0.66,1.58,0.4,3.18657948063945,0.39,3.18696587406406,0.414423338258141,3.4047243878338,"OV"
"165","TCGA-57-1586-01",0.84,2.59,0.76,2.58045909596072,0.75,2.57908181236883,0.70738978086505,2.55898897622919,"OV"
"166","TCGA-57-1992-01",0.87,1.65,0.67,3.23849326612524,0.67,3.2394450144215,0.752943737676077,2.3203065946433,"OV"
"167","TCGA-57-1993-01",0.82,4.12,0.71,4.27540644650021,0.71,4.27661484259434,0.713697860199926,4.80125312515888,"OV"
"168","TCGA-57-1994-01",0.75,3.29,0.6,3.49715188341775,0.59,3.49848887226081,0.649354159639363,3.76811536801738,"OV"
"169","TCGA-59-2350-01",0.84,1.71,0.83,1.68266777184634,0.83,1.68270550163088,0.828787431306836,1.72300124293514,"OV"
