"","SampleId","Purity_ABS","Ploidy_ABS","Purity_PCN_t","Ploidy_PCN_t","Purity_PCN_p","Ploidy_PCN_p","Purity_FACETS","Ploidy_FACETS","Sample"
"338","TCGA-50-6591-01",0.9,4.67,0.43,2.67716303157798,0.86,4.60090191225343,0.949890615803181,4.3265293823349,"LUAD"
"339","TCGA-50-6592-01",0.28,2.38,0.23,2.35449699965747,0.23,2.35555005539765,0.282369405153389,2.46918535077094,"LUAD"
"340","TCGA-50-6593-01",0.31,2.94,0.31,2.80861905484103,0.31,2.80880253881678,0.31062129517818,2.80454038233765,"LUAD"
"341","TCGA-50-6594-01",0.6,3.61,0.62,3.58600837955379,0.62,3.58598522967556,0.579232386000924,3.48818445219854,"LUAD"
"342","TCGA-50-6595-01",0.22,2.43,0.15,1.84747146555214,0.15,1.84747146555214,0.261262484577523,2.09153667821323,"LUAD"
"343","TCGA-50-6673-01",0.35,3.74,0.4,2.15020164081685,0.4,2.14978402400696,0.327822752260249,3.78138194628778,"LUAD"
"344","TCGA-50-7109-01",0.44,2.86,0.46,2.9412919193166,0.46,2.92842376306607,0.444304555236042,2.96396682347879,"LUAD"
"345","TCGA-50-8457-01",0.6,2.03,0.16,2.12903661202906,0.16,2.12903661202906,0.4064130827996,1.99852603724699,"LUAD"
"346","TCGA-50-8459-01",0.29,1.9,0.3,1.91887751227132,0.29,1.92156585757487,0.283255714469988,1.91244044446033,"LUAD"
"347","TCGA-50-8460-01",0.42,1.93,0.4,1.92709732478285,0.4,1.92709697721948,0.406059412868718,1.96398533260299,"LUAD"
"348","TCGA-53-7624-01",0.69,3.02,0.62,2.99200587741676,0.63,2.992216418877,0.630892883914666,3.11847588389982,"LUAD"
"349","TCGA-53-7626-01",0.42,1.79,0.28,1.78633314257284,0.28,1.77430780678746,0.271186027524985,3.49433875019005,"LUAD"
"350","TCGA-53-7813-01",0.36,3.5,0.37,3.44199649204523,0.37,3.44202174573516,0.364064304038058,3.46198989749915,"LUAD"
"351","TCGA-53-A4EZ-01",0.47,3.08,0.33,4.46466138907092,0.33,4.46459196830732,0.418164173398151,3.16923544832922,"LUAD"
"352","TCGA-55-5899-01",0.67,2.83,0.66,2.86948523651351,0.66,2.87027653122236,0.669526904430282,2.82984575683872,"LUAD"
"353","TCGA-55-6543-01",0.65,2.27,0.65,2.28530125357481,0.65,2.28530125357481,0.639508363674815,2.26996264882599,"LUAD"
"354","TCGA-55-6642-01",0.37,2.61,0.31,2.76451066461943,0.31,2.76460028632966,0.330251448847786,2.73409930938783,"LUAD"
"355","TCGA-55-6712-01",0.29,3.38,0.23,2.33532153095646,0.23,2.32853817647583,0.263897306444354,3.56197992879582,"LUAD"
"356","TCGA-55-6968-01",0.65,1.72,0.55,1.72306490365737,0.55,1.72270719528545,0.621124656469489,1.77320575060413,"LUAD"
"357","TCGA-55-6969-01",0.25,2.59,0.17,1.98543752199552,0.28,2.52196432370295,0.233552656426082,3.29927542763586,"LUAD"
"358","TCGA-55-6970-01",0.56,1.36,0.36,2.7317589687607,0.35,2.7317589687607,0.450467179608593,2.55389747550551,"LUAD"
"359","TCGA-55-6971-01",0.23,3.28,0.15,2.73654827743725,0.31,2.64684036464713,0.222621586852099,3.41522219143327,"LUAD"
"360","TCGA-55-6972-01",0.83,3.68,0.73,3.478965223099,0.74,3.4789443494517,0.773151713710228,3.51494505676066,"LUAD"
"361","TCGA-55-6975-01",0.46,1.69,0.33,1.76907193901545,0.33,1.76908763225512,0.421107453023834,1.80004040983497,"LUAD"
"362","TCGA-55-6978-01",0.26,2.07,0.21,2.26601621601937,0.21,2.26581213450117,0.226887961045982,2.07756905174744,"LUAD"
"363","TCGA-55-6979-01",0.33,1.73,0.23,1.83422592438631,0.23,1.8348645297993,0.267646844441818,1.99027900726534,"LUAD"
"364","TCGA-55-6980-01",0.31,2.18,0.24,2.24448382854862,0.24,2.24448382854863,0.3,2.11810398956305,"LUAD"
"365","TCGA-55-6981-01",0.26,3.4,0.21,2.5800259730702,0.21,2.58034176979988,0.250705557504472,3.56882993564441,"LUAD"
"366","TCGA-55-6982-01",0.25,2.61,0.23,1.77883465046295,0.23,1.77844065099644,0.241510744444811,2.84030838682687,"LUAD"
"367","TCGA-55-6983-01",0.27,2.05,0.29,2.28856445594519,0.23,2.15361001395502,0.203499088100928,2.28077717163529,"LUAD"
"368","TCGA-55-6984-01",0.81,4.06,0.41,2.05438760339525,0.41,2.05438760339525,0.393608015232729,2.11697390235733,"LUAD"
"369","TCGA-55-6985-01",0.39,1.86,0.28,1.89450273640115,0.28,1.89450273640115,0.310753218545676,2.8184608675544,"LUAD"
"370","TCGA-55-6986-01",0.4,1.96,0.2,1.55740720553936,0.2,1.55740720553936,0.376782951135583,1.87845936845443,"LUAD"
"371","TCGA-55-6987-01",0.16,2.31,0.17,2.28659658291575,0.17,2.28475129253382,0.3,2.25750114826625,"LUAD"
"372","TCGA-55-7284-01",0.4,2.26,0.37,2.27777764819129,0.37,2.27777764819129,0.384294756619811,2.41300035580693,"LUAD"
"373","TCGA-55-7573-01",0.33,3.2,0.26,2.09109214642576,0.26,2.09109214642576,0.450001637777321,1.76635908409354,"LUAD"
"374","TCGA-55-7724-01",0.28,1.74,0.2,1.822641229767,0.19,1.822641229767,0.274836471366756,1.74147471322167,"LUAD"
"375","TCGA-55-7725-01",0.61,2,0.6,2.01562857081689,0.6,2.01562857081689,0.586346362754438,2.0641064863447,"LUAD"
"376","TCGA-55-7726-01",0.26,4.09,0.37,2.33475694280326,0.26,4.02710149013142,0.328219732326321,3.72335630093578,"LUAD"
"377","TCGA-55-7727-01",0.56,1.91,0.36,2.04606228905826,0.36,2.04914999349805,0.311571062957402,3.98956870284312,"LUAD"
"378","TCGA-55-7728-01",0.42,2.01,0.4,2.00457126448222,0.4,2.00453765896627,0.598086252872845,2.03255045365008,"LUAD"
"379","TCGA-55-7815-01",0.29,3.48,0.29,3.45668520430215,0.29,3.45668520430215,0.278080123396284,3.23915003982722,"LUAD"
"380","TCGA-55-7903-01",0.64,1.93,0.43,3.76115715473096,0.43,3.7611489469274,0.618359624999621,1.98828676084945,"LUAD"
"381","TCGA-55-7907-01",0.39,3.56,0.41,3.60386106798547,0.41,3.60097412058076,0.399910300190039,3.69757139485767,"LUAD"
"382","TCGA-55-7910-01",0.58,3.44,0.59,3.54472102035071,0.59,3.54487854407906,0.578791611673941,3.52350851954647,"LUAD"
"383","TCGA-55-7911-01",0.23,4.05,0.2,2.10059087726527,0.2,2.10059087726527,0.360393164147634,2.13553893413181,"LUAD"
"384","TCGA-55-7913-01",0.35,2.94,0.32,2.97994296215429,0.32,2.97994296215429,0.344591585339273,3.07869471892612,"LUAD"
"385","TCGA-55-7914-01",0.56,1.92,0.51,1.91605150038425,0.52,1.91240985036295,0.546650351866495,1.89086918363375,"LUAD"
"386","TCGA-55-7994-01",0.51,3.05,0.52,3.00649479189822,0.52,3.00634138753605,0.511958154792163,3.05368540020151,"LUAD"
"387","TCGA-55-7995-01",0.49,2.53,0.43,2.65398301075106,0.43,2.65329302961472,0.497028466256743,2.72170233630767,"LUAD"
"388","TCGA-55-8085-01",0.56,2.17,0.54,2.1827203426084,0.54,2.1827203426084,0.546901237031129,2.14992775072762,"LUAD"
"389","TCGA-55-8087-01",0.82,1.98,0.79,2.00174633155212,0.79,2.00175400144867,0.798273420305232,2.03138533064974,"LUAD"
"390","TCGA-55-8089-01",0.33,1.8,0.3,1.88837783385948,0.3,1.88834761398946,0.316114414929636,1.85360737048399,"LUAD"
"391","TCGA-55-8090-01",0.41,3.62,0.32,1.63972345383595,0.31,1.63972345383595,0.557006639675505,1.87237137206274,"LUAD"
"392","TCGA-55-8091-01",0.6,2.06,0.44,1.98714854606525,0.44,1.98714854606525,0.408176766329404,4.05017102744511,"LUAD"
"393","TCGA-55-8092-01",0.38,3.24,0.38,3.26498116194487,0.38,3.2646006977203,0.391799324455289,3.28923321026483,"LUAD"
"394","TCGA-55-8094-01",0.79,2.82,0.79,2.88591975076696,0.79,2.88591975076696,0.783812814486075,2.92003325355145,"LUAD"
"395","TCGA-55-8096-01",0.25,2.73,0.25,2.65607452723517,0.25,2.65607452723517,0.241615210124034,2.78083602647491,"LUAD"
"396","TCGA-55-8097-01",0.64,2.06,0.35,1.98683065054116,0.35,1.98678595153208,0.297133185009361,1.91858761917244,"LUAD"
"397","TCGA-55-8203-01",0.38,3.67,0.33,3.69999084018339,0.33,3.69999084018339,0.36802751001636,3.95435321573516,"LUAD"
"398","TCGA-55-8204-01",0.34,1.96,0.31,1.8909401629696,0.31,1.89091161713668,0.332792820919567,1.94089586805503,"LUAD"
"399","TCGA-55-8205-01",0.22,3.33,0.21,2.34894917241364,0.21,2.34920584993553,0.326508322468764,2.97077404665652,"LUAD"
"400","TCGA-55-8206-01",0.46,3.27,0.46,3.27212248213424,0.46,3.27206738829474,0.441923489664229,3.36035963747384,"LUAD"
"401","TCGA-55-8207-01",0.57,3.01,0.56,3.01932910140267,0.56,3.01933544091372,0.579512069098568,3.03528061394001,"LUAD"
"402","TCGA-55-8208-01",0.24,2.22,0.16,2.59108893590221,0.16,2.59107114436705,0.193906606870701,2.72030940971038,"LUAD"
"403","TCGA-55-8301-01",0.26,2.2,0.28,2.36773942599993,0.28,2.3676344819556,0.278462117933975,2.16287861604952,"LUAD"
"404","TCGA-55-8302-01",0.46,1.78,0.29,2.40126013111855,0.29,2.40126013111855,0.320857028715958,2.63911704436989,"LUAD"
"405","TCGA-55-8505-01",0.32,1.87,0.28,1.66554689590276,0.28,1.66554689590276,0.319736736352899,1.94328292855285,"LUAD"
"406","TCGA-55-8506-01",0.45,3.94,0.47,1.97105911614153,0.44,3.93390427703679,0.614064902978205,2.03955912283938,"LUAD"
"407","TCGA-55-8507-01",0.64,2.72,0.6,2.75054082435426,0.59,2.77943894827231,0.681369624792291,2.50975622444002,"LUAD"
"408","TCGA-55-8508-01",0.38,2.94,0.33,3.94063542946094,0.38,2.83533791958069,0.381321973558838,2.91185242470231,"LUAD"
"409","TCGA-55-8510-01",0.28,2.95,0.27,2.8035386279284,0.27,2.80352748601646,0.334107836140168,2.50281835248125,"LUAD"
"410","TCGA-55-8511-01",0.19,3.18,0.26,3.20475115171284,0.26,3.20474918371963,0.247977376211422,3.03431587884325,"LUAD"
"411","TCGA-55-8512-01",0.35,1.94,0.35,1.95144091824644,0.35,1.95144091824644,0.345046256412085,2.02177838307775,"LUAD"
"412","TCGA-55-8513-01",0.5,2,0.27,1.9970055945103,0.26,1.9970055945103,NA,2,"LUAD"
"413","TCGA-55-8514-01",0.54,3.13,0.54,3.13377842425644,0.54,3.13377842425644,0.53562348967937,3.15549749514748,"LUAD"
"414","TCGA-55-8614-01",0.32,4.05,0.33,2.10385039818783,0.33,2.10372719928162,0.308364904518757,4.10838029024607,"LUAD"
"415","TCGA-55-8615-01",0.57,5.23,0.61,4.96088001474545,0.6,4.96119570353302,0.632902004040376,2.73364176999158,"LUAD"
"416","TCGA-55-8616-01",0.39,3.91,0.38,2.04119265500375,0.4,2.11743453455545,0.51462552909972,3.23763596979693,"LUAD"
"417","TCGA-55-8619-01",0.24,2.1,0.15,1.9976324484397,0.15,1.9976324484397,0.154917683410742,2.20996964917046,"LUAD"
"418","TCGA-55-8620-01",0.62,2.47,0.6,2.65131393607248,0.6,2.65131173157653,0.599889691426252,2.45346381720551,"LUAD"
"419","TCGA-55-8621-01",0.2,2.05,0.46,2.00183431290713,0.15,2.1231672606845,0.3,2.19293961035205,"LUAD"
"420","TCGA-55-A48X-01",0.28,1.78,0.26,1.8249626860828,0.26,1.8249626860828,0.275832611819758,1.84596363834141,"LUAD"
"421","TCGA-55-A48Y-01",0.36,1.95,0.32,2.02971865085912,0.32,2.02971865085912,0.330192267412959,2.06055606983816,"LUAD"
"422","TCGA-55-A48Z-01",0.41,3,0.27,3.38167333633925,0.27,3.38167333633925,0.408219982136564,2.84799258881832,"LUAD"
"423","TCGA-55-A490-01",0.58,3.34,0.54,3.35846042491066,0.53,3.3592623319963,0.539991341196131,3.49424578155126,"LUAD"
"424","TCGA-55-A491-01",0.45,2.57,0.37,2.08712145673863,0.37,2.08585246333717,0.420468300799287,2.76417872099295,"LUAD"
"425","TCGA-55-A492-01",0.54,3.8,0.43,1.87312424093682,0.48,3.77325719735509,0.625038373556899,1.89146293179172,"LUAD"
"426","TCGA-55-A493-01",0.26,1.83,0.21,1.83864631481141,0.2,1.83937984146188,0.306497670462759,2.13697841296905,"LUAD"
"427","TCGA-55-A494-01",0.81,3.69,0.72,3.69229434926549,0.72,3.69229589259632,0.726719641354427,3.67747225368747,"LUAD"
"428","TCGA-55-A4DF-01",0.42,3.33,0.41,3.31488263081897,0.41,3.31488263081897,0.424530562401132,3.31535053343607,"LUAD"
"429","TCGA-55-A4DG-01",0.41,3.7,0.39,3.67040690486964,0.39,3.66953498612584,0.385497635010702,3.59460534849092,"LUAD"
"430","TCGA-55-A57B-01",0.21,1.36,0.23,2.39975503891609,0.24,2.39961467361571,0.263173933042099,3.51739780173849,"LUAD"
"431","TCGA-62-8394-01",0.53,3.1,0.55,2.64163349655656,0.55,2.64175337868163,0.500283759287835,4.60218739627858,"LUAD"
"432","TCGA-62-8395-01",0.65,1.9,0.63,1.90895987859364,0.63,1.90895987859364,0.624596886767842,1.8922809278584,"LUAD"
"433","TCGA-62-8397-01",0.69,3.43,0.65,3.41475905237278,0.64,3.41475591413931,0.788187240173027,1.69592332721155,"LUAD"
"434","TCGA-62-8398-01",0.5,3.2,0.45,4.75376828068125,0.45,4.75376828068125,0.515251461013385,3.24394936089611,"LUAD"
"435","TCGA-62-8399-01",0.5,2.44,0.55,2.3912566448709,0.55,2.39124543537028,0.534351350954469,2.54208830156504,"LUAD"
"436","TCGA-62-8402-01",0.5,4.23,0.54,4.4931371099854,0.54,4.49328979209272,0.663108001692371,2.87551957623151,"LUAD"
"437","TCGA-62-A46O-01",0.82,2.93,0.72,2.93642952976475,0.73,2.93651524052358,0.685842171170364,3.27838698602893,"LUAD"
"438","TCGA-62-A46P-01",0.7,2.05,0.62,2.06626787316626,0.62,2.06626787316626,0.668814274413094,2.09658742778207,"LUAD"
"439","TCGA-62-A46R-01",0.42,2.88,0.41,2.93330451080402,0.41,2.93330451080402,0.388310537093241,2.99205078934581,"LUAD"
"440","TCGA-62-A46S-01",0.45,3.85,0.55,2.26122454739488,0.55,2.26117711251543,0.427533703023983,3.92916012997578,"LUAD"
"441","TCGA-62-A46U-01",0.25,3.73,0.31,1.98633903577616,0.31,1.98641349812873,0.224090440449828,4.00716550183413,"LUAD"
"442","TCGA-62-A46V-01",0.52,1.92,0.47,1.89217887543431,0.47,1.8928855692994,0.488862703913975,1.94335680865774,"LUAD"
"443","TCGA-62-A46Y-01",0.48,2.01,0.25,1.75498850002273,0.25,1.75497746994922,0.444654538621828,1.89064846371959,"LUAD"
"444","TCGA-62-A470-01",0.59,2.99,0.57,3.01241551483302,0.57,3.01241551483302,0.52530008511268,2.98740175492377,"LUAD"
"445","TCGA-62-A471-01",0.46,3.11,0.42,3.12533569599577,0.42,3.12533571037905,0.522879975263763,3.0038882688087,"LUAD"
"446","TCGA-62-A472-01",0.4,3.57,0.38,1.78088372729432,0.38,1.78088372729432,0.386745763689178,3.56764512718274,"LUAD"
"447","TCGA-64-1677-01",0.32,2.81,0.29,2.58756769601974,0.29,2.65112138925336,0.271537692818313,2.87655049939575,"LUAD"
"448","TCGA-64-1679-01",0.26,3.34,0.32,1.81479647294481,0.31,1.81480542213291,0.324744346690599,3.46372267049423,"LUAD"
"449","TCGA-64-1681-01",0.31,5.63,0.39,3.15838226462582,0.38,3.15861584402111,0.459088467155789,3.04427507252846,"LUAD"
"450","TCGA-64-5774-01",0.76,2.86,0.7,2.86833772870513,0.7,2.86831316210309,0.704167821544506,2.84764834660599,"LUAD"
"451","TCGA-64-5775-01",0.71,3.39,0.68,3.39561658648704,0.68,3.39561658648704,0.692341630493415,3.31170507044528,"LUAD"
"452","TCGA-64-5778-01",0.59,1.76,0.52,1.79105182656255,0.42,3.46441383849208,0.587658383187449,1.78395314727573,"LUAD"
"453","TCGA-64-5779-01",0.44,2.99,0.44,3.04834803827811,0.44,3.04820693214674,0.428091778701562,3.07336966562872,"LUAD"
"454","TCGA-64-5781-01",0.38,1.91,0.36,1.88386803987144,0.36,1.88465970105478,0.384332138599119,1.91648593041552,"LUAD"
"455","TCGA-64-5815-01",0.35,1.99,0.34,1.98310811514659,0.34,1.98310713946439,0.358360988230036,2.05892281101131,"LUAD"
"456","TCGA-67-3772-01",0.45,1.84,0.41,2.16539733733432,0.41,2.24160798469809,0.380857796704307,3.95435702096023,"LUAD"
"457","TCGA-67-4679-01",0.71,2.03,0.69,2.04150483882522,0.69,2.04150483882522,0.69985268347656,2.12935499504125,"LUAD"
"458","TCGA-67-6215-01",0.69,2.25,0.69,2.23604233804412,0.69,2.23602795121539,0.695190262507895,2.23434658136836,"LUAD"
"459","TCGA-67-6216-01",0.56,1.97,0.35,1.96150343885838,0.35,1.96150343885838,0.262571318781614,2.01487640902479,"LUAD"
"460","TCGA-67-6217-01",0.25,6.17,0.33,2.02685819277641,0.33,2.0266466674575,0.390031412393549,3.20386945742575,"LUAD"
"461","TCGA-69-7760-01",0.65,3.25,0.64,3.2513104546106,0.64,3.2513104546106,0.687385546172856,3.31032942021449,"LUAD"
"462","TCGA-69-7761-01",0.23,3.68,0.24,1.81900412900442,0.24,1.81900412900442,0.388244740310786,1.86447825793371,"LUAD"
"463","TCGA-69-7763-01",0.35,2.64,0.33,2.66533012749826,0.33,2.67217312026544,0.347511908057915,2.59852623431515,"LUAD"
"464","TCGA-69-7764-01",0.8,1.8,0.58,3.34886941778129,0.58,3.34854564824707,0.641765755597101,3.40822652693945,"LUAD"
"465","TCGA-69-7765-01",0.41,2.02,0.31,2.13039231235958,0.31,2.13039231235958,0.41246334137776,1.97727363272868,"LUAD"
"466","TCGA-69-7973-01",0.55,3.35,0.52,3.28968511124745,0.52,3.28968554866649,0.545829353745395,3.31021629164493,"LUAD"
"467","TCGA-69-7974-01",0.29,3.55,0.3,3.5888785176051,0.3,3.5888785176051,0.387764087823292,3.30355250740713,"LUAD"
"468","TCGA-69-7978-01",0.2,3.06,0.18,2.05191906929289,0.18,2.05192044409013,0.3,2.69170252298091,"LUAD"
"469","TCGA-69-7979-01",0.53,4.57,0.57,4.54147922117697,0.57,4.50416264673527,0.530357682947975,4.83165541363713,"LUAD"
"470","TCGA-69-7980-01",0.55,3.76,0.54,3.72993646098178,0.54,3.72574195909796,0.550233795971557,3.08247233795208,"LUAD"
"471","TCGA-69-8253-01",0.39,3.14,0.39,3.1087962532062,0.39,3.1087962532062,0.377951023328991,3.1929441686945,"LUAD"
"472","TCGA-69-8254-01",0.41,1.95,0.43,1.97784508738436,0.43,1.97784508738436,0.428913088219055,1.98355235967332,"LUAD"
"473","TCGA-69-8255-01",0.37,3.27,0.35,3.31138256539267,0.35,3.31152858894362,0.366217048385509,3.16390689946509,"LUAD"
"474","TCGA-71-6725-01",0.63,2.69,0.58,2.66100194734762,0.58,2.66092279167292,0.597303219886417,2.69939464827053,"LUAD"
"475","TCGA-73-4658-01",0.29,2.14,0.18,2.44900735273352,0.18,2.44669155654424,0.315729729887474,1.6872603718854,"LUAD"
"476","TCGA-73-4659-01",0.33,3.5,0.33,3.53708456058219,0.33,3.53714812403369,0.336132885544423,3.62995962908055,"LUAD"
"477","TCGA-73-4662-01",0.48,3,0.46,2.99714356744538,0.45,2.99712682205556,0.483871204402194,3.02057151940391,"LUAD"
"478","TCGA-73-4666-01",0.45,3.2,0.45,3.12413427990029,0.45,3.12413332639822,0.499325057032005,3.15247573879467,"LUAD"
"479","TCGA-73-4668-01",0.53,3.19,0.52,3.04421984996549,0.52,3.04537344175083,0.675585654601012,1.6130535683554,"LUAD"
"480","TCGA-73-4670-01",0.62,2.91,0.54,2.96609533105881,0.54,2.96609533105881,0.574970483148471,2.95826465590476,"LUAD"
"481","TCGA-73-4675-01",0.57,3.41,0.51,3.47986211601307,0.51,3.47986211601307,0.542139613557959,3.51850921759475,"LUAD"
"482","TCGA-73-4676-01",0.77,1.31,0.52,2.55418976722544,0.52,2.55419073844899,0.495010995890173,2.65367417078584,"LUAD"
"483","TCGA-73-4677-01",0.47,3.23,0.23,2.99478779276967,0.34,2.26668845702391,0.415765782705892,3.24124372155974,"LUAD"
"484","TCGA-73-7498-01",0.62,2.01,0.42,3.95592905053482,0.42,3.95673735680555,0.600969463824023,1.98315221920358,"LUAD"
"485","TCGA-73-7499-01",0.38,3.22,0.4,3.04239642328049,0.4,3.04239642328049,0.455976729697528,3.4905978901624,"LUAD"
"486","TCGA-73-A9RS-01",0.61,2.78,0.6,2.78083725534145,0.6,2.78083725534145,0.587252969455858,2.80278107976531,"LUAD"
"487","TCGA-75-5122-01",0.32,1.87,0.18,2.52340427455279,0.18,2.5307565172275,0.3,2.3021149192919,"LUAD"
"488","TCGA-75-5125-01",0.31,3.69,0.31,2.99786785542869,0.32,2.99828143940351,0.402939453387261,3.24208682461614,"LUAD"
"489","TCGA-75-5126-01",0.24,2.29,0.28,1.99994924535359,0.28,1.99994924535359,0.241582046047723,2.39458630501757,"LUAD"
"490","TCGA-75-5146-01",0.58,1.78,0.53,1.79108087199074,0.53,1.79108520025993,0.563882033249814,1.77856293037678,"LUAD"
"491","TCGA-75-5147-01",0.4,3.29,0.36,3.08822188631386,0.36,3.08585697745365,0.39052511736074,3.23285746527863,"LUAD"
"492","TCGA-75-6203-01",0.26,2.23,0.27,2.26238998962784,0.27,2.26238998962784,0.253797379229197,2.31716159406158,"LUAD"
"493","TCGA-75-6205-01",0.27,1.4,0.17,1.8504558962135,0.16,1.8504558962135,0.220437484197056,1.9246569259177,"LUAD"
"494","TCGA-75-6207-01",0.64,1.9,0.62,1.94091858503953,0.62,1.94085959213594,0.724624698072625,1.86035249522833,"LUAD"
"495","TCGA-75-6211-01",0.39,3.09,0.37,3.10852327767246,0.37,3.10975424610193,0.455958637705739,3.08250746901505,"LUAD"
"496","TCGA-75-6212-01",0.43,2.74,0.39,2.82398138312446,0.39,2.82398138312446,0.404214262336417,2.81113105470559,"LUAD"
"497","TCGA-75-6214-01",0.64,2.76,0.55,2.65856615809503,0.55,2.6556883311483,0.658517151673812,2.4221267658008,"LUAD"
"498","TCGA-75-7025-01",0.34,3.59,0.3,1.83060717640249,0.3,1.83060717640249,0.512921345768674,1.8906772897844,"LUAD"
"499","TCGA-75-7027-01",0.62,3.09,0.59,3.08023997648152,0.59,3.08023997648152,0.603094107303738,3.11217120062559,"LUAD"
"500","TCGA-75-7031-01",0.49,3.86,0.46,4.05197869418195,0.46,4.05222633074303,0.439493581248626,4.1026691876238,"LUAD"
"501","TCGA-78-7145-01",0.63,3.37,0.61,3.46621077171617,0.61,3.4659289423349,0.614457644692108,3.40157064411467,"LUAD"
"502","TCGA-78-7146-01",0.68,2.79,0.67,2.7543557342586,0.67,2.75439130368601,0.637598442733195,2.85261539126787,"LUAD"
"503","TCGA-78-7147-01",0.62,3.15,0.61,3.09177975505759,0.61,3.09177975505759,0.583646991608578,3.19190093905223,"LUAD"
"504","TCGA-78-7148-01",0.6,1.81,0.35,2.05220395762738,0.41,3.05161670957222,0.387150061711863,3.08803590859103,"LUAD"
"505","TCGA-78-7149-01",0.6,3.38,0.56,3.37968380063547,0.56,3.37968380063547,0.732536544303153,1.72501797042129,"LUAD"
