"","SampleId","Purity_ABS","Ploidy_ABS","Purity_PCN_t","Ploidy_PCN_t","Purity_PCN_p","Ploidy_PCN_p","Purity_FACETS","Ploidy_FACETS","Sample"
"506","TCGA-78-7150-01",0.46,2.99,0.45,3.03987736617384,0.45,3.03979922946399,0.440161454163833,3.18884259262134,"LUAD"
"507","TCGA-78-7152-01",0.55,1.99,0.53,2.00003725445714,0.53,2.00003725445714,0.544249321126522,2.00961384605566,"LUAD"
"508","TCGA-78-7153-01",0.57,4,0.24,2.35613292178598,0.23,2.43602400482158,0.341176071567172,2.09903491597865,"LUAD"
"509","TCGA-78-7154-01",0.5,3.82,0.51,3.91236730664876,0.51,3.90856719040388,0.613647563930685,3.75006984770667,"LUAD"
"510","TCGA-78-7155-01",0.82,2.5,0.79,2.50764356190349,0.8,2.50443974286052,0.788105137018737,2.49019261413207,"LUAD"
"511","TCGA-78-7156-01",0.8,1.98,0.78,1.98877325445107,0.78,1.98877325445107,0.776426447695207,2.00312106483617,"LUAD"
"512","TCGA-78-7158-01",0.9,2.09,0.84,2.10063400909288,0.84,2.10063484159577,0.901143238828017,2.171421323429,"LUAD"
"513","TCGA-78-7159-01",0.29,3.82,0.37,2.47562960858681,0.37,2.47565582428728,0.403601177423899,3.37148768349113,"LUAD"
"514","TCGA-78-7160-01",0.29,1.62,0.16,2.09944307339752,0.16,2.09944307339752,0.29059498997115,2.15164417399369,"LUAD"
"515","TCGA-78-7161-01",0.75,3.36,0.72,3.30724261679671,0.72,3.30723722983176,0.701157410118777,3.51997320977583,"LUAD"
"516","TCGA-78-7162-01",0.27,2.13,0.27,2.08617313056252,0.27,2.08617313056252,0.296360677278167,2.18159770034021,"LUAD"
"517","TCGA-78-7163-01",0.68,2.56,0.67,2.52791516664601,0.67,2.52791516664601,0.673300821226746,2.55366378436152,"LUAD"
"518","TCGA-78-7166-01",0.63,2.04,0.53,2.04801124768019,0.53,2.0482230936659,0.590659355198656,2.06304435267117,"LUAD"
"519","TCGA-78-7167-01",0.84,3.68,0.77,3.66736338539691,0.77,3.66733557496839,0.841845487311064,1.82052714567086,"LUAD"
"520","TCGA-78-7220-01",0.61,2.71,0.59,2.67350993051735,0.59,2.67411679540294,0.636204201418635,2.67283356891446,"LUAD"
"521","TCGA-78-7535-01",0.6,2.82,0.58,2.80588084004367,0.58,2.80588084004367,0.726447631831732,1.4102981236701,"LUAD"
"522","TCGA-78-7536-01",0.78,3.04,0.75,3.08667785862174,0.75,3.08643514927925,0.731466016835096,3.05330418348114,"LUAD"
"523","TCGA-78-7537-01",0.74,2.08,0.63,2.05116498068906,0.63,2.05116498068906,0.707004829853463,2.07599268083165,"LUAD"
"524","TCGA-78-7539-01",0.52,3.49,0.49,3.41799864612855,0.49,3.41763664981748,0.497122683663813,3.33214533303906,"LUAD"
"525","TCGA-78-7540-01",0.59,2.02,0.55,1.96985441846828,0.55,1.96985441846828,0.552029722673526,2.00204985228056,"LUAD"
"526","TCGA-78-7542-01",0.35,4.69,0.33,4.69336077077296,0.33,4.69455420009813,0.522622016727372,3.73387134205388,"LUAD"
"527","TCGA-78-7633-01",0.75,2.19,0.7,2.19488935383763,0.7,2.19488935383763,0.712872561165144,2.24684150960986,"LUAD"
"528","TCGA-78-8640-01",0.35,2.72,0.34,2.74341707873478,0.34,2.74270918180932,0.333916074996826,2.82256887786757,"LUAD"
"529","TCGA-78-8655-01",0.46,4.26,0.58,2.16013092344985,0.44,4.3319821762618,0.606194995548947,2.29544021404773,"LUAD"
"530","TCGA-78-8660-01",0.33,1.96,0.2,1.8459408709619,0.2,1.84656136063207,0.279664476171152,3.12189189021537,"LUAD"
"531","TCGA-78-8662-01",0.79,2.74,0.77,2.66131988841859,0.77,2.66189536246756,0.74818381231811,2.83389645710045,"LUAD"
"532","TCGA-80-5607-01",0.49,2.02,0.48,2.02860520991489,0.48,2.02860520991489,0.4814615899182,2.1288534946455,"LUAD"
"533","TCGA-80-5608-01",0.48,3.13,0.41,2.99596956119344,0.41,2.99596956119344,0.442407429112879,3.00480216179199,"LUAD"
"534","TCGA-80-5611-01",0.51,3.08,0.49,3.09480118690462,0.49,3.09480118690462,0.499920731639313,3.12661673644724,"LUAD"
"535","TCGA-83-5908-01",0.4,1.66,0.29,3.01200757114139,0.29,3.01635174589169,0.278478162394129,3.18672540672022,"LUAD"
"536","TCGA-86-6562-01",0.46,3.46,0.45,3.42979162841755,0.45,3.42979162841755,0.449792671889131,3.50829077230517,"LUAD"
"537","TCGA-86-6851-01",0.32,3.26,0.3,3.25255606147547,0.3,3.25251060772157,0.305275589954963,3.16747499475198,"LUAD"
"538","TCGA-86-7701-01",0.42,2.97,0.4,3.96829622223074,0.4,3.96960542830945,0.453131618622996,2.75470049277209,"LUAD"
"539","TCGA-86-7714-01",0.67,1.93,0.66,1.9361898763492,0.66,1.9361898763492,NA,2,"LUAD"
"540","TCGA-86-7953-01",0.35,3.26,0.32,3.28082083086344,0.32,3.28082139638986,0.343537777177224,3.09614090982525,"LUAD"
"541","TCGA-86-7954-01",0.27,4.41,0.34,4.0399734831884,0.34,4.04007239685375,0.32914626608756,4.1792417615493,"LUAD"
"542","TCGA-86-7955-01",0.73,3.16,0.69,3.19558727085897,0.69,3.19486791591826,0.75553417550054,3.26269545634975,"LUAD"
"543","TCGA-86-8054-01",0.74,2.86,0.7,2.89437735609114,0.7,2.8943786242747,0.729375246582546,2.8536512559982,"LUAD"
"544","TCGA-86-8055-01",0.28,3.5,0.25,2.57431329315225,0.25,2.5743179255806,0.311332510102879,3.77364695237567,"LUAD"
"545","TCGA-86-8056-01",0.37,3.87,0.53,1.93956032098946,0.53,1.93956032098946,0.527158119978475,2.00877803913725,"LUAD"
"546","TCGA-86-8073-01",0.43,1.88,0.36,1.9159732537246,0.36,1.9159732537246,0.4157524962043,1.80764675189536,"LUAD"
"547","TCGA-86-8074-01",0.51,3.81,0.55,2.53271781803935,0.55,2.53271781803935,0.489924305604071,4.14328028279327,"LUAD"
"548","TCGA-86-8075-01",0.3,4.21,0.43,2.43545185963919,0.43,2.43545257172107,0.418569390544482,3.69054686357606,"LUAD"
"549","TCGA-86-8076-01",0.24,2.09,0.15,2.22119951914413,0.15,2.22119951914413,0.48621909257122,2.12042026327319,"LUAD"
"550","TCGA-86-8278-01",0.56,1.82,0.5,1.82674706118681,0.5,1.82674706118681,0.512630712190723,1.84244107051872,"LUAD"
"551","TCGA-86-8279-01",0.5,5.48,0.56,3.75441435316883,0.56,3.75435456155424,0.691492415377218,3.57882319425574,"LUAD"
"552","TCGA-86-8280-01",0.45,2.56,0.39,2.41907326705166,0.39,2.41898908494615,0.439287507975404,2.58667868074046,"LUAD"
"553","TCGA-86-8281-01",0.54,2.08,0.5,2.09892899413078,0.5,2.09892899413078,0.436781813492398,2.17893730075955,"LUAD"
"554","TCGA-86-8358-01",0.72,3.55,0.52,3.77011080906522,0.55,3.73413922713416,0.655065883845749,3.7625609371746,"LUAD"
"555","TCGA-86-8359-01",0.44,3.19,0.4,3.18320430287015,0.4,3.18320430287015,0.398069864654733,3.2234895896526,"LUAD"
"556","TCGA-86-8585-01",0.29,2.82,0.29,2.74498786784707,0.29,2.74496646284518,0.280023290324924,2.98178463179373,"LUAD"
"557","TCGA-86-8668-01",0.41,3.93,0.54,1.99149479295949,0.54,1.99124035346429,0.575698758341062,2.0798586164327,"LUAD"
"558","TCGA-86-8669-01",0.57,3.66,0.51,3.79190276212138,0.5,3.79190276368885,0.632669616715632,3.48460122123629,"LUAD"
"559","TCGA-86-8671-01",1,2,0.17,1.94455216221494,0.16,1.94455216221494,0.21512360809621,2.20038441298811,"LUAD"
"560","TCGA-86-8672-01",0.32,2.74,0.3,2.74747947659094,0.3,2.74750681528598,0.319137553477198,2.97942124314744,"LUAD"
"561","TCGA-86-8673-01",0.4,2.56,0.37,2.56657312498051,0.37,2.5666545574797,0.418925470979782,2.70466768567034,"LUAD"
"562","TCGA-86-8674-01",0.58,2.11,0.55,2.12067942426709,0.55,2.12067942426709,0.561317334454102,2.12684383924097,"LUAD"
"563","TCGA-86-A456-01",0.36,1.76,0.21,2.11409534647765,0.21,2.11409534647765,0.216973973628252,3.33271642736959,"LUAD"
"564","TCGA-86-A4D0-01",0.79,2.09,0.59,2.52346455144203,0.59,2.52355312978687,0.629624907538492,4.02155359351536,"LUAD"
"565","TCGA-86-A4JF-01",0.25,3.59,0.22,1.75830010920244,0.22,1.75823557946121,0.392011633723525,1.86275582809636,"LUAD"
"566","TCGA-86-A4P7-01",0.19,2.1,0.17,2.05446698733869,0.16,2.0295451704948,0.211592512141242,2.54214537619317,"LUAD"
"567","TCGA-86-A4P8-01",0.46,2,0.36,1.99794613195863,0.34,1.99794613195863,NA,2,"LUAD"
"568","TCGA-91-6829-01",0.49,2.65,0.41,2.98640464254205,0.41,2.98647059970863,0.468808316235536,2.90603284508854,"LUAD"
"569","TCGA-91-6830-01",0.28,1.72,0.29,1.73529401284657,0.29,1.73529401284657,0.27542385351205,1.81372497533534,"LUAD"
"570","TCGA-91-6831-01",0.5,3.3,0.49,3.39008646582273,0.49,3.39016793345766,0.483494787473423,3.44777502861926,"LUAD"
"571","TCGA-91-6835-01",0.21,1.99,0.16,2.24725415839422,0.17,1.89616385339752,0.218119735870153,2.23827097873226,"LUAD"
"572","TCGA-91-6836-01",0.67,3.4,0.61,3.37701900905856,0.61,3.3765843108819,0.608664054697592,3.53399947816285,"LUAD"
"573","TCGA-91-6840-01",0.62,2.84,0.61,2.7945119213302,0.61,2.79425095074829,0.599894350756332,3.07958880054776,"LUAD"
"574","TCGA-91-6847-01",0.85,3.59,0.69,4.03790719713149,0.69,4.03744432351395,0.793448095365127,3.85937550135632,"LUAD"
"575","TCGA-91-6848-01",0.31,3.44,0.3,2.47091857481649,0.3,2.47091876323272,0.362620352478883,2.47963536198013,"LUAD"
"576","TCGA-91-6849-01",0.62,1.93,0.59,1.95544632810618,0.59,1.95547476694185,0.603445463650763,1.96087201530969,"LUAD"
"577","TCGA-91-7771-01",0.32,5,0.31,2.28690215983437,0.31,2.28459961295652,0.53809760312205,3.95250740950869,"LUAD"
"578","TCGA-91-8496-01",0.5,2.25,0.36,2.35402733894774,0.36,2.35402948863509,0.896050685443962,2.1671848858459,"LUAD"
"579","TCGA-91-8497-01",0.45,1.97,0.44,1.95956459862101,0.44,1.95956409818296,0.429738526613799,2.15201223594198,"LUAD"
"580","TCGA-91-8499-01",0.77,2.86,0.75,2.80031636741119,0.74,2.79938291265836,0.738202554865464,2.83215595431411,"LUAD"
"581","TCGA-91-A4BC-01",0.22,2.55,0.23,2.44735951756206,0.23,2.44732634681524,0.332491351524045,2.2053234114282,"LUAD"
"582","TCGA-91-A4BD-01",0.55,1.99,0.53,1.98756060474945,0.53,1.98756060474945,0.508908758828059,2.10441203924664,"LUAD"
"583","TCGA-93-7347-01",0.3,2.01,0.25,1.8980609286831,0.25,1.8980609286831,0.278681384458533,1.91510755226072,"LUAD"
"584","TCGA-93-A4JN-01",0.37,2.59,0.27,2.80678456830585,0.27,2.80677253356396,0.357347081532997,2.63556444307414,"LUAD"
"585","TCGA-93-A4JO-01",0.2,2.18,0.19,1.87565293658138,0.19,1.87653998939956,0.290524031362305,1.82394563712026,"LUAD"
"586","TCGA-93-A4JQ-01",0.2,2.87,0.16,1.94313017551368,0.19,1.83122593622119,0.230663390843653,1.98523920799295,"LUAD"
"587","TCGA-95-7039-01",0.41,5.66,0.43,3.02425215832568,0.43,3.02661338022469,0.535501490085298,2.83158707660222,"LUAD"
"588","TCGA-95-7043-01",0.76,3.73,0.67,3.85695451342898,0.79,3.77388123825026,0.786605978925511,3.91541725419037,"LUAD"
"589","TCGA-95-7562-01",0.55,3.68,0.53,3.61820458124587,0.53,3.61820458124587,0.532538694391114,3.84629397762762,"LUAD"
"590","TCGA-95-7567-01",0.53,2.65,0.51,2.6775410843262,0.51,2.67754088890643,0.488999337500247,2.77610562116443,"LUAD"
"591","TCGA-95-7944-01",0.41,1.64,0.33,1.59140601179312,0.33,1.59136024210118,0.405219438363082,1.67459845776734,"LUAD"
"592","TCGA-95-7947-01",0.66,2.07,0.64,2.0747967153822,0.64,2.0747967153822,0.653818673734631,2.08284996540622,"LUAD"
"593","TCGA-95-8039-01",0.47,1.93,0.46,1.86329281907211,0.46,1.86329281907211,0.460856376130795,1.88145132504335,"LUAD"
"594","TCGA-95-8494-01",0.53,3.62,0.52,3.54041055221653,0.52,3.54041055197798,0.501776869315319,3.64481894919414,"LUAD"
"595","TCGA-95-A4VK-01",0.57,2.02,0.52,1.9586236786485,0.52,1.95924861418044,0.566331876856076,2.13591273998067,"LUAD"
"596","TCGA-95-A4VN-01",0.18,3.49,0.17,2.62469654925803,0.17,2.62469654923684,0.192530153532434,3.69028174956725,"LUAD"
"597","TCGA-95-A4VP-01",0.3,2.73,0.29,2.70188285761541,0.29,2.70188285761541,0.334972032877509,2.66391298456064,"LUAD"
"598","TCGA-97-7546-01",0.67,1.85,0.24,2.14349013000608,0.32,2.53309087271819,0.560197821043904,1.76371035055205,"LUAD"
"599","TCGA-97-7547-01",0.55,3.42,0.5,3.44037273972822,0.5,3.44037240870656,0.511629423727961,3.40684778310993,"LUAD"
"600","TCGA-97-7552-01",0.18,1.95,0.2,1.9815982937136,0.19,1.98292556832429,NA,2,"LUAD"
"601","TCGA-97-7553-01",0.29,1.44,0.23,2.49408146550273,0.23,2.49408146986202,0.23531072344268,2.62692983159294,"LUAD"
"602","TCGA-97-7554-01",0.29,5.21,0.3,2.84630984920904,0.27,2.94370920565581,0.288904961284322,5.38574598735195,"LUAD"
"603","TCGA-97-7937-01",0.59,2.82,0.52,4.1066605005359,0.52,4.1066605005359,0.58763929984254,3.20342104579053,"LUAD"
"604","TCGA-97-7938-01",0.61,2.05,0.59,2.04375438133855,0.59,2.04375438133855,0.583786712451563,2.06451822691464,"LUAD"
"605","TCGA-97-7941-01",0.36,1.97,0.35,1.97296421821014,0.35,1.97296421821014,0.342523304782598,2.02649945904075,"LUAD"
"606","TCGA-97-8171-01",0.82,2.21,0.84,2.25512477731532,0.84,2.25512477731532,0.870163920346118,2.20431149923971,"LUAD"
"607","TCGA-97-8172-01",0.32,3.92,0.3,1.97530711631176,0.3,1.97530711631176,0.461815715784167,1.90028109414454,"LUAD"
"608","TCGA-97-8174-01",0.3,3.62,0.29,3.66525050700926,0.29,3.66608699831936,0.314018823236033,3.72111025330579,"LUAD"
"609","TCGA-97-8175-01",0.43,2.07,0.37,2.07011073845164,0.37,2.07011197599089,0.411378127961388,1.98181923486434,"LUAD"
"610","TCGA-97-8176-01",0.53,1.91,0.41,1.9915023242997,0.41,1.99125262342258,0.402314989160862,3.35701151981991,"LUAD"
"611","TCGA-97-8177-01",0.25,3.13,0.2,2.23885213514958,0.2,2.19947390714215,0.254276149483921,3.70328824621636,"LUAD"
"612","TCGA-97-8179-01",0.48,2.83,0.52,2.89115169600145,0.52,2.89115169600145,0.511236890106001,2.90148221246169,"LUAD"
"613","TCGA-97-8547-01",0.48,1.88,0.44,1.89164932736816,0.44,1.89164932736816,0.48966162076462,1.93867008230646,"LUAD"
"614","TCGA-97-8552-01",0.27,3.6,0.31,2.18102609369213,0.31,2.1811218270322,0.271425845164354,3.57317376951396,"LUAD"
"615","TCGA-97-A4LX-01",0.2,1.77,0.17,1.87935306377734,0.17,1.88108654479461,0.199105248512986,1.86152176546641,"LUAD"
"616","TCGA-97-A4M0-01",0.55,3.78,0.51,3.73186317008718,0.51,3.73191479463244,0.671934763614525,1.87723934677845,"LUAD"
"617","TCGA-97-A4M1-01",0.36,2.84,0.3,2.85132912591457,0.3,2.85129591638361,0.366794465397358,2.74695128495098,"LUAD"
"618","TCGA-97-A4M2-01",0.37,2.05,0.15,2.00143055213007,0.15,1.99398178906007,0.334136949282329,2.08181093067638,"LUAD"
"619","TCGA-97-A4M3-01",0.69,2.03,0.62,2.03458018084544,0.62,2.03463453476233,0.647373182184082,2.05064772283949,"LUAD"
"620","TCGA-97-A4M5-01",0.25,1.83,0.24,1.85143461935542,0.24,1.85143461935542,0.227059879561041,1.94413871385154,"LUAD"
"621","TCGA-97-A4M6-01",0.43,1.79,0.4,1.86142718704198,0.4,1.86142718704198,0.416253185544405,1.87432882391556,"LUAD"
"622","TCGA-97-A4M7-01",0.37,2.03,0.26,2.13553566739076,0.26,2.15986695721621,0.368683030252431,1.9794184859791,"LUAD"
"623","TCGA-99-7458-01",0.36,1.88,0.26,1.87313043576915,0.26,1.87314685242518,0.349693263463206,1.8588452175337,"LUAD"
"624","TCGA-99-8025-01",0.43,4.47,0.44,4.25528315109975,0.44,4.25578859262078,0.458806081396242,4.16063240155649,"LUAD"
"625","TCGA-99-8028-01",0.18,2.1,0.15,1.82312808439301,0.15,1.73347104617717,0.3,2.04911117522415,"LUAD"
"626","TCGA-99-8032-01",0.31,3.74,0.21,2.7025058680532,0.21,2.70250586805319,0.362468171065715,3.62756952674337,"LUAD"
"627","TCGA-99-8033-01",0.29,3.04,0.27,2.97508186600038,0.27,2.98239222054139,0.27712048625254,2.84358958838391,"LUAD"
"628","TCGA-99-AA5R-01",0.96,2,0.34,2.00338050543045,0.3,2.00331631550136,NA,2,"LUAD"
"629","TCGA-J2-8192-01",0.41,2.76,0.28,1.95892467522838,0.28,1.95892467522838,0.387527715842427,2.82572719759052,"LUAD"
"630","TCGA-J2-8194-01",0.44,3.38,0.44,3.38408377120304,0.45,3.35311284146613,0.433888458983416,3.43302930282457,"LUAD"
"631","TCGA-J2-A4AD-01",0.57,1.82,0.37,1.95743486760329,0.29,3.58607215451158,0.546017657298345,1.85620409078598,"LUAD"
"632","TCGA-J2-A4AE-01",0.52,2.18,0.46,2.1518160480831,0.46,2.1518159105073,0.532686473847398,2.11043318812231,"LUAD"
"633","TCGA-J2-A4AG-01",0.31,2.01,0.19,1.90643453553363,0.18,1.9066251110219,0.310584431143929,1.9651232246596,"LUAD"
"634","TCGA-L4-A4E5-01",0.66,1.77,0.62,1.77522631101148,0.62,1.77527787414947,0.627952790396803,1.73946726081656,"LUAD"
"635","TCGA-L9-A443-01",0.48,3.54,0.46,3.46866906339826,0.46,3.46378019383624,0.463185582232066,3.57231805514165,"LUAD"
"636","TCGA-L9-A444-01",0.37,2.77,0.37,2.72682489572305,0.36,2.72678111976482,0.346573535221623,2.64712790204968,"LUAD"
"637","TCGA-L9-A50W-01",0.76,1.92,0.75,1.91419526441078,0.75,1.91419526441078,0.738164618714519,1.93129744037073,"LUAD"
"638","TCGA-L9-A5IP-01",0.53,2.64,0.53,2.60376417067921,0.53,2.60376417067921,0.539326506462466,2.65916847383947,"LUAD"
"639","TCGA-L9-A743-01",0.09,6.48,0.16,1.7509156368044,0.16,1.7509156368044,0.220078214169571,2.8968695560807,"LUAD"
"640","TCGA-L9-A7SV-01",0.83,3.06,0.79,3.08695240257671,0.8,3.08695240257671,0.797673397095565,3.16843298966904,"LUAD"
"641","TCGA-L9-A8F4-01",0.32,3.05,0.31,1.89213054956512,0.3,1.88982820093439,0.300571446119495,3.0451293307457,"LUAD"
"642","TCGA-MN-A4N1-01",0.48,4.7,0.59,2.62710020494333,0.59,2.62710020494333,0.508391187393698,4.04900630516157,"LUAD"
"643","TCGA-MN-A4N4-01",0.34,4.12,0.33,2.0656682272103,0.31,2.1951683112582,0.302389204289541,4.42026818285151,"LUAD"
"644","TCGA-MN-A4N5-01",0.38,3.29,0.35,3.29628440610465,0.35,3.29628576291979,0.479425881257909,2.90145666798207,"LUAD"
"645","TCGA-MP-A4SV-01",0.36,3.29,0.31,2.26259513815752,0.31,2.26260552849673,0.514052065416378,2.65758933484575,"LUAD"
"646","TCGA-MP-A4SW-01",0.46,2.03,0.34,2.10908710105391,0.34,2.1090603661194,0.397880415293934,2.16664956502379,"LUAD"
"647","TCGA-MP-A4SY-01",0.35,2.07,0.18,2.51611027329178,0.18,2.51611027329178,0.210694852173391,3.34434133725484,"LUAD"
"648","TCGA-MP-A4T2-01",0.48,3.92,0.34,1.99042574714606,0.34,1.99040850957985,0.648044954950641,1.93497988349096,"LUAD"
"649","TCGA-MP-A4T7-01",0.34,3.17,0.31,3.16264320535907,0.31,3.16246466825092,0.303035958828703,3.18446503191214,"LUAD"
"650","TCGA-MP-A4T8-01",0.59,3.17,0.55,3.19854146690546,0.55,3.1985776169815,0.53124147479688,3.16092408298166,"LUAD"
"651","TCGA-MP-A4T9-01",0.18,2.11,0.15,2.1479068739105,0.15,2.1479068739105,0.212049993134033,1.87905304285667,"LUAD"
"652","TCGA-MP-A4TA-01",0.33,1.65,0.21,1.78517814814235,0.21,1.78517207230831,0.295234675498938,1.72115808782602,"LUAD"
"653","TCGA-MP-A4TC-01",0.45,1.47,0.27,2.73678175185151,0.27,2.73678175185151,0.3,3.12829012412113,"LUAD"
"654","TCGA-MP-A4TE-01",0.68,3.15,0.64,3.16851123075134,0.64,3.16849662060685,0.654189637509395,3.16116532451489,"LUAD"
"655","TCGA-MP-A4TF-01",0.29,4.86,0.31,4.6817306590579,0.31,4.68064025049506,0.380293498190063,4.29011236284495,"LUAD"
"656","TCGA-MP-A4TH-01",0.4,2.11,0.39,2.09541634497391,0.39,2.0954167906256,0.404361786619161,2.17902663527714,"LUAD"
"657","TCGA-MP-A4TI-01",0.22,2.11,0.16,1.77858737496022,0.16,1.77885260444901,0.210587877090257,1.85642960047864,"LUAD"
"658","TCGA-MP-A4TK-01",0.34,2.63,0.3,2.36393395788189,0.3,2.36174459022225,0.391805571466487,2.52377031118239,"LUAD"
"659","TCGA-MP-A5C7-01",0.87,2.01,0.82,2.02326312001,0.81,2.02326312001,0.805174082254905,2.07492080496442,"LUAD"
"660","TCGA-NJ-A4YF-01",0.55,3.21,0.54,3.11050956557557,0.54,3.11052203568214,0.517959055437334,3.06272096786067,"LUAD"
"661","TCGA-NJ-A4YG-01",0.32,2.34,0.23,2.454839536893,0.23,2.454839536893,0.313797262618607,2.30834804667736,"LUAD"
"662","TCGA-NJ-A4YI-01",0.58,3.62,0.57,3.50890013650354,0.57,3.5096147898551,0.546327068857256,3.76015532045782,"LUAD"
"663","TCGA-NJ-A4YP-01",0.23,4.21,0.36,2.14626851821474,0.36,2.14626851821474,0.442650366349755,2.25009513700569,"LUAD"
"664","TCGA-NJ-A4YQ-01",0.29,1.74,0.27,1.65373175025652,0.28,1.66770070591743,0.314685339291301,1.83902031035288,"LUAD"
"665","TCGA-NJ-A55A-01",0.21,2.03,0.15,1.99167517995772,0.15,1.99158046739028,0.296752181700455,2.20429120671491,"LUAD"
"666","TCGA-NJ-A55R-01",0.23,3.5,0.32,2.04205566643869,0.22,2.390870486251,0.315138260024653,3.58452210353013,"LUAD"
"667","TCGA-NJ-A7XG-01",0.62,3.84,0.34,1.8951797571043,0.34,1.8951797571043,0.305416999500191,5.55651517106294,"LUAD"
"668","TCGA-O1-A52J-01",0.5,3.44,0.48,3.62662911957157,0.48,3.62657708880156,0.508113766175621,3.66028038990375,"LUAD"
"669","TCGA-S2-AA1A-01",0.32,2.41,0.3,2.47360708963139,0.29,2.47360708963139,0.30675600108935,2.51808365722237,"LUAD"
"670","TCGA-05-5420-01",0.25,1.82,0.21,1.91128549643959,0.21,1.91057842847777,0.264462616897827,2.15835837768505,"LUAD"
"671","TCGA-38-4629-01",0.4,2.46,0.35,2.54583030800806,0.35,2.54583030800806,0.373516003680505,2.54752539671381,"LUAD"
"672","TCGA-38-4630-01",0.79,1.99,0.71,1.94358262041215,0.71,1.94348661149323,0.718402952709271,1.9629041311244,"LUAD"
"673","TCGA-50-6597-01",0.48,3.59,0.47,3.66770843990996,0.46,3.67544217763186,0.433325556733694,3.70625180344938,"LUAD"
"674","TCGA-75-6206-01",0.7,3.23,0.64,3.21560334645938,0.32,2.53689357014627,0.664680991115611,3.23277498122748,"LUAD"
"675","TCGA-95-7948-01",0.71,3.51,0.7,3.48060793592591,0.7,3.48063386262328,0.678469001923508,3.52523842871321,"LUAD"
