"","SampleId","HLAA_major_ABS","HLAA_minor_ABS","HLAA_LOH_ABS","HLAB_major_ABS","HLAB_minor_ABS","HLAB_LOH_ABS","HLAC_major_ABS","HLAC_minor_ABS","HLAC_LOH_ABS","TP53_major_ABS","TP53_minor_ABS","TP53_LOH_ABS","HLAA_major_PCN","HLAA_minor_PCN","HLAA_LOH_PCN","HLAB_major_PCN","HLAB_minor_PCN","HLAB_LOH_PCN","HLAC_major_PCN","HLAC_minor_PCN","HLAC_LOH_PCN","TP53_major_PCN","TP53_minor_PCN","TP53_LOH_PCN","Kit","Sample"
"1","TCGA-09-2045-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"2","TCGA-09-2049-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,3,2,FALSE,3,2,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"3","TCGA-09-2050-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"931070","OV"
"4","TCGA-09-2051-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,3,2,FALSE,3,2,FALSE,3,2,FALSE,5,0,TRUE,"931070","OV"
"5","TCGA-09-2053-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"6","TCGA-09-2055-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"931070","OV"
"7","TCGA-09-2056-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1.4317012248844,0,TRUE,1,0,TRUE,1,0,TRUE,"931070","OV"
"8","TCGA-10-0934-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"931070","OV"
"9","TCGA-13-0751-01",3,1,FALSE,NA,NA,NA,NA,NA,NA,3,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,"931070","OV"
"10","TCGA-13-0757-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,"931070","OV"
"11","TCGA-13-1500-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"12","TCGA-13-2060-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,4,0,TRUE,"931070","OV"
"13","TCGA-23-2072-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,2,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"931070","OV"
"14","TCGA-23-2077-01",5,3,FALSE,5,3,FALSE,5,3,FALSE,7,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,"931070","OV"
"15","TCGA-23-2078-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,"931070","OV"
"16","TCGA-23-2079-01",5,0,TRUE,5,0,TRUE,5,0,TRUE,2,0,TRUE,5,0,TRUE,5,0,TRUE,5,0,TRUE,2,0,TRUE,"931070","OV"
"17","TCGA-23-2081-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"18","TCGA-23-2084-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"19","TCGA-24-1927-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"20","TCGA-24-2019-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"931070","OV"
"21","TCGA-24-2024-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"931070","OV"
"22","TCGA-24-2030-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"23","TCGA-24-2033-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"24","TCGA-24-2035-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"931070","OV"
"25","TCGA-24-2036-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"931070","OV"
"26","TCGA-24-2038-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"931070","OV"
"27","TCGA-24-2254-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"28","TCGA-24-2260-01",3,2,FALSE,NA,NA,NA,NA,NA,NA,4,0,TRUE,3,1,FALSE,2,1,FALSE,2,1,FALSE,4,0,TRUE,"931070","OV"
"29","TCGA-24-2261-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"30","TCGA-24-2262-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"931070","OV"
"31","TCGA-24-2267-01",4,0,TRUE,NA,NA,NA,NA,NA,NA,2,0,TRUE,4,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"931070","OV"
"32","TCGA-24-2271-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"931070","OV"
"33","TCGA-24-2280-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,2,0,TRUE,4,2,FALSE,4,2,FALSE,4,2,FALSE,2,0,TRUE,"931070","OV"
"34","TCGA-24-2281-01",5,1,FALSE,5,1,FALSE,5,1,FALSE,4,0,TRUE,5,1,FALSE,5,1,FALSE,5,1,FALSE,4,0,TRUE,"931070","OV"
"35","TCGA-24-2288-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,3,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"36","TCGA-24-2289-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"931070","OV"
"37","TCGA-24-2290-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"38","TCGA-24-2293-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,"931070","OV"
"39","TCGA-24-2295-01",2,2,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,2,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"40","TCGA-24-2298-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"41","TCGA-25-1319-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"42","TCGA-25-2042-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,1,FALSE,3,1,FALSE,3,1,FALSE,2,0,TRUE,"931070","OV"
"43","TCGA-25-2391-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"44","TCGA-25-2392-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,4,0,TRUE,3,2,FALSE,4,2,FALSE,4,2,FALSE,4,0,TRUE,"931070","OV"
"45","TCGA-25-2393-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"46","TCGA-25-2399-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"47","TCGA-25-2400-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,0,TRUE,3,2,FALSE,3,2,FALSE,3,2,FALSE,6,0,TRUE,"931070","OV"
"48","TCGA-25-2401-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"931070","OV"
"49","TCGA-25-2404-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,"931070","OV"
"50","TCGA-25-2408-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"931070","OV"
"51","TCGA-25-2409-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"52","TCGA-29-2427-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"53","TCGA-30-1853-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,NA,NA,NA,"931070","OV"
"54","TCGA-30-1862-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,3,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,3,0,TRUE,"931070","OV"
"55","TCGA-30-1891-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"931070","OV"
"56","TCGA-31-1950-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"931070","OV"
"57","TCGA-31-1953-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,6,0,TRUE,4,2,FALSE,4,2,FALSE,4,2,FALSE,6,0,TRUE,"931070","OV"
"58","TCGA-31-1959-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"59","TCGA-57-1992-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,"931070","OV"
"60","TCGA-57-1993-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,0,TRUE,3,2,FALSE,3,2,FALSE,3,2,FALSE,2,0,TRUE,"931070","OV"
"61","TCGA-57-1994-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,"931070","OV"
"62","TCGA-59-2350-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"931070","OV"
"63","TCGA-59-2351-01",2,1,FALSE,NA,NA,NA,NA,NA,NA,2,0,TRUE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,0,TRUE,"931070","OV"
"64","TCGA-59-2352-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,"931070","OV"
"65","TCGA-59-2354-01",1,0,TRUE,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"66","TCGA-59-2355-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"931070","OV"
"67","TCGA-59-2363-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,2,0,TRUE,1,0,TRUE,2,0,TRUE,1,0,TRUE,"931070","OV"
"68","TCGA-61-1728-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,4,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"931070","OV"
"69","TCGA-61-1736-01",1,0,TRUE,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"931070","OV"
"70","TCGA-61-1919-01",3,3,FALSE,3,3,FALSE,3,3,FALSE,1,0,TRUE,3,3,FALSE,3,3,FALSE,3,3,FALSE,2,0,TRUE,"931070","OV"
"71","TCGA-61-1995-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"931070","OV"
"72","TCGA-61-1998-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,2,0,TRUE,"931070","OV"
"73","TCGA-61-2000-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"931070","OV"
"74","TCGA-61-2002-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"75","TCGA-61-2003-01",6,0,TRUE,6,0,TRUE,6,0,TRUE,2,0,TRUE,6,0,TRUE,6,0,TRUE,6,0,TRUE,3,0,TRUE,"931070","OV"
"76","TCGA-61-2008-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"77","TCGA-61-2009-01",5,1,FALSE,5,1,FALSE,5,1,FALSE,3,0,TRUE,4,1,FALSE,4,1,FALSE,4,1,FALSE,3,0,TRUE,"931070","OV"
"78","TCGA-61-2012-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,7,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,9.71926771545371,0,TRUE,"931070","OV"
"79","TCGA-61-2016-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,3,2,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"80","TCGA-61-2018-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,4,0,TRUE,"931070","OV"
"81","TCGA-61-2087-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,NA,NA,NA,1,1,FALSE,2,0,TRUE,"931070","OV"
"82","TCGA-61-2088-01",2,1,FALSE,NA,NA,NA,NA,NA,NA,2,0,TRUE,3,1,FALSE,1,2,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"83","TCGA-61-2092-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"931070","OV"
"84","TCGA-61-2094-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"85","TCGA-61-2096-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"86","TCGA-61-2097-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,"931070","OV"
"87","TCGA-61-2101-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"931070","OV"
"88","TCGA-61-2102-01",NA,NA,NA,2,1,FALSE,2,1,FALSE,1,0,TRUE,1,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"931070","OV"
"89","TCGA-61-2104-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"931070","OV"
"90","TCGA-61-2109-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"931070","OV"
"91","TCGA-61-2110-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"931070","OV"
"92","TCGA-61-2113-01",5,2,FALSE,5,2,FALSE,5,2,FALSE,4,0,TRUE,3,0,TRUE,NA,NA,NA,3,0,TRUE,1,0,TRUE,"931070","OV"
"93","TCGA-61-1734-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,1,0,TRUE,5,2,FALSE,5,2,FALSE,5,2,FALSE,2,0,TRUE,"931070","OV"
"94","TCGA-13-0924-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","OV"
"95","TCGA-29-1768-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","OV"
"96","TCGA-24-1463-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,2,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","OV"
"97","TCGA-13-1507-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,"S0293689","OV"
"98","TCGA-23-1114-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,0,TRUE,3,2,FALSE,3,2,FALSE,3,2,FALSE,6,0,TRUE,"S0293689","OV"
"99","TCGA-13-1506-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,"S0293689","OV"
"100","TCGA-10-0935-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,NA,NA,NA,3,0,TRUE,3,0,TRUE,3,0,TRUE,"S0293689","OV"
"101","TCGA-20-1683-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,4,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,5,0,TRUE,"S0293689","OV"
"102","TCGA-24-0980-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","OV"
"103","TCGA-29-1705-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,2,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","OV"
"104","TCGA-61-1741-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,"S0293689","OV"
"105","TCGA-24-1435-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","OV"
"106","TCGA-13-0890-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","OV"
"107","TCGA-29-1693-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","OV"
"108","TCGA-29-1764-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,0,TRUE,4,2,FALSE,5,2,FALSE,3,2,FALSE,2,0,TRUE,"S0293689","OV"
"109","TCGA-61-1895-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,1,2,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","OV"
"110","TCGA-61-1733-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"S0293689","OV"
"111","TCGA-24-1845-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,2,0,TRUE,4,2,FALSE,4,1,FALSE,11.3171418975931,1,FALSE,2,0,TRUE,"S0293689","OV"
"112","TCGA-24-1428-01",2,2,FALSE,NA,NA,NA,NA,NA,NA,3,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,"S0293689","OV"
