"","SampleId","HLAA_major_ABS","HLAA_minor_ABS","HLAA_LOH_ABS","HLAB_major_ABS","HLAB_minor_ABS","HLAB_LOH_ABS","HLAC_major_ABS","HLAC_minor_ABS","HLAC_LOH_ABS","TP53_major_ABS","TP53_minor_ABS","TP53_LOH_ABS","HLAA_major_PCN","HLAA_minor_PCN","HLAA_LOH_PCN","HLAB_major_PCN","HLAB_minor_PCN","HLAB_LOH_PCN","HLAC_major_PCN","HLAC_minor_PCN","HLAC_LOH_PCN","TP53_major_PCN","TP53_minor_PCN","TP53_LOH_PCN","Kit","Sample"
"226","TCGA-24-1562-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","OV"
"227","TCGA-29-1776-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","OV"
"228","TCGA-20-1682-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,NA,NA,NA,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","OV"
"229","TCGA-29-1761-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,3,0,TRUE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","OV"
"230","TCGA-24-1104-01",2,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,1,0,TRUE,4,0,TRUE,1,0,TRUE,"S0293689","OV"
"231","TCGA-13-0887-01",2,0,TRUE,NA,NA,NA,NA,NA,NA,1,0,TRUE,5,1,FALSE,3,0,TRUE,3,0,TRUE,2,0,TRUE,"S0293689","OV"
"232","TCGA-29-1784-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,1,2,FALSE,3.40439426917743,1,FALSE,4,1,FALSE,2,0,TRUE,"S0293689","OV"
"233","TCGA-13-0807-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","OV"
"234","TCGA-05-4244-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,3,0,TRUE,"S0293689","LUAD"
"235","TCGA-05-4249-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,1,FALSE,3,2,FALSE,3,2,FALSE,3,2,FALSE,2,1,FALSE,"S0293689","LUAD"
"236","TCGA-05-4250-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,"S0293689","LUAD"
"237","TCGA-05-4382-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"238","TCGA-05-4384-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"239","TCGA-05-4389-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"240","TCGA-05-4390-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,2,1,FALSE,4,0,TRUE,4,0,TRUE,4,0,TRUE,2,1,FALSE,"S0293689","LUAD"
"241","TCGA-05-4395-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"242","TCGA-05-4396-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,2,FALSE,3,2,FALSE,3,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"243","TCGA-05-4397-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"244","TCGA-05-4398-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"245","TCGA-05-4402-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"246","TCGA-05-4403-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"247","TCGA-05-4405-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,2,FALSE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,1,FALSE,"S0293689","LUAD"
"248","TCGA-05-4410-01",4,1,FALSE,4,1,FALSE,4,1,FALSE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"249","TCGA-05-4415-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"250","TCGA-05-4417-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"251","TCGA-05-4418-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,NA,NA,NA,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,1,FALSE,"S0293689","LUAD"
"252","TCGA-05-4420-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,NA,NA,NA,3,2,FALSE,3,2,FALSE,3,2,FALSE,1,1,FALSE,"S0293689","LUAD"
"253","TCGA-05-4422-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"254","TCGA-05-4424-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,"S0293689","LUAD"
"255","TCGA-05-4425-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"256","TCGA-05-4426-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"257","TCGA-05-4427-01",5,0,TRUE,5,0,TRUE,5,0,TRUE,3,0,TRUE,5,0,TRUE,5,0,TRUE,5,0,TRUE,3,0,TRUE,"S0293689","LUAD"
"258","TCGA-05-4430-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"259","TCGA-05-4432-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,2,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,2,2,FALSE,"S0293689","LUAD"
"260","TCGA-05-4433-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"261","TCGA-05-4434-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"262","TCGA-05-5423-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"263","TCGA-05-5425-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,5,1,FALSE,5,1,FALSE,5,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"264","TCGA-05-5428-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"265","TCGA-05-5429-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"266","TCGA-05-5715-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,1,FALSE,"S0293689","LUAD"
"267","TCGA-35-4122-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,NA,NA,NA,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"268","TCGA-35-4123-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"269","TCGA-35-5375-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,5,0,TRUE,5,2,FALSE,5,2,FALSE,5,2,FALSE,6,0,TRUE,"S0293689","LUAD"
"270","TCGA-38-4625-01",5,0,TRUE,NA,NA,NA,NA,NA,NA,2,0,TRUE,6,0,TRUE,5,0,TRUE,5,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"271","TCGA-38-4626-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"272","TCGA-38-4627-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"273","TCGA-38-4628-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,3,3,FALSE,3,2,FALSE,3,2,FALSE,3,2,FALSE,3,3,FALSE,"S0293689","LUAD"
"274","TCGA-38-4631-01",2,0,TRUE,NA,NA,NA,NA,NA,NA,2,0,TRUE,3,0,TRUE,NA,NA,NA,3,0,TRUE,3,0,TRUE,"S0293689","LUAD"
"275","TCGA-38-4632-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"276","TCGA-38-6178-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,3,0,TRUE,3,2,FALSE,3,2,FALSE,3,2,FALSE,3,0,TRUE,"S0293689","LUAD"
"277","TCGA-38-7271-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"278","TCGA-38-A44F-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"279","TCGA-44-6779-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"280","TCGA-44-8117-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"281","TCGA-44-8119-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,"S0293689","LUAD"
"282","TCGA-44-8120-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,4,1,FALSE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"283","TCGA-44-A479-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"284","TCGA-44-A47A-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"285","TCGA-44-A47B-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"286","TCGA-44-A47F-01",4,1,FALSE,4,1,FALSE,4,1,FALSE,2,2,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE,2,2,FALSE,"S0293689","LUAD"
"287","TCGA-44-A47G-01",NA,NA,NA,1,0,TRUE,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"288","TCGA-44-A4SS-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"289","TCGA-44-A4SU-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"290","TCGA-49-4486-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"291","TCGA-49-4487-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,2,1,FALSE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,1,FALSE,"S0293689","LUAD"
"292","TCGA-49-4488-01",4,2,FALSE,3,3,FALSE,3,3,FALSE,4,0,TRUE,3,1,FALSE,3,2,FALSE,3,2,FALSE,3,0,TRUE,"S0293689","LUAD"
"293","TCGA-49-4490-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,4,0,TRUE,4,1,FALSE,4,1,FALSE,4,1,FALSE,4,0,TRUE,"S0293689","LUAD"
"294","TCGA-49-4494-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,NA,NA,NA,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,1,FALSE,"S0293689","LUAD"
"295","TCGA-49-4501-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"296","TCGA-49-4505-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"297","TCGA-49-4506-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"298","TCGA-49-4507-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"299","TCGA-49-4510-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,"S0293689","LUAD"
"300","TCGA-49-4512-01",5,0,TRUE,5,0,TRUE,5,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"301","TCGA-49-4514-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,NA,NA,NA,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"302","TCGA-49-6742-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,2,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE,2,2,FALSE,"S0293689","LUAD"
"303","TCGA-49-6743-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"304","TCGA-49-6744-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"305","TCGA-49-6745-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,FALSE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"306","TCGA-49-6761-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"307","TCGA-49-6767-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"308","TCGA-49-AAQV-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,3,0,TRUE,"S0293689","LUAD"
"309","TCGA-49-AAR0-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"310","TCGA-49-AAR2-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"311","TCGA-49-AAR3-01",2,0,TRUE,NA,NA,NA,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"312","TCGA-49-AAR4-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"313","TCGA-49-AAR9-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"314","TCGA-49-AARE-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"315","TCGA-49-AARN-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"316","TCGA-49-AARO-01",3,2,FALSE,5,0,TRUE,5,0,TRUE,2,0,TRUE,4,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"317","TCGA-49-AARQ-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"318","TCGA-49-AARR-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"319","TCGA-4B-A93V-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"320","TCGA-50-5044-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"321","TCGA-50-5045-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"322","TCGA-50-5049-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"323","TCGA-50-5051-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,1,FALSE,"S0293689","LUAD"
"324","TCGA-50-5055-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,NA,NA,NA,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"325","TCGA-50-5068-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"326","TCGA-50-5072-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,3,0,TRUE,"S0293689","LUAD"
"327","TCGA-50-5930-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,3,0,TRUE,"S0293689","LUAD"
"328","TCGA-50-5931-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"329","TCGA-50-5932-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,NA,NA,NA,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"330","TCGA-50-5933-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,2,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,2,1,FALSE,"S0293689","LUAD"
"331","TCGA-50-5935-01",4,3,FALSE,4,3,FALSE,4,3,FALSE,4,3,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,"S0293689","LUAD"
"332","TCGA-50-5936-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"333","TCGA-50-5939-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"334","TCGA-50-5941-01",4,3,FALSE,4,3,FALSE,4,3,FALSE,2,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"335","TCGA-50-5942-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"336","TCGA-50-5944-01",4,1,FALSE,4,1,FALSE,4,1,FALSE,2,0,TRUE,4,1,FALSE,4,1,FALSE,4,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"337","TCGA-50-6590-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,"S0293689","LUAD"
