"","SampleId","HLAA_major_ABS","HLAA_minor_ABS","HLAA_LOH_ABS","HLAB_major_ABS","HLAB_minor_ABS","HLAB_LOH_ABS","HLAC_major_ABS","HLAC_minor_ABS","HLAC_LOH_ABS","TP53_major_ABS","TP53_minor_ABS","TP53_LOH_ABS","HLAA_major_PCN","HLAA_minor_PCN","HLAA_LOH_PCN","HLAB_major_PCN","HLAB_minor_PCN","HLAB_LOH_PCN","HLAC_major_PCN","HLAC_minor_PCN","HLAC_LOH_PCN","TP53_major_PCN","TP53_minor_PCN","TP53_LOH_PCN","Kit","Sample"
"338","TCGA-50-6591-01",4,3,FALSE,4,3,FALSE,4,3,FALSE,3,0,TRUE,3,2,FALSE,3,2,FALSE,3,2,FALSE,1,0,TRUE,"S0293689","LUAD"
"339","TCGA-50-6592-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"340","TCGA-50-6593-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,NA,NA,NA,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"341","TCGA-50-6594-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"342","TCGA-50-6595-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"343","TCGA-50-6673-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,4,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"344","TCGA-50-7109-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,NA,NA,NA,3,1,FALSE,3,1,FALSE,3,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"345","TCGA-50-8457-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"346","TCGA-50-8459-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"347","TCGA-50-8460-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"348","TCGA-53-7624-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,2,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"349","TCGA-53-7626-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"350","TCGA-53-7813-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,NA,NA,NA,2,2,FALSE,2,2,FALSE,2,2,FALSE,1,1,FALSE,"S0293689","LUAD"
"351","TCGA-53-A4EZ-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,3,0,TRUE,6,0,TRUE,6,0,TRUE,6,0,TRUE,4,0,TRUE,"S0293689","LUAD"
"352","TCGA-55-5899-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"353","TCGA-55-6543-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"354","TCGA-55-6642-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,1,FALSE,3,0,TRUE,3,0,TRUE,3,0,TRUE,1,1,FALSE,"S0293689","LUAD"
"355","TCGA-55-6712-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"356","TCGA-55-6968-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"357","TCGA-55-6969-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,1,FALSE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"358","TCGA-55-6970-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"359","TCGA-55-6971-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,FALSE,1,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"360","TCGA-55-6972-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,NA,NA,NA,3,1,FALSE,3,1,FALSE,3,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"361","TCGA-55-6975-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"362","TCGA-55-6978-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"363","TCGA-55-6979-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"364","TCGA-55-6980-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"365","TCGA-55-6981-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"366","TCGA-55-6982-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"367","TCGA-55-6983-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"368","TCGA-55-6984-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"369","TCGA-55-6985-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"370","TCGA-55-6986-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"371","TCGA-55-6987-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,NA,NA,NA,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"372","TCGA-55-7284-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"373","TCGA-55-7573-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,2,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"374","TCGA-55-7724-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"375","TCGA-55-7725-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"376","TCGA-55-7726-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"377","TCGA-55-7727-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"378","TCGA-55-7728-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"379","TCGA-55-7815-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,"S0293689","LUAD"
"380","TCGA-55-7903-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"381","TCGA-55-7907-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,5,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,5,0,TRUE,"S0293689","LUAD"
"382","TCGA-55-7910-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"383","TCGA-55-7911-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"384","TCGA-55-7913-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"385","TCGA-55-7914-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"386","TCGA-55-7994-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,2,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"387","TCGA-55-7995-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"388","TCGA-55-8085-01",3,0,TRUE,3,1,FALSE,3,1,FALSE,1,0,TRUE,3,0,TRUE,3,1,FALSE,3,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"389","TCGA-55-8087-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"390","TCGA-55-8089-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"391","TCGA-55-8090-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,2,FALSE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,1,FALSE,"S0293689","LUAD"
"392","TCGA-55-8091-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"393","TCGA-55-8092-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,3,0,TRUE,"S0293689","LUAD"
"394","TCGA-55-8094-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,5,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,5,0,TRUE,"S0293689","LUAD"
"395","TCGA-55-8096-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"396","TCGA-55-8097-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"397","TCGA-55-8203-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,2,FALSE,3,2,FALSE,3,2,FALSE,3,2,FALSE,2,2,FALSE,"S0293689","LUAD"
"398","TCGA-55-8204-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"399","TCGA-55-8205-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,2,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"400","TCGA-55-8206-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,"S0293689","LUAD"
"401","TCGA-55-8207-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"402","TCGA-55-8208-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,NA,NA,NA,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"403","TCGA-55-8301-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"404","TCGA-55-8302-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"405","TCGA-55-8505-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,NA,NA,NA,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,1,FALSE,"S0293689","LUAD"
"406","TCGA-55-8506-01",2,1,FALSE,4,2,FALSE,4,1,FALSE,2,0,TRUE,1,0,TRUE,2,1,FALSE,2.5,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"407","TCGA-55-8507-01",3,1,FALSE,3,0,TRUE,2,0,TRUE,3,0,TRUE,3,1,FALSE,2,1,FALSE,2,1,FALSE,3,0,TRUE,"S0293689","LUAD"
"408","TCGA-55-8508-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE,"S0293689","LUAD"
"409","TCGA-55-8510-01",5,0,TRUE,3,0,TRUE,5,0,TRUE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"410","TCGA-55-8511-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"411","TCGA-55-8512-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,NA,NA,NA,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"412","TCGA-55-8513-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"413","TCGA-55-8514-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"414","TCGA-55-8614-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"415","TCGA-55-8615-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,3,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE,3,2,FALSE,"S0293689","LUAD"
"416","TCGA-55-8616-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"417","TCGA-55-8619-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"418","TCGA-55-8620-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"419","TCGA-55-8621-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"420","TCGA-55-A48X-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"421","TCGA-55-A48Y-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"422","TCGA-55-A48Z-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"423","TCGA-55-A490-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,3,0,TRUE,"S0293689","LUAD"
"424","TCGA-55-A491-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"425","TCGA-55-A492-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"426","TCGA-55-A493-01",1,0,TRUE,NA,NA,NA,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"427","TCGA-55-A494-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,3,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,"S0293689","LUAD"
"428","TCGA-55-A4DF-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,"S0293689","LUAD"
"429","TCGA-55-A4DG-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,"S0293689","LUAD"
"430","TCGA-55-A57B-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"431","TCGA-62-8394-01",2,1,FALSE,2,1,FALSE,3,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"432","TCGA-62-8395-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"433","TCGA-62-8397-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"434","TCGA-62-8398-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,2,FALSE,3,2,FALSE,3,2,FALSE,3,2,FALSE,3,2,FALSE,"S0293689","LUAD"
"435","TCGA-62-8399-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,"S0293689","LUAD"
"436","TCGA-62-8402-01",5,0,TRUE,5,0,TRUE,5,0,TRUE,4,0,TRUE,5,0,TRUE,5,0,TRUE,5,0,TRUE,4,0,TRUE,"S0293689","LUAD"
"437","TCGA-62-A46O-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"438","TCGA-62-A46P-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"439","TCGA-62-A46R-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,"S0293689","LUAD"
"440","TCGA-62-A46S-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"441","TCGA-62-A46U-01",5,2,FALSE,5,2,FALSE,5,2,FALSE,2,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"442","TCGA-62-A46V-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,NA,NA,NA,2,1,FALSE,2,1,FALSE,2,1,FALSE,1,1,FALSE,"S0293689","LUAD"
"443","TCGA-62-A46Y-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,2,0,TRUE,"S0293689","LUAD"
"444","TCGA-62-A470-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,"S0293689","LUAD"
"445","TCGA-62-A471-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,0,TRUE,2,2,FALSE,2,2,FALSE,2,2,FALSE,3,0,TRUE,"S0293689","LUAD"
"446","TCGA-62-A472-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,"S0293689","LUAD"
"447","TCGA-64-1677-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,1,FALSE,3,2,FALSE,3,2,FALSE,3,2,FALSE,2,1,FALSE,"S0293689","LUAD"
"448","TCGA-64-1679-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,0,TRUE,1,1,FALSE,1,1,FALSE,1,1,FALSE,1,0,TRUE,"S0293689","LUAD"
"449","TCGA-64-1681-01",3,3,FALSE,3,3,FALSE,3,3,FALSE,4,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,"S0293689","LUAD"
