"","SampleId","TP53_major","TP53_minor","TP53_LOH","TP53_C_t","TP53_M_t","TP53_LOH_t","kit"
"1","TCGA-09-2045-01",1,0,TRUE,1,0,TRUE,"931070"
"2","TCGA-09-2049-01",2,0,TRUE,2,0,TRUE,"931070"
"3","TCGA-09-2050-01",1,0,TRUE,1,0,TRUE,"931070"
"4","TCGA-09-2051-01",4,0,TRUE,5,0,TRUE,"931070"
"5","TCGA-09-2053-01",1,0,TRUE,1,0,TRUE,"931070"
"6","TCGA-09-2055-01",1,0,TRUE,1,0,TRUE,"931070"
"7","TCGA-09-2056-01",1,0,TRUE,1,0,TRUE,"931070"
"9","TCGA-13-0751-01",3,0,TRUE,3,0,TRUE,"931070"
"10","TCGA-13-0757-01",3,0,TRUE,3,0,TRUE,"931070"
"11","TCGA-13-1500-01",1,0,TRUE,1,0,TRUE,"931070"
"12","TCGA-13-2060-01",4,0,TRUE,4,0,TRUE,"931070"
"13","TCGA-23-2072-01",2,0,TRUE,2,0,TRUE,"931070"
"14","TCGA-23-2077-01",7,0,TRUE,3,0,TRUE,"931070"
"15","TCGA-23-2078-01",1,0,TRUE,2,0,TRUE,"931070"
"16","TCGA-23-2079-01",2,0,TRUE,2,0,TRUE,"931070"
"17","TCGA-23-2081-01",1,0,TRUE,1,0,TRUE,"931070"
"18","TCGA-23-2084-01",2,0,TRUE,2,0,TRUE,"931070"
"19","TCGA-24-1927-01",1,0,TRUE,1,0,TRUE,"931070"
"20","TCGA-24-2019-01",2,0,TRUE,2,0,TRUE,"931070"
"21","TCGA-24-2024-01",2,0,TRUE,2,0,TRUE,"931070"
"22","TCGA-24-2030-01",2,0,TRUE,2,0,TRUE,"931070"
"23","TCGA-24-2033-01",2,0,TRUE,2,0,TRUE,"931070"
"24","TCGA-24-2035-01",1,0,TRUE,1,0,TRUE,"931070"
"25","TCGA-24-2036-01",1,0,TRUE,1,0,TRUE,"931070"
"27","TCGA-24-2254-01",2,0,TRUE,2,0,TRUE,"931070"
"28","TCGA-24-2260-01",4,0,TRUE,4,0,TRUE,"931070"
"29","TCGA-24-2261-01",2,0,TRUE,2,0,TRUE,"931070"
"30","TCGA-24-2262-01",2,0,TRUE,2,0,TRUE,"931070"
"31","TCGA-24-2267-01",2,0,TRUE,2,0,TRUE,"931070"
"32","TCGA-24-2271-01",1,0,TRUE,1,0,TRUE,"931070"
"33","TCGA-24-2280-01",2,0,TRUE,2,0,TRUE,"931070"
"34","TCGA-24-2281-01",4,0,TRUE,4,0,TRUE,"931070"
"35","TCGA-24-2288-01",3,0,TRUE,2,0,TRUE,"931070"
"36","TCGA-24-2289-01",2,0,TRUE,2,0,TRUE,"931070"
"37","TCGA-24-2290-01",2,0,TRUE,2,0,TRUE,"931070"
"38","TCGA-24-2293-01",3,0,TRUE,2,0,TRUE,"931070"
"39","TCGA-24-2295-01",2,0,TRUE,2,0,TRUE,"931070"
"40","TCGA-24-2298-01",1,0,TRUE,1,0,TRUE,"931070"
"41","TCGA-25-1319-01",2,0,TRUE,2,0,TRUE,"931070"
"42","TCGA-25-2042-01",1,0,TRUE,2,0,TRUE,"931070"
"43","TCGA-25-2391-01",1,0,TRUE,1,0,TRUE,"931070"
"44","TCGA-25-2392-01",4,0,TRUE,4,0,TRUE,"931070"
"45","TCGA-25-2393-01",2,0,TRUE,2,0,TRUE,"931070"
"46","TCGA-25-2399-01",1,0,TRUE,1,0,TRUE,"931070"
"47","TCGA-25-2400-01",5,0,TRUE,6,0,TRUE,"931070"
"48","TCGA-25-2401-01",1,0,TRUE,1,0,TRUE,"931070"
"49","TCGA-25-2404-01",4,0,TRUE,4,0,TRUE,"931070"
"51","TCGA-25-2409-01",2,0,TRUE,2,0,TRUE,"931070"
"52","TCGA-29-2427-01",1,0,TRUE,1,0,TRUE,"931070"
"54","TCGA-30-1862-01",3,0,TRUE,3,0,TRUE,"931070"
"55","TCGA-30-1891-01",1,0,TRUE,1,0,TRUE,"931070"
"56","TCGA-31-1950-01",2,0,TRUE,2,0,TRUE,"931070"
"57","TCGA-31-1953-01",6,0,TRUE,6,0,TRUE,"931070"
"58","TCGA-31-1959-01",1,0,TRUE,2,0,TRUE,"931070"
"59","TCGA-57-1992-01",2,0,TRUE,4,0,TRUE,"931070"
"60","TCGA-57-1993-01",2,0,TRUE,2,0,TRUE,"931070"
"61","TCGA-57-1994-01",3,0,TRUE,3,0,TRUE,"931070"
"62","TCGA-59-2350-01",1,0,TRUE,1,0,TRUE,"931070"
"63","TCGA-59-2351-01",2,0,TRUE,2,0,TRUE,"931070"
"64","TCGA-59-2352-01",4,0,TRUE,4,0,TRUE,"931070"
"65","TCGA-59-2354-01",1,0,TRUE,1,0,TRUE,"931070"
"66","TCGA-59-2355-01",1,0,TRUE,1,0,TRUE,"931070"
"67","TCGA-59-2363-01",1,0,TRUE,1,0,TRUE,"931070"
"68","TCGA-61-1728-01",2,0,TRUE,1,0,TRUE,"931070"
"69","TCGA-61-1736-01",1,0,TRUE,1,0,TRUE,"931070"
"70","TCGA-61-1919-01",1,0,TRUE,2,0,TRUE,"931070"
"71","TCGA-61-1995-01",1,0,TRUE,1,0,TRUE,"931070"
"72","TCGA-61-1998-01",1,0,TRUE,2,0,TRUE,"931070"
"73","TCGA-61-2000-01",1,0,TRUE,1,0,TRUE,"931070"
"74","TCGA-61-2002-01",1,0,TRUE,1,0,TRUE,"931070"
"75","TCGA-61-2003-01",2,0,TRUE,3,0,TRUE,"931070"
"76","TCGA-61-2008-01",2,0,TRUE,2,0,TRUE,"931070"
"77","TCGA-61-2009-01",3,0,TRUE,3,0,TRUE,"931070"
"78","TCGA-61-2012-01",7,0,TRUE,9.71926771545371,0,TRUE,"931070"
"79","TCGA-61-2016-01",1,0,TRUE,1,0,TRUE,"931070"
"80","TCGA-61-2018-01",4,0,TRUE,4,0,TRUE,"931070"
"81","TCGA-61-2087-01",2,0,TRUE,2,0,TRUE,"931070"
"82","TCGA-61-2088-01",2,0,TRUE,2,0,TRUE,"931070"
"83","TCGA-61-2092-01",2,0,TRUE,2,1,FALSE,"931070"
"84","TCGA-61-2094-01",1,0,TRUE,2,0,TRUE,"931070"
"85","TCGA-61-2096-01",1,0,TRUE,1,0,TRUE,"931070"
"86","TCGA-61-2097-01",4,0,TRUE,4,0,TRUE,"931070"
"87","TCGA-61-2101-01",2,0,TRUE,2,0,TRUE,"931070"
"88","TCGA-61-2102-01",1,0,TRUE,1,0,TRUE,"931070"
"89","TCGA-61-2104-01",2,0,TRUE,2,0,TRUE,"931070"
"90","TCGA-61-2109-01",1,0,TRUE,1,0,TRUE,"931070"
"91","TCGA-61-2110-01",1,0,TRUE,1,0,TRUE,"931070"
"92","TCGA-61-2113-01",4,0,TRUE,1,0,TRUE,"931070"
"93","TCGA-61-1734-01",1,0,TRUE,2,0,TRUE,"931070"
"94","TCGA-13-0924-01",1,0,TRUE,1,0,TRUE,"S0293689"
"95","TCGA-29-1768-01",1,0,TRUE,1,0,TRUE,"S0293689"
"96","TCGA-24-1463-01",1,0,TRUE,1,0,TRUE,"S0293689"
"97","TCGA-13-1507-01",3,0,TRUE,3,0,TRUE,"S0293689"
"98","TCGA-23-1114-01",5,0,TRUE,6,0,TRUE,"S0293689"
"99","TCGA-13-1506-01",3,0,TRUE,3,0,TRUE,"S0293689"
"100","TCGA-10-0935-01",3,0,TRUE,3,0,TRUE,"S0293689"
"101","TCGA-20-1683-01",4,0,TRUE,5,0,TRUE,"S0293689"
"102","TCGA-24-0980-01",1,0,TRUE,1,0,TRUE,"S0293689"
"103","TCGA-29-1705-01",1,0,TRUE,1,0,TRUE,"S0293689"
"104","TCGA-61-1741-01",3,0,TRUE,3,0,TRUE,"S0293689"
"105","TCGA-24-1435-01",2,0,TRUE,2,0,TRUE,"S0293689"
"106","TCGA-13-0890-01",2,0,TRUE,1,0,TRUE,"S0293689"
"107","TCGA-29-1693-01",2,0,TRUE,2,0,TRUE,"S0293689"
"108","TCGA-29-1764-01",2,0,TRUE,2,0,TRUE,"S0293689"
"109","TCGA-61-1895-01",1,0,TRUE,1,0,TRUE,"S0293689"
"110","TCGA-61-1733-01",2,0,TRUE,2,0,TRUE,"S0293689"
"111","TCGA-24-1845-01",2,0,TRUE,2,0,TRUE,"S0293689"
"112","TCGA-24-1428-01",3,0,TRUE,4,0,TRUE,"S0293689"
"113","TCGA-24-1413-01",1,0,TRUE,2,0,TRUE,"S0293689"
"114","TCGA-29-1770-01",2,0,TRUE,2,0,TRUE,"S0293689"
"115","TCGA-13-0724-01",2,0,TRUE,2,0,TRUE,"S0293689"
"116","TCGA-24-1850-01",2,0,TRUE,2,0,TRUE,"S0293689"
"117","TCGA-29-1711-01",1,0,TRUE,1,0,TRUE,"S0293689"
"118","TCGA-30-1714-01",2,0,TRUE,2,0,TRUE,"S0293689"
"119","TCGA-09-0366-01",2,0,TRUE,2,0,TRUE,"S0293689"
"120","TCGA-04-1655-01",3,0,TRUE,3,0,TRUE,"S0293689"
"121","TCGA-61-1910-01",2,0,TRUE,2,0,TRUE,"S0293689"
"122","TCGA-13-0723-01",2,0,TRUE,2,0,TRUE,"S0293689"
"123","TCGA-09-1674-01",3,0,TRUE,3,0,TRUE,"S0293689"
"124","TCGA-29-1763-01",3,0,TRUE,3,0,TRUE,"S0293689"
"125","TCGA-29-1778-01",4,0,TRUE,4,0,TRUE,"S0293689"
"126","TCGA-24-0966-01",1,0,TRUE,1,0,TRUE,"S0293689"
"127","TCGA-29-1769-01",1,0,TRUE,3,0,TRUE,"S0293689"
"128","TCGA-61-1907-01",2,0,TRUE,2,0,TRUE,"S0293689"
"129","TCGA-29-1703-01",2,0,TRUE,2,0,TRUE,"S0293689"
"131","TCGA-30-1856-01",4,0,TRUE,2,0,TRUE,"S0293689"
"132","TCGA-24-1563-01",1,0,TRUE,1,0,TRUE,"S0293689"
"133","TCGA-23-1111-01",3,0,TRUE,3,0,TRUE,"S0293689"
"134","TCGA-13-0910-01",1,0,TRUE,1,0,TRUE,"S0293689"
"135","TCGA-13-1405-01",1,0,TRUE,1,0,TRUE,"S0293689"
"136","TCGA-24-1424-01",3,0,TRUE,3,0,TRUE,"S0293689"
"137","TCGA-61-1900-01",2,0,TRUE,2,0,TRUE,"S0293689"
"138","TCGA-13-1482-01",1,0,TRUE,1,0,TRUE,"S0293689"
"139","TCGA-29-1762-01",1,0,TRUE,1,0,TRUE,"S0293689"
"140","TCGA-29-1697-01",2,0,TRUE,2,0,TRUE,"S0293689"
"141","TCGA-24-1549-01",2,0,TRUE,2,0,TRUE,"S0293689"
"142","TCGA-29-1777-01",1,0,TRUE,1,0,TRUE,"S0293689"
"143","TCGA-13-0897-01",1,0,TRUE,1,0,TRUE,"S0293689"
"144","TCGA-09-1675-01",1,0,TRUE,1,0,TRUE,"S0293689"
"145","TCGA-20-1685-01",2,0,TRUE,2,0,TRUE,"S0293689"
"146","TCGA-25-1315-01",2,0,TRUE,2,0,TRUE,"S0293689"
"147","TCGA-30-1718-01",3,0,TRUE,2,0,TRUE,"S0293689"
"148","TCGA-29-1695-01",2,0,TRUE,2,0,TRUE,"S0293689"
"149","TCGA-24-1417-01",2,0,TRUE,2,0,TRUE,"S0293689"
"150","TCGA-24-1470-01",2,0,TRUE,2,0,TRUE,"S0293689"
"151","TCGA-20-1687-01",2,0,TRUE,2,0,TRUE,"S0293689"
"152","TCGA-23-1029-01",1,0,TRUE,1,0,TRUE,"S0293689"
"153","TCGA-61-1722-01",3,0,TRUE,2,0,TRUE,"S0293689"
"154","TCGA-13-0893-01",2,0,TRUE,3,0,TRUE,"S0293689"
"155","TCGA-24-1464-01",1,0,TRUE,2,0,TRUE,"S0293689"
"156","TCGA-61-1738-01",1,0,TRUE,2,0,TRUE,"S0293689"
"157","TCGA-24-1436-01",2,0,TRUE,2,0,TRUE,"S0293689"
"158","TCGA-61-1914-01",1,0,TRUE,2,0,TRUE,"S0293689"
"159","TCGA-24-1844-01",3,0,TRUE,4,0,TRUE,"S0293689"
"160","TCGA-24-1103-01",1,0,TRUE,1,0,TRUE,"S0293689"
"161","TCGA-13-1498-01",1,0,TRUE,1,0,TRUE,"S0293689"
"162","TCGA-24-1418-01",2,0,TRUE,2,0,TRUE,"S0293689"
"163","TCGA-61-1727-01",2,0,TRUE,2,0,TRUE,"S0293689"
"164","TCGA-13-1509-01",1,0,TRUE,1,0,TRUE,"S0293689"
"165","TCGA-30-1855-01",2,0,TRUE,2,0,TRUE,"S0293689"
"166","TCGA-29-1785-01",1,0,TRUE,1,0,TRUE,"S0293689"
"168","TCGA-04-1542-01",2,0,TRUE,2,0,TRUE,"S0293689"
"169","TCGA-24-1425-01",1,0,TRUE,1,0,TRUE,"S0293689"
"170","TCGA-20-1684-01",3,0,TRUE,3,0,TRUE,"S0293689"
"171","TCGA-09-1673-01",4,0,TRUE,4,0,TRUE,"S0293689"
"172","TCGA-61-1899-01",6,0,TRUE,3,0,TRUE,"S0293689"
"173","TCGA-24-1427-01",2,0,TRUE,3,0,TRUE,"S0293689"
"174","TCGA-13-1497-01",2,0,TRUE,2,0,TRUE,"S0293689"
"175","TCGA-13-1491-01",1,0,TRUE,1,0,TRUE,"S0293689"
"176","TCGA-61-1737-01",1,0,TRUE,1,0,TRUE,"S0293689"
"177","TCGA-25-1323-01",2,0,TRUE,2,0,TRUE,"S0293689"
"178","TCGA-30-1857-01",1,0,TRUE,1,0,TRUE,"S0293689"
"180","TCGA-29-1696-01",1,0,TRUE,1,0,TRUE,"S0293689"
"181","TCGA-09-0369-01",2,0,TRUE,2,0,TRUE,"S0293689"
"182","TCGA-24-1416-01",2,0,TRUE,2,0,TRUE,"S0293689"
"183","TCGA-24-0982-01",2,0,TRUE,2,0,TRUE,"S0293689"
"184","TCGA-13-0903-01",1,0,TRUE,1,0,TRUE,"S0293689"
"185","TCGA-61-1913-01",1,0,TRUE,1,0,TRUE,"S0293689"
"186","TCGA-29-1698-01",5,0,TRUE,3,0,TRUE,"S0293689"
"187","TCGA-13-1499-01",2,0,TRUE,2,0,TRUE,"S0293689"
"188","TCGA-13-0885-01",2,0,TRUE,2,0,TRUE,"S0293689"
"189","TCGA-23-1809-01",3,0,TRUE,3,0,TRUE,"S0293689"
"190","TCGA-25-1322-01",1,0,TRUE,1,0,TRUE,"S0293689"
"191","TCGA-10-0933-01",1,0,TRUE,1,0,TRUE,"S0293689"
"192","TCGA-29-1774-01",2,0,TRUE,4,0,TRUE,"S0293689"
"193","TCGA-24-1847-01",2,0,TRUE,2,0,TRUE,"S0293689"
"194","TCGA-13-1481-01",1,0,TRUE,2,0,TRUE,"S0293689"
"195","TCGA-61-1904-01",5,0,TRUE,4,0,TRUE,"S0293689"
"197","TCGA-13-1483-01",1,0,TRUE,1,0,TRUE,"S0293689"
"198","TCGA-13-1488-01",2,0,TRUE,3,0,TRUE,"S0293689"
"199","TCGA-24-1843-01",2,0,TRUE,2,0,TRUE,"S0293689"
"200","TCGA-10-0930-01",2,0,TRUE,2,0,TRUE,"S0293689"
"201","TCGA-24-1469-01",2,0,TRUE,2,0,TRUE,"S0293689"
"202","TCGA-29-1707-01",1,0,TRUE,2.02739686131531,0,TRUE,"S0293689"
"203","TCGA-09-0365-01",3,0,TRUE,3,0,TRUE,"S0293689"
"204","TCGA-29-1781-01",1,0,TRUE,1,0,TRUE,"S0293689"
"205","TCGA-13-0912-01",1,0,TRUE,1,0,TRUE,"S0293689"
"206","TCGA-61-1730-01",3,0,TRUE,3,0,TRUE,"S0293689"
"207","TCGA-61-1906-01",2,0,TRUE,2,0,TRUE,"S0293689"
"208","TCGA-57-1586-01",3,0,TRUE,3,0,TRUE,"S0293689"
"209","TCGA-29-1766-01",4,0,TRUE,4,0,TRUE,"S0293689"
"210","TCGA-29-1699-01",4,0,TRUE,4,0,TRUE,"S0293689"
"211","TCGA-61-1740-01",2,0,TRUE,5,0,TRUE,"S0293689"
"212","TCGA-20-1686-01",2,0,TRUE,2,0,TRUE,"S0293689"
"213","TCGA-61-1901-01",1,0,TRUE,1,0,TRUE,"S0293689"
"214","TCGA-61-1725-01",2,0,TRUE,2,0,TRUE,"S0293689"
"215","TCGA-24-1842-01",2,0,TRUE,2,0,TRUE,"S0293689"
"216","TCGA-61-1911-01",2,0,TRUE,2,0,TRUE,"S0293689"
"217","TCGA-29-1783-01",2,0,TRUE,2,0,TRUE,"S0293689"
"218","TCGA-13-0726-01",1,0,TRUE,1,0,TRUE,"S0293689"
"219","TCGA-29-1775-01",2,0,TRUE,2,0,TRUE,"S0293689"
"221","TCGA-29-1694-01",1,0,TRUE,1.27935732004717,0,TRUE,"S0293689"
"222","TCGA-24-1616-01",2,0,TRUE,2,0,TRUE,"S0293689"
"223","TCGA-29-1691-01",3,0,TRUE,3,0,TRUE,"S0293689"
"225","TCGA-61-1903-01",1,0,TRUE,1,0,TRUE,"S0293689"
"226","TCGA-24-1562-01",1,0,TRUE,1,0,TRUE,"S0293689"
"227","TCGA-29-1776-01",1,0,TRUE,1,0,TRUE,"S0293689"
"228","TCGA-20-1682-01",1,0,TRUE,1,0,TRUE,"S0293689"
"229","TCGA-29-1761-01",2,0,TRUE,2,0,TRUE,"S0293689"
"230","TCGA-24-1104-01",1,0,TRUE,1,0,TRUE,"S0293689"
"231","TCGA-13-0887-01",1,0,TRUE,2,0,TRUE,"S0293689"
"232","TCGA-29-1784-01",2,0,TRUE,2,0,TRUE,"S0293689"
"233","TCGA-13-0807-01",2,0,TRUE,2,0,TRUE,"S0293689"
