"","SampleId","Purity_ABS","Ploidy_ABS","Purity_tumor_only","Ploidy_tumor_only","Purity_matching_normal","Ploidy_matching_normal"
"2","TCGA-04-1335-01",0.77,1.83,0.62,1.85921762408168,NA,NA
"3","TCGA-04-1336-01",0.92,1.86,0.89,1.78904963942807,0.89,1.78912194066603
"6","TCGA-04-1343-01",0.61,3.11,0.56,3.07033279115721,0.56,3.07010055252418
"7","TCGA-04-1346-01",0.54,3.4,0.52,3.28537438904576,0.51,3.28134012438977
"8","TCGA-04-1347-01",0.94,4.29,0.85,4.19186485252538,0.84,4.19624437075671
"9","TCGA-04-1348-01",0.76,1.93,0.72,1.92446590546945,0.72,1.92298973980924
"10","TCGA-04-1349-01",0.76,3.39,0.71,3.32673767528835,0.7,3.32675880731273
"15","TCGA-04-1361-01",0.69,1.95,0.69,1.91159460148247,0.68,1.93355427102936
"16","TCGA-04-1362-01",0.86,3.15,0.8,3.14582759086451,0.79,3.15928463106352
"18","TCGA-04-1371-01",0.89,3,0.81,3.0606056711349,NA,NA
"36","TCGA-09-2043-01",0.88,2.31,0.82,2.30864965427449,0.82,2.30866357408839
"37","TCGA-09-2044-01",0.89,1.88,0.76,1.86638234279681,0.76,1.86632418984594
"38","TCGA-09-2044-01",0.89,1.88,0.76,1.86638234279681,0.81,1.86208976796223
"39","TCGA-09-2044-01",0.89,1.88,0.81,1.86196543634443,0.76,1.86632418984594
"40","TCGA-09-2044-01",0.89,1.88,0.81,1.86196543634443,0.81,1.86208976796223
"41","TCGA-09-2049-01",0.97,3.2,0.87,3.26819508143351,0.88,3.2679698948669
"42","TCGA-09-2050-01",0.96,1.75,0.93,1.75303684271155,0.94,1.75279104408196
"43","TCGA-09-2051-01",0.74,3.04,0.63,3.54511166447542,0.7,4.46039938245142
"44","TCGA-09-2053-01",0.81,1.74,0.66,1.68830473865202,0.66,1.68871213555715
"45","TCGA-09-2055-01",0.82,1.92,0.81,1.92918853031484,0.81,1.9290305848056
"50","TCGA-10-0931-01",0.9,1.99,0.83,2.01547986416648,NA,NA
"52","TCGA-10-0934-01",0.91,2.02,0.86,2.02187628123285,0.86,2.02197519132642
"57","TCGA-13-0751-01",0.93,2.84,0.91,2.80752832415024,0.92,2.80707918299924
"58","TCGA-13-0755-01",0.84,1.87,0.83,1.87818488907475,0.82,1.87800320943714
"59","TCGA-13-0757-01",0.77,4.01,0.71,3.89963203727523,0.7,3.94237912967906
"60","TCGA-13-0760-01",0.81,2.68,0.77,2.77307725293,0.77,2.7739531420418
"63","TCGA-13-0791-01",0.89,2.12,0.79,4.28978861804036,0.78,4.30705038313054
"65","TCGA-13-0795-01",0.48,3.74,0.46,3.8212691936238,0.47,3.76346723650768
"66","TCGA-13-0800-01",0.8,3.59,0.72,3.6649836675359,0.72,3.6595051518917
"67","TCGA-13-0804-01",0.86,1.81,0.82,1.80838147652954,NA,NA
"71","TCGA-13-0884-01",0.58,4,0.59,4.01337511445747,NA,NA
"92","TCGA-13-1403-01",0.93,2.08,0.88,2.06127233061349,0.88,2.06090768670363
"95","TCGA-13-1411-01",0.39,2.89,0.39,2.9289114489939,0.39,2.93337534682807
"96","TCGA-13-1412-01",0.69,2.06,0.65,2.06465733531698,0.66,2.06025084462718
"110","TCGA-13-1500-01",0.74,1.86,0.74,1.87273698394391,0.61,3.72254530472937
"120","TCGA-13-2060-01",0.65,3.38,0.58,3.30366611411943,0.58,3.30837739039279
"133","TCGA-23-1021-01",0.93,1.54,0.79,3.1193544879902,0.79,3.11933299728739
"134","TCGA-23-1022-01",0.89,3,0.86,2.94865320419238,0.86,2.95402012320377
"143","TCGA-23-1117-01",0.69,3.31,0.61,3.39269459745363,0.68,4.51034617022283
"144","TCGA-23-1118-01",0.79,1.84,0.51,5.08126496534309,0.51,5.0815419467233
"146","TCGA-23-1123-01",0.8,2.93,0.78,2.95262581630622,0.78,2.93598763632213
"147","TCGA-23-1124-01",0.76,3.28,0.73,3.30808010499761,0.73,3.30787370946063
"149","TCGA-23-2072-01",0.81,2.69,0.78,2.70138366154766,0.76,2.70159137766456
"150","TCGA-23-2077-01",0.47,6.14,0.56,2.83384617721324,0.55,2.85139073676872
"151","TCGA-23-2078-01",0.6,1.98,0.67,3.00418568995954,0.48,3.82579546903755
"152","TCGA-23-2079-01",0.79,2.51,0.75,2.46614721084547,0.75,2.46623588348596
"153","TCGA-23-2081-01",0.91,1.87,0.8,1.83142524583486,0.8,1.83162098747944
"154","TCGA-23-2084-01",0.69,3.25,0.75,2.77407302663873,0.75,2.77407659486112
"182","TCGA-24-1467-01",0.77,3.98,0.76,4.00500929549585,NA,NA
"205","TCGA-24-1927-01",0.82,1.91,0.73,1.907472145364,0.73,1.91305884409769
"206","TCGA-24-2019-01",0.85,2.91,0.72,3.00775194516034,0.72,3.00765740129788
"207","TCGA-24-2024-01",0.91,1.79,0.85,1.75852361148133,0.85,1.75852361148133
"208","TCGA-24-2030-01",0.86,3.05,0.79,2.91943066194816,0.79,2.92658156797595
"209","TCGA-24-2033-01",0.82,3.32,0.77,3.22311962862186,0.77,3.21617903631189
"210","TCGA-24-2035-01",0.61,1.98,0.61,1.94526161878793,0.61,1.94555471888833
"211","TCGA-24-2038-01",0.97,2.22,0.91,2.20274077900559,0.91,2.20273728965369
"212","TCGA-24-2254-01",0.81,1.72,0.78,1.74921891951197,0.78,1.74924272895409
"213","TCGA-24-2260-01",0.84,3.15,0.78,3.17605682967589,0.77,3.17474661752302
"214","TCGA-24-2261-01",0.74,2.77,0.68,2.84969896631562,0.68,2.8497167126335
"215","TCGA-24-2262-01",0.7,2.02,0.75,1.98017231599568,0.74,1.98015912420353
"216","TCGA-24-2267-01",0.57,2.84,0.56,2.93194745580578,0.56,2.93158138288886
"217","TCGA-24-2271-01",0.68,1.88,0.68,1.86553222817314,0.67,1.86553587237081
"218","TCGA-24-2280-01",0.59,3.56,0.53,3.53590901006107,0.52,3.52426757593543
"219","TCGA-24-2281-01",0.5,3.4,0.5,3.62762901280855,0.5,3.63064751253302
"220","TCGA-24-2288-01",0.52,4.47,0.61,3.02042039790774,0.61,3.00110699818065
"221","TCGA-24-2289-01",0.61,2.54,0.59,2.50925131006267,0.58,2.55460780022204
"222","TCGA-24-2290-01",0.81,3.66,0.75,3.61889487790325,0.75,3.61892687528016
"223","TCGA-24-2293-01",0.39,2.81,0.55,2.5740738257325,0.55,2.54694193110637
"224","TCGA-24-2295-01",0.89,4.45,0.95,4.53383927836143,0.81,4.54532065807952
"225","TCGA-24-2298-01",0.72,2.69,0.72,2.58661622905576,0.72,2.58613289875525
"230","TCGA-25-1319-01",0.89,3.34,0.86,3.42428241976555,0.87,3.42536481802582
"235","TCGA-25-2042-01",0.5,1.88,0.51,2.8569556459839,0.47,2.90739735742315
"236","TCGA-25-2391-01",0.88,1.87,0.85,1.81781852779725,0.85,1.81773660892693
"237","TCGA-25-2392-01",0.59,4.71,0.64,4.64358039663623,0.61,4.66169098340216
"238","TCGA-25-2393-01",0.84,2.88,0.81,2.97899901363068,0.8,2.97889949249152
"239","TCGA-25-2396-01",0.86,3.07,0.8,3.15743858849656,0.81,3.15840212065801
"240","TCGA-25-2396-01",0.86,3.07,0.8,3.15743858849656,0.82,3.16780429651871
"241","TCGA-25-2396-01",0.86,3.07,0.81,3.16816577508027,0.81,3.15840212065801
"242","TCGA-25-2396-01",0.86,3.07,0.81,3.16816577508027,0.82,3.16780429651871
"243","TCGA-25-2397-01",0.91,1.98,0.87,1.96502525640998,0.87,1.96520077193796
"244","TCGA-25-2397-01",0.91,1.98,0.87,1.96502525640998,0.88,1.966211830399
"245","TCGA-25-2397-01",0.91,1.98,0.88,1.96661381516071,0.87,1.96520077193796
"246","TCGA-25-2397-01",0.91,1.98,0.88,1.96661381516071,0.88,1.966211830399
"247","TCGA-25-2398-01",0.6,4.21,0.57,4.10804040515669,0.58,4.1375783492934
"248","TCGA-25-2398-01",0.6,4.21,0.57,4.10804040515669,0.56,4.15041208154459
"249","TCGA-25-2398-01",0.6,4.21,0.56,4.1537630005883,0.58,4.1375783492934
"250","TCGA-25-2398-01",0.6,4.21,0.56,4.1537630005883,0.56,4.15041208154459
"251","TCGA-25-2399-01",0.84,1.94,0.76,1.90771351056389,0.76,1.90770615749717
"252","TCGA-25-2400-01",0.83,3.72,0.72,4.05279519472174,0.72,4.05696553667785
"253","TCGA-25-2401-01",0.62,1.93,0.59,1.92308483265253,0.59,1.92324089752535
"254","TCGA-25-2404-01",0.63,3.04,0.59,3.07020480945672,0.58,3.07007471119939
"290","TCGA-29-2427-01",0.69,1.8,0.71,1.80465586496932,0.71,1.80653702845693
"299","TCGA-30-1853-01",1,2.58,0.92,2.52491197773732,0.93,2.52488278662518
"303","TCGA-30-1862-01",0.73,2.51,0.68,2.46686418213225,0.67,2.46666561129885
"304","TCGA-30-1891-01",0.78,1.86,0.72,1.83326742954018,0.72,1.83366705158939
"305","TCGA-31-1950-01",0.48,3.13,0.34,3.00481077381942,0.28,4.46267319205786
"306","TCGA-31-1953-01",0.64,3.77,0.58,3.64587574533231,0.58,3.64585341182319
"307","TCGA-31-1959-01",0.66,1.58,0.4,3.18657948063945,0.39,3.18696587406406
"332","TCGA-57-1992-01",0.87,1.65,0.67,3.23849326612524,0.67,3.2394450144215
"333","TCGA-57-1993-01",0.82,4.12,0.71,4.27540644650021,0.71,4.27661484259434
"334","TCGA-57-1994-01",0.75,3.29,0.6,3.49715188341775,0.59,3.49848887226081
"335","TCGA-59-2348-01",0.63,3.41,0.62,3.29137054462711,0.62,3.29328875643073
"336","TCGA-59-2348-01",0.63,3.41,0.62,3.29137054462711,0.68,3.3366517848553
"337","TCGA-59-2348-01",0.63,3.41,0.68,3.33659923293227,0.62,3.29328875643073
"338","TCGA-59-2348-01",0.63,3.41,0.68,3.33659923293227,0.68,3.3366517848553
"339","TCGA-59-2350-01",0.84,1.71,0.83,1.68266777184634,0.83,1.68270550163088
"340","TCGA-59-2351-01",0.5,3,0.51,2.97710470877177,0.5,2.97734601266867
"341","TCGA-59-2352-01",0.67,3.59,0.64,3.5663347216553,0.64,3.55715331951068
"342","TCGA-59-2354-01",0.64,1.84,0.64,1.84750360913619,0.64,1.84755088473091
"343","TCGA-59-2355-01",0.79,1.85,0.73,1.88436453479082,0.73,1.88450802075117
"344","TCGA-59-2363-01",0.92,1.73,0.9,1.69254125754375,0.91,1.69254611916952
"351","TCGA-61-1728-01",0.86,3.53,0.39,3.21255967028143,0.79,4.48845864195795
"354","TCGA-61-1736-01",0.81,1.85,0.78,1.79576427416746,0.78,1.79583722150321
"372","TCGA-61-1919-01",0.66,2.91,0.5,2.87013085773987,0.4,3.27163532599213
"373","TCGA-61-1995-01",0.83,1.68,0.8,1.64283880954785,0.8,1.64283789368754
"374","TCGA-61-1998-01",0.72,1.95,0.39,2.73732702418243,0.46,3.73835458657535
"375","TCGA-61-2000-01",0.92,2.15,0.6,3.03289762080493,0.61,3.02830367023089
"376","TCGA-61-2002-01",0.69,1.92,0.66,1.88884137533482,0.66,1.8888411183627
"377","TCGA-61-2003-01",0.47,3.66,0.44,3.58720224923061,0.44,3.57717462977178
"378","TCGA-61-2008-01",0.78,3.13,0.69,3.08377094981141,0.69,3.08131154527319
"379","TCGA-61-2009-01",0.57,3.58,0.52,3.38908567240979,0.48,3.51369701051619
"380","TCGA-61-2012-01",0.58,2.9,0.61,2.84958308551437,0.6,2.86719398179584
"381","TCGA-61-2016-01",0.88,1.74,0.82,1.70675922113004,0.72,3.39427663622124
"382","TCGA-61-2018-01",0.75,1.9,0.6,1.86193485830172,0.6,1.86134437658047
"383","TCGA-61-2087-01",0.93,1.82,0.9,1.85059321900055,0.9,1.85053882551347
"384","TCGA-61-2088-01",0.93,3.21,0.87,3.29072995129647,0.89,3.28542531294381
"385","TCGA-61-2092-01",0.93,2.08,0.26,2.05386894281481,0.26,2.05330683590817
"386","TCGA-61-2094-01",0.6,1.79,0.37,3.48355490013217,0.36,3.48310977214078
"388","TCGA-61-2096-01",0.91,1.86,0.87,1.81679216527818,0.87,1.81717163664763
"389","TCGA-61-2097-01",0.61,3.2,0.56,3.26259625277538,0.56,3.26246195107808
"390","TCGA-61-2101-01",0.82,3.23,0.79,3.1246632155013,0.8,3.11786765274527
"391","TCGA-61-2102-01",0.92,2.57,0.85,2.65596334604237,0.85,2.66643267738419
"392","TCGA-61-2104-01",0.75,3.05,0.73,2.95047151272159,0.73,2.94942973188908
"393","TCGA-61-2109-01",0.91,1.91,0.87,1.89921296264259,0.87,1.89919683079461
"394","TCGA-61-2110-01",0.86,1.79,0.53,2.58002981129694,0.56,4.30122328475838
"395","TCGA-61-2113-01",0.49,4.63,0.48,2.42861767848277,0.48,2.44356916814799
"408","TCGA-20-0996-01",NA,NA,0.15,1.89434585544207,0.15,1.90353049623468
"410","TCGA-59-2349-01",NA,NA,0.41,2.05560288635129,0.65,2.05474103848322
"411","TCGA-61-2111-01",NA,NA,0.51,3.41012969052446,0.4,2.48520817637244
"412","TCGA-04-1332-01",0.5,2.76,0.32,2.49867941257764,0.32,2.62031302215723
"437","TCGA-09-2045-01",0.92,2.05,0.89,2.027517146594,0.89,2.02757216194034
"440","TCGA-09-2056-01",0.89,1.77,0.86,1.74544664143072,0.86,1.7454371143957
"503","TCGA-24-1930-01",0.66,2.97,0.6,2.90777243385555,NA,NA
"506","TCGA-24-2026-01",0.76,5.1,0.69,4.90730632741614,NA,NA
"509","TCGA-24-2036-01",0.94,1.91,0.9,1.91636799945411,0.91,1.91620566989409
"530","TCGA-25-2408-01",0.79,1.98,0.78,1.99496256166525,0.77,1.99492676630173
"531","TCGA-25-2409-01",0.72,3.79,0.7,3.81376811972018,0.7,3.81356292841863
"536","TCGA-29-2428-01",0.78,3.17,0.78,3.09476809647608,NA,NA
"566","TCGA-61-1724-01",0.87,1.76,0.74,3.47857015169684,NA,NA
"567","TCGA-61-1734-01",0.9,1.94,0.67,3.78763715359228,0.67,3.80202842709654
"571","TCGA-61-2017-01",0.88,1.98,0.55,2.96053555280792,NA,NA
"572","TCGA-61-2098-01",0.85,3.34,0.79,3.2531348189684,NA,NA
