"","SampleId","HLAA_LOH","HLAB_LOH","HLAC_LOH","TP53_LOH"
"2","TCGA-05-4244-01",FALSE,FALSE,FALSE,TRUE
"3","TCGA-05-4249-01",FALSE,FALSE,FALSE,FALSE
"4","TCGA-05-4250-01",FALSE,FALSE,FALSE,TRUE
"5","TCGA-05-4382-01",FALSE,FALSE,FALSE,TRUE
"6","TCGA-05-4384-01",NA,NA,NA,NA
"7","TCGA-05-4389-01",TRUE,TRUE,TRUE,TRUE
"8","TCGA-05-4390-01",TRUE,TRUE,TRUE,FALSE
"9","TCGA-05-4395-01",TRUE,TRUE,TRUE,TRUE
"10","TCGA-05-4396-01",NA,NA,NA,TRUE
"11","TCGA-05-4397-01",NA,NA,NA,TRUE
"12","TCGA-05-4398-01",FALSE,FALSE,FALSE,TRUE
"13","TCGA-05-4402-01",FALSE,FALSE,FALSE,TRUE
"14","TCGA-05-4403-01",NA,NA,NA,NA
"15","TCGA-05-4405-01",TRUE,TRUE,TRUE,FALSE
"16","TCGA-05-4410-01",FALSE,FALSE,FALSE,TRUE
"17","TCGA-05-4415-01",TRUE,TRUE,TRUE,TRUE
"18","TCGA-05-4417-01",FALSE,FALSE,FALSE,TRUE
"19","TCGA-05-4418-01",TRUE,TRUE,TRUE,NA
"20","TCGA-05-4420-01",FALSE,FALSE,FALSE,NA
"21","TCGA-05-4422-01",NA,NA,NA,NA
"22","TCGA-05-4424-01",FALSE,FALSE,FALSE,TRUE
"23","TCGA-05-4425-01",TRUE,TRUE,TRUE,TRUE
"24","TCGA-05-4426-01",NA,NA,NA,TRUE
"25","TCGA-05-4427-01",TRUE,TRUE,TRUE,TRUE
"26","TCGA-05-4430-01",FALSE,FALSE,FALSE,TRUE
"27","TCGA-05-4432-01",FALSE,FALSE,FALSE,FALSE
"28","TCGA-05-4433-01",NA,NA,NA,TRUE
"29","TCGA-05-4434-01",NA,NA,NA,NA
"30","TCGA-05-5423-01",TRUE,TRUE,TRUE,TRUE
"31","TCGA-05-5425-01",TRUE,TRUE,TRUE,TRUE
"32","TCGA-05-5428-01",TRUE,TRUE,TRUE,TRUE
"33","TCGA-05-5429-01",NA,NA,NA,TRUE
"34","TCGA-05-5715-01",NA,NA,NA,NA
"35","TCGA-35-4122-01",FALSE,FALSE,FALSE,NA
"36","TCGA-35-4123-01",NA,NA,NA,TRUE
"37","TCGA-35-5375-01",FALSE,FALSE,FALSE,TRUE
"38","TCGA-38-4625-01",TRUE,NA,NA,TRUE
"39","TCGA-38-4626-01",NA,NA,NA,NA
"40","TCGA-38-4627-01",NA,NA,NA,NA
"41","TCGA-38-4628-01",FALSE,FALSE,FALSE,FALSE
"42","TCGA-38-4631-01",TRUE,NA,NA,TRUE
"43","TCGA-38-4632-01",FALSE,FALSE,FALSE,TRUE
"44","TCGA-38-6178-01",FALSE,FALSE,FALSE,TRUE
"45","TCGA-38-7271-01",NA,NA,NA,NA
"46","TCGA-38-A44F-01",NA,NA,NA,NA
"47","TCGA-44-6779-01",NA,NA,NA,TRUE
"48","TCGA-44-8117-01",FALSE,FALSE,FALSE,TRUE
"49","TCGA-44-8119-01",TRUE,TRUE,TRUE,TRUE
"50","TCGA-44-8120-01",TRUE,TRUE,TRUE,TRUE
"51","TCGA-44-A479-01",NA,NA,NA,TRUE
"52","TCGA-44-A47A-01",FALSE,FALSE,FALSE,FALSE
"53","TCGA-44-A47B-01",FALSE,FALSE,FALSE,TRUE
"54","TCGA-44-A47F-01",FALSE,FALSE,FALSE,FALSE
"55","TCGA-44-A47G-01",NA,TRUE,NA,TRUE
"56","TCGA-44-A4SS-01",TRUE,TRUE,TRUE,TRUE
"57","TCGA-44-A4SU-01",FALSE,FALSE,FALSE,TRUE
"58","TCGA-49-4486-01",NA,NA,NA,NA
"59","TCGA-49-4487-01",FALSE,FALSE,FALSE,FALSE
"60","TCGA-49-4488-01",FALSE,FALSE,FALSE,TRUE
"61","TCGA-49-4490-01",FALSE,FALSE,FALSE,TRUE
"62","TCGA-49-4494-01",TRUE,TRUE,TRUE,NA
"63","TCGA-49-4501-01",FALSE,FALSE,FALSE,TRUE
"64","TCGA-49-4505-01",FALSE,FALSE,FALSE,TRUE
"65","TCGA-49-4506-01",NA,NA,NA,FALSE
"66","TCGA-49-4507-01",FALSE,FALSE,FALSE,TRUE
"67","TCGA-49-4510-01",FALSE,FALSE,FALSE,FALSE
"68","TCGA-49-4512-01",TRUE,TRUE,TRUE,TRUE
"69","TCGA-49-4514-01",FALSE,FALSE,FALSE,NA
"70","TCGA-49-6742-01",FALSE,FALSE,FALSE,FALSE
"71","TCGA-49-6743-01",FALSE,FALSE,FALSE,TRUE
"72","TCGA-49-6744-01",NA,NA,NA,TRUE
"73","TCGA-49-6745-01",NA,NA,NA,FALSE
"74","TCGA-49-6761-01",FALSE,FALSE,FALSE,TRUE
"75","TCGA-49-6767-01",FALSE,FALSE,FALSE,TRUE
"76","TCGA-49-AAQV-01",NA,NA,NA,TRUE
"77","TCGA-49-AAR0-01",NA,NA,NA,TRUE
"78","TCGA-49-AAR2-01",NA,NA,NA,NA
"79","TCGA-49-AAR3-01",TRUE,NA,TRUE,TRUE
"80","TCGA-49-AAR4-01",TRUE,TRUE,TRUE,TRUE
"81","TCGA-49-AAR9-01",TRUE,TRUE,TRUE,TRUE
"82","TCGA-49-AARE-01",TRUE,TRUE,TRUE,TRUE
"83","TCGA-49-AARN-01",NA,NA,NA,TRUE
"84","TCGA-49-AARO-01",FALSE,TRUE,TRUE,TRUE
"85","TCGA-49-AARQ-01",FALSE,FALSE,FALSE,TRUE
"86","TCGA-49-AARR-01",NA,NA,NA,NA
"87","TCGA-4B-A93V-01",TRUE,TRUE,TRUE,TRUE
"88","TCGA-50-5044-01",NA,NA,NA,NA
"89","TCGA-50-5045-01",NA,NA,NA,NA
"90","TCGA-50-5049-01",TRUE,TRUE,TRUE,TRUE
"91","TCGA-50-5051-01",NA,NA,NA,NA
"92","TCGA-50-5055-01",NA,NA,NA,NA
"93","TCGA-50-5068-01",TRUE,TRUE,TRUE,TRUE
"94","TCGA-50-5072-01",NA,NA,NA,TRUE
"95","TCGA-50-5930-01",TRUE,TRUE,TRUE,TRUE
"96","TCGA-50-5931-01",NA,NA,NA,TRUE
"97","TCGA-50-5932-01",FALSE,FALSE,FALSE,NA
"98","TCGA-50-5933-01",TRUE,TRUE,TRUE,TRUE
"99","TCGA-50-5935-01",FALSE,FALSE,FALSE,FALSE
"100","TCGA-50-5936-01",NA,NA,NA,TRUE
"101","TCGA-50-5939-01",NA,NA,NA,NA
"102","TCGA-50-5941-01",FALSE,FALSE,FALSE,TRUE
"103","TCGA-50-5942-01",NA,NA,NA,NA
"104","TCGA-50-5944-01",FALSE,FALSE,FALSE,TRUE
"105","TCGA-50-6590-01",FALSE,FALSE,FALSE,FALSE
"106","TCGA-50-6591-01",FALSE,FALSE,FALSE,TRUE
"107","TCGA-50-6592-01",FALSE,FALSE,FALSE,TRUE
"108","TCGA-50-6593-01",FALSE,FALSE,FALSE,TRUE
"109","TCGA-50-6594-01",TRUE,TRUE,TRUE,TRUE
"110","TCGA-50-6595-01",NA,NA,NA,TRUE
"111","TCGA-50-6673-01",FALSE,FALSE,FALSE,TRUE
"112","TCGA-50-7109-01",FALSE,FALSE,FALSE,NA
"113","TCGA-50-8457-01",NA,NA,NA,NA
"114","TCGA-50-8459-01",NA,NA,NA,NA
"115","TCGA-50-8460-01",NA,NA,NA,NA
"116","TCGA-53-7624-01",TRUE,TRUE,TRUE,TRUE
"117","TCGA-53-7626-01",TRUE,TRUE,TRUE,TRUE
"118","TCGA-53-7813-01",FALSE,FALSE,FALSE,NA
"119","TCGA-53-A4EZ-01",TRUE,TRUE,TRUE,TRUE
"120","TCGA-55-5899-01",TRUE,TRUE,TRUE,TRUE
"121","TCGA-55-6543-01",NA,NA,NA,NA
"122","TCGA-55-6642-01",TRUE,TRUE,TRUE,FALSE
"123","TCGA-55-6712-01",FALSE,FALSE,FALSE,TRUE
"124","TCGA-55-6968-01",TRUE,TRUE,TRUE,TRUE
"125","TCGA-55-6969-01",TRUE,TRUE,TRUE,FALSE
"126","TCGA-55-6970-01",NA,NA,NA,TRUE
"127","TCGA-55-6971-01",NA,NA,NA,FALSE
"128","TCGA-55-6972-01",FALSE,FALSE,FALSE,NA
"129","TCGA-55-6975-01",NA,NA,NA,TRUE
"130","TCGA-55-6978-01",TRUE,TRUE,TRUE,TRUE
"131","TCGA-55-6979-01",NA,NA,NA,TRUE
"132","TCGA-55-6980-01",TRUE,TRUE,TRUE,TRUE
"133","TCGA-55-6981-01",FALSE,FALSE,FALSE,TRUE
"134","TCGA-55-6982-01",NA,NA,NA,TRUE
"135","TCGA-55-6983-01",NA,NA,NA,NA
"136","TCGA-55-6984-01",FALSE,FALSE,FALSE,FALSE
"137","TCGA-55-6985-01",FALSE,FALSE,FALSE,TRUE
"138","TCGA-55-6986-01",NA,NA,NA,NA
"139","TCGA-55-6987-01",TRUE,TRUE,TRUE,NA
"140","TCGA-55-7284-01",NA,NA,NA,NA
"141","TCGA-55-7573-01",TRUE,TRUE,TRUE,TRUE
"142","TCGA-55-7724-01",NA,NA,NA,TRUE
"143","TCGA-55-7725-01",NA,NA,NA,NA
"144","TCGA-55-7726-01",TRUE,TRUE,TRUE,TRUE
"145","TCGA-55-7727-01",NA,NA,NA,TRUE
"146","TCGA-55-7728-01",NA,NA,NA,NA
"147","TCGA-55-7815-01",FALSE,FALSE,FALSE,FALSE
"148","TCGA-55-7903-01",NA,NA,NA,TRUE
"149","TCGA-55-7907-01",FALSE,FALSE,FALSE,TRUE
"150","TCGA-55-7910-01",TRUE,TRUE,TRUE,TRUE
"151","TCGA-55-7911-01",FALSE,FALSE,FALSE,TRUE
"152","TCGA-55-7913-01",FALSE,FALSE,FALSE,FALSE
"153","TCGA-55-7914-01",FALSE,FALSE,FALSE,TRUE
"154","TCGA-55-7994-01",FALSE,FALSE,FALSE,TRUE
"155","TCGA-55-7995-01",FALSE,FALSE,FALSE,TRUE
"156","TCGA-55-8085-01",TRUE,FALSE,FALSE,TRUE
"157","TCGA-55-8087-01",NA,NA,NA,NA
"158","TCGA-55-8089-01",TRUE,TRUE,TRUE,TRUE
"159","TCGA-55-8090-01",FALSE,FALSE,FALSE,FALSE
"160","TCGA-55-8091-01",TRUE,TRUE,TRUE,TRUE
"161","TCGA-55-8092-01",TRUE,TRUE,TRUE,TRUE
"162","TCGA-55-8094-01",FALSE,FALSE,FALSE,TRUE
"163","TCGA-55-8096-01",TRUE,TRUE,TRUE,TRUE
"164","TCGA-55-8097-01",NA,NA,NA,TRUE
"165","TCGA-55-8203-01",FALSE,FALSE,FALSE,FALSE
"166","TCGA-55-8204-01",TRUE,TRUE,TRUE,TRUE
"167","TCGA-55-8205-01",TRUE,TRUE,TRUE,TRUE
"168","TCGA-55-8206-01",FALSE,FALSE,FALSE,FALSE
"169","TCGA-55-8207-01",FALSE,FALSE,FALSE,TRUE
"170","TCGA-55-8208-01",FALSE,FALSE,FALSE,NA
"171","TCGA-55-8301-01",TRUE,TRUE,TRUE,TRUE
"172","TCGA-55-8302-01",NA,NA,NA,TRUE
"173","TCGA-55-8505-01",TRUE,TRUE,TRUE,NA
"174","TCGA-55-8506-01",FALSE,FALSE,FALSE,TRUE
"175","TCGA-55-8507-01",FALSE,TRUE,TRUE,TRUE
"176","TCGA-55-8508-01",FALSE,FALSE,FALSE,FALSE
"177","TCGA-55-8510-01",TRUE,TRUE,TRUE,TRUE
"178","TCGA-55-8511-01",TRUE,TRUE,TRUE,TRUE
"179","TCGA-55-8512-01",FALSE,FALSE,FALSE,NA
"180","TCGA-55-8513-01",NA,NA,NA,NA
"181","TCGA-55-8514-01",FALSE,FALSE,FALSE,TRUE
"182","TCGA-55-8614-01",FALSE,FALSE,FALSE,TRUE
"183","TCGA-55-8615-01",FALSE,FALSE,FALSE,FALSE
"184","TCGA-55-8616-01",FALSE,FALSE,FALSE,TRUE
"185","TCGA-55-8619-01",NA,NA,NA,NA
"186","TCGA-55-8620-01",FALSE,FALSE,FALSE,TRUE
"187","TCGA-55-8621-01",NA,NA,NA,NA
"188","TCGA-55-A48X-01",NA,NA,NA,TRUE
"189","TCGA-55-A48Y-01",NA,NA,NA,TRUE
"190","TCGA-55-A48Z-01",FALSE,FALSE,FALSE,TRUE
"191","TCGA-55-A490-01",FALSE,FALSE,FALSE,TRUE
"192","TCGA-55-A491-01",FALSE,FALSE,FALSE,TRUE
"193","TCGA-55-A492-01",FALSE,FALSE,FALSE,FALSE
"194","TCGA-55-A493-01",TRUE,NA,TRUE,TRUE
"195","TCGA-55-A494-01",FALSE,FALSE,FALSE,FALSE
"196","TCGA-55-A4DF-01",TRUE,TRUE,TRUE,TRUE
"197","TCGA-55-A4DG-01",TRUE,TRUE,TRUE,TRUE
"198","TCGA-55-A57B-01",TRUE,TRUE,TRUE,TRUE
"199","TCGA-62-8394-01",FALSE,FALSE,FALSE,TRUE
"200","TCGA-62-8395-01",NA,NA,NA,NA
"201","TCGA-62-8397-01",FALSE,FALSE,FALSE,TRUE
"202","TCGA-62-8398-01",FALSE,FALSE,FALSE,FALSE
"203","TCGA-62-8399-01",FALSE,FALSE,FALSE,TRUE
"204","TCGA-62-8402-01",TRUE,TRUE,TRUE,TRUE
"205","TCGA-62-A46O-01",FALSE,FALSE,FALSE,TRUE
"206","TCGA-62-A46P-01",NA,NA,NA,NA
"207","TCGA-62-A46R-01",TRUE,TRUE,TRUE,TRUE
"208","TCGA-62-A46S-01",FALSE,FALSE,FALSE,TRUE
"209","TCGA-62-A46U-01",FALSE,FALSE,FALSE,TRUE
"210","TCGA-62-A46V-01",FALSE,FALSE,FALSE,NA
"211","TCGA-62-A46Y-01",NA,NA,NA,TRUE
"212","TCGA-62-A470-01",FALSE,FALSE,FALSE,FALSE
"213","TCGA-62-A471-01",FALSE,FALSE,FALSE,TRUE
"214","TCGA-62-A472-01",TRUE,TRUE,TRUE,TRUE
"215","TCGA-64-1677-01",FALSE,FALSE,FALSE,FALSE
"216","TCGA-64-1679-01",FALSE,FALSE,FALSE,TRUE
"217","TCGA-64-1681-01",FALSE,FALSE,FALSE,TRUE
"218","TCGA-64-5774-01",FALSE,FALSE,FALSE,NA
"219","TCGA-64-5775-01",FALSE,FALSE,FALSE,TRUE
"220","TCGA-64-5778-01",NA,NA,NA,TRUE
"221","TCGA-64-5779-01",FALSE,FALSE,FALSE,TRUE
"222","TCGA-64-5781-01",TRUE,TRUE,TRUE,NA
