"","SampleId","HLAA_LOH","HLAB_LOH","HLAC_LOH","TP53_LOH"
"223","TCGA-64-5815-01",NA,NA,NA,TRUE
"224","TCGA-67-3772-01",NA,NA,NA,TRUE
"225","TCGA-67-4679-01",FALSE,FALSE,FALSE,NA
"226","TCGA-67-6215-01",FALSE,FALSE,FALSE,NA
"227","TCGA-67-6216-01",NA,NA,NA,NA
"228","TCGA-67-6217-01",TRUE,TRUE,TRUE,TRUE
"229","TCGA-69-7760-01",FALSE,FALSE,FALSE,TRUE
"230","TCGA-69-7761-01",FALSE,FALSE,FALSE,TRUE
"231","TCGA-69-7763-01",FALSE,FALSE,FALSE,TRUE
"232","TCGA-69-7764-01",NA,FALSE,FALSE,TRUE
"233","TCGA-69-7765-01",NA,NA,NA,TRUE
"234","TCGA-69-7973-01",FALSE,FALSE,FALSE,FALSE
"235","TCGA-69-7974-01",FALSE,FALSE,FALSE,TRUE
"236","TCGA-69-7978-01",FALSE,FALSE,FALSE,TRUE
"237","TCGA-69-7979-01",FALSE,FALSE,FALSE,TRUE
"238","TCGA-69-7980-01",TRUE,TRUE,TRUE,TRUE
"239","TCGA-69-8253-01",NA,NA,NA,FALSE
"240","TCGA-69-8254-01",NA,NA,NA,NA
"241","TCGA-69-8255-01",TRUE,TRUE,TRUE,TRUE
"242","TCGA-71-6725-01",TRUE,TRUE,TRUE,TRUE
"243","TCGA-73-4658-01",NA,NA,NA,NA
"244","TCGA-73-4659-01",FALSE,FALSE,FALSE,FALSE
"245","TCGA-73-4662-01",FALSE,FALSE,FALSE,FALSE
"246","TCGA-73-4666-01",TRUE,TRUE,TRUE,FALSE
"247","TCGA-73-4668-01",FALSE,FALSE,FALSE,TRUE
"248","TCGA-73-4670-01",FALSE,FALSE,FALSE,TRUE
"249","TCGA-73-4675-01",TRUE,TRUE,TRUE,FALSE
"250","TCGA-73-4676-01",TRUE,TRUE,TRUE,TRUE
"251","TCGA-73-4677-01",FALSE,FALSE,FALSE,FALSE
"252","TCGA-73-7498-01",FALSE,FALSE,FALSE,NA
"253","TCGA-73-7499-01",TRUE,TRUE,TRUE,TRUE
"254","TCGA-73-A9RS-01",FALSE,FALSE,FALSE,TRUE
"255","TCGA-75-5122-01",NA,NA,NA,TRUE
"256","TCGA-75-5125-01",FALSE,FALSE,FALSE,TRUE
"257","TCGA-75-5126-01",TRUE,TRUE,TRUE,NA
"258","TCGA-75-5146-01",NA,NA,NA,NA
"259","TCGA-75-5147-01",FALSE,FALSE,FALSE,TRUE
"260","TCGA-75-6203-01",NA,NA,NA,NA
"261","TCGA-75-6205-01",TRUE,TRUE,TRUE,TRUE
"262","TCGA-75-6207-01",NA,NA,NA,TRUE
"263","TCGA-75-6211-01",NA,NA,NA,TRUE
"264","TCGA-75-6212-01",FALSE,FALSE,FALSE,NA
"265","TCGA-75-6214-01",FALSE,FALSE,FALSE,TRUE
"266","TCGA-75-7025-01",FALSE,FALSE,FALSE,FALSE
"267","TCGA-75-7027-01",FALSE,FALSE,FALSE,FALSE
"268","TCGA-75-7031-01",FALSE,FALSE,FALSE,TRUE
"269","TCGA-78-7145-01",FALSE,FALSE,FALSE,TRUE
"270","TCGA-78-7146-01",TRUE,TRUE,TRUE,TRUE
"271","TCGA-78-7147-01",FALSE,FALSE,FALSE,TRUE
"272","TCGA-78-7148-01",NA,NA,NA,NA
"273","TCGA-78-7149-01",FALSE,FALSE,FALSE,FALSE
"274","TCGA-78-7150-01",FALSE,FALSE,FALSE,TRUE
"275","TCGA-78-7152-01",NA,NA,NA,NA
"276","TCGA-78-7153-01",FALSE,FALSE,FALSE,FALSE
"277","TCGA-78-7154-01",TRUE,TRUE,TRUE,TRUE
"278","TCGA-78-7155-01",FALSE,FALSE,FALSE,TRUE
"279","TCGA-78-7156-01",NA,NA,NA,NA
"280","TCGA-78-7158-01",FALSE,FALSE,FALSE,NA
"281","TCGA-78-7159-01",FALSE,FALSE,FALSE,FALSE
"282","TCGA-78-7160-01",TRUE,TRUE,TRUE,NA
"283","TCGA-78-7161-01",FALSE,FALSE,FALSE,FALSE
"284","TCGA-78-7162-01",FALSE,FALSE,FALSE,NA
"285","TCGA-78-7163-01",NA,NA,NA,NA
"286","TCGA-78-7166-01",NA,NA,NA,NA
"287","TCGA-78-7167-01",FALSE,FALSE,FALSE,FALSE
"288","TCGA-78-7220-01",FALSE,FALSE,FALSE,TRUE
"289","TCGA-78-7535-01",TRUE,TRUE,TRUE,TRUE
"290","TCGA-78-7536-01",TRUE,TRUE,TRUE,TRUE
"291","TCGA-78-7537-01",NA,NA,NA,NA
"292","TCGA-78-7539-01",FALSE,FALSE,FALSE,NA
"293","TCGA-78-7540-01",NA,NA,NA,TRUE
"294","TCGA-78-7542-01",FALSE,FALSE,FALSE,TRUE
"295","TCGA-78-7633-01",FALSE,FALSE,FALSE,NA
"296","TCGA-78-8640-01",FALSE,FALSE,FALSE,TRUE
"297","TCGA-78-8655-01",FALSE,FALSE,FALSE,FALSE
"298","TCGA-78-8660-01",NA,NA,NA,TRUE
"299","TCGA-78-8662-01",FALSE,FALSE,FALSE,TRUE
"300","TCGA-80-5607-01",FALSE,FALSE,FALSE,NA
"301","TCGA-80-5608-01",FALSE,FALSE,FALSE,TRUE
"302","TCGA-80-5611-01",TRUE,TRUE,TRUE,TRUE
"303","TCGA-83-5908-01",NA,TRUE,TRUE,TRUE
"304","TCGA-86-6562-01",FALSE,FALSE,FALSE,FALSE
"305","TCGA-86-6851-01",FALSE,FALSE,FALSE,TRUE
"306","TCGA-86-7701-01",TRUE,TRUE,TRUE,TRUE
"307","TCGA-86-7714-01",NA,NA,NA,NA
"308","TCGA-86-7953-01",TRUE,TRUE,TRUE,TRUE
"309","TCGA-86-7954-01",FALSE,FALSE,FALSE,TRUE
"310","TCGA-86-7955-01",TRUE,TRUE,TRUE,TRUE
"311","TCGA-86-8054-01",FALSE,FALSE,FALSE,FALSE
"312","TCGA-86-8055-01",TRUE,TRUE,TRUE,TRUE
"313","TCGA-86-8056-01",FALSE,FALSE,FALSE,TRUE
"314","TCGA-86-8073-01",NA,NA,NA,TRUE
"315","TCGA-86-8074-01",TRUE,TRUE,TRUE,TRUE
"316","TCGA-86-8075-01",FALSE,FALSE,FALSE,TRUE
"317","TCGA-86-8076-01",NA,NA,NA,NA
"318","TCGA-86-8278-01",NA,NA,NA,TRUE
"319","TCGA-86-8279-01",FALSE,FALSE,FALSE,TRUE
"320","TCGA-86-8280-01",FALSE,FALSE,FALSE,TRUE
"321","TCGA-86-8281-01",FALSE,FALSE,FALSE,NA
"322","TCGA-86-8358-01",TRUE,TRUE,TRUE,TRUE
"323","TCGA-86-8359-01",TRUE,TRUE,TRUE,FALSE
"324","TCGA-86-8585-01",TRUE,TRUE,TRUE,TRUE
"325","TCGA-86-8668-01",FALSE,FALSE,FALSE,TRUE
"326","TCGA-86-8669-01",FALSE,FALSE,FALSE,FALSE
"327","TCGA-86-8671-01",NA,NA,NA,NA
"328","TCGA-86-8672-01",FALSE,FALSE,FALSE,TRUE
"329","TCGA-86-8673-01",TRUE,TRUE,TRUE,TRUE
"330","TCGA-86-8674-01",FALSE,FALSE,FALSE,NA
"331","TCGA-86-A456-01",NA,NA,NA,TRUE
"332","TCGA-86-A4D0-01",NA,NA,NA,NA
"333","TCGA-86-A4JF-01",FALSE,FALSE,FALSE,NA
"334","TCGA-86-A4P7-01",NA,NA,NA,NA
"335","TCGA-86-A4P8-01",NA,NA,NA,NA
"336","TCGA-91-6829-01",TRUE,TRUE,TRUE,TRUE
"337","TCGA-91-6830-01",NA,NA,NA,NA
"338","TCGA-91-6831-01",FALSE,FALSE,FALSE,TRUE
"339","TCGA-91-6835-01",NA,NA,NA,TRUE
"340","TCGA-91-6836-01",TRUE,TRUE,TRUE,TRUE
"341","TCGA-91-6840-01",FALSE,FALSE,FALSE,TRUE
"342","TCGA-91-6847-01",FALSE,FALSE,FALSE,TRUE
"343","TCGA-91-6848-01",FALSE,FALSE,FALSE,TRUE
"344","TCGA-91-6849-01",NA,NA,NA,NA
"345","TCGA-91-7771-01",FALSE,FALSE,FALSE,FALSE
"346","TCGA-91-8496-01",NA,NA,NA,NA
"347","TCGA-91-8497-01",NA,NA,NA,NA
"348","TCGA-91-8499-01",FALSE,FALSE,FALSE,TRUE
"349","TCGA-91-A4BC-01",TRUE,TRUE,TRUE,TRUE
"350","TCGA-91-A4BD-01",NA,NA,NA,NA
"351","TCGA-93-7347-01",NA,NA,NA,TRUE
"352","TCGA-93-A4JN-01",FALSE,FALSE,FALSE,TRUE
"353","TCGA-93-A4JO-01",TRUE,TRUE,TRUE,TRUE
"354","TCGA-93-A4JQ-01",TRUE,TRUE,TRUE,NA
"355","TCGA-95-7039-01",FALSE,FALSE,FALSE,TRUE
"356","TCGA-95-7043-01",TRUE,TRUE,TRUE,TRUE
"357","TCGA-95-7562-01",FALSE,FALSE,FALSE,TRUE
"358","TCGA-95-7567-01",TRUE,TRUE,TRUE,TRUE
"359","TCGA-95-7944-01",NA,NA,NA,TRUE
"360","TCGA-95-7947-01",NA,NA,NA,TRUE
"361","TCGA-95-8039-01",NA,NA,NA,TRUE
"362","TCGA-95-8494-01",TRUE,TRUE,TRUE,TRUE
"363","TCGA-95-A4VK-01",TRUE,NA,TRUE,NA
"364","TCGA-95-A4VN-01",TRUE,TRUE,TRUE,NA
"365","TCGA-95-A4VP-01",FALSE,FALSE,FALSE,NA
"366","TCGA-97-7546-01",NA,NA,NA,NA
"367","TCGA-97-7547-01",TRUE,TRUE,TRUE,FALSE
"368","TCGA-97-7552-01",NA,NA,NA,NA
"369","TCGA-97-7553-01",FALSE,FALSE,FALSE,TRUE
"370","TCGA-97-7554-01",FALSE,FALSE,FALSE,TRUE
"371","TCGA-97-7937-01",NA,NA,NA,NA
"372","TCGA-97-7938-01",FALSE,FALSE,FALSE,TRUE
"373","TCGA-97-7941-01",NA,NA,NA,NA
"374","TCGA-97-8171-01",FALSE,FALSE,FALSE,NA
"375","TCGA-97-8172-01",FALSE,FALSE,FALSE,FALSE
"376","TCGA-97-8174-01",FALSE,FALSE,FALSE,FALSE
"377","TCGA-97-8175-01",NA,NA,NA,TRUE
"378","TCGA-97-8176-01",NA,NA,NA,NA
"379","TCGA-97-8177-01",FALSE,FALSE,FALSE,FALSE
"380","TCGA-97-8179-01",FALSE,FALSE,FALSE,TRUE
"381","TCGA-97-8547-01",NA,NA,NA,TRUE
"382","TCGA-97-8552-01",TRUE,TRUE,TRUE,FALSE
"383","TCGA-97-A4LX-01",NA,NA,NA,TRUE
"384","TCGA-97-A4M0-01",FALSE,FALSE,FALSE,TRUE
"385","TCGA-97-A4M1-01",FALSE,FALSE,FALSE,TRUE
"386","TCGA-97-A4M2-01",NA,NA,NA,NA
"387","TCGA-97-A4M3-01",NA,NA,NA,NA
"388","TCGA-97-A4M5-01",NA,NA,NA,TRUE
"389","TCGA-97-A4M6-01",NA,NA,NA,TRUE
"390","TCGA-97-A4M7-01",NA,NA,NA,NA
"391","TCGA-99-7458-01",NA,NA,NA,TRUE
"392","TCGA-99-8025-01",FALSE,FALSE,FALSE,TRUE
"393","TCGA-99-8028-01",NA,NA,NA,NA
"394","TCGA-99-8032-01",FALSE,FALSE,FALSE,FALSE
"395","TCGA-99-8033-01",FALSE,FALSE,FALSE,TRUE
"396","TCGA-99-AA5R-01",NA,NA,NA,NA
"397","TCGA-J2-8192-01",TRUE,TRUE,TRUE,NA
"398","TCGA-J2-8194-01",FALSE,FALSE,FALSE,FALSE
"399","TCGA-J2-A4AD-01",NA,NA,NA,TRUE
"400","TCGA-J2-A4AE-01",FALSE,FALSE,FALSE,TRUE
"401","TCGA-J2-A4AG-01",NA,NA,NA,NA
"402","TCGA-L4-A4E5-01",NA,NA,NA,TRUE
"403","TCGA-L9-A443-01",NA,NA,NA,NA
"404","TCGA-L9-A444-01",FALSE,FALSE,FALSE,TRUE
"405","TCGA-L9-A50W-01",NA,NA,NA,TRUE
"406","TCGA-L9-A5IP-01",TRUE,TRUE,TRUE,TRUE
"407","TCGA-L9-A743-01",FALSE,FALSE,FALSE,TRUE
"408","TCGA-L9-A7SV-01",TRUE,TRUE,TRUE,FALSE
"409","TCGA-L9-A8F4-01",FALSE,FALSE,FALSE,TRUE
"410","TCGA-MN-A4N1-01",FALSE,FALSE,FALSE,TRUE
"411","TCGA-MN-A4N4-01",FALSE,FALSE,FALSE,TRUE
"412","TCGA-MN-A4N5-01",FALSE,FALSE,FALSE,TRUE
"413","TCGA-MP-A4SV-01",FALSE,FALSE,FALSE,TRUE
"414","TCGA-MP-A4SW-01",NA,NA,NA,NA
"415","TCGA-MP-A4SY-01",NA,NA,NA,NA
"416","TCGA-MP-A4T2-01",FALSE,FALSE,FALSE,FALSE
"417","TCGA-MP-A4T7-01",FALSE,FALSE,FALSE,FALSE
"418","TCGA-MP-A4T8-01",FALSE,FALSE,FALSE,TRUE
"419","TCGA-MP-A4T9-01",TRUE,TRUE,TRUE,TRUE
"420","TCGA-MP-A4TA-01",NA,NA,NA,TRUE
"421","TCGA-MP-A4TC-01",TRUE,TRUE,TRUE,TRUE
"422","TCGA-MP-A4TE-01",FALSE,FALSE,FALSE,NA
"423","TCGA-MP-A4TF-01",FALSE,FALSE,FALSE,TRUE
"424","TCGA-MP-A4TH-01",NA,NA,NA,TRUE
"425","TCGA-MP-A4TI-01",NA,NA,NA,TRUE
"426","TCGA-MP-A4TK-01",TRUE,FALSE,TRUE,TRUE
"427","TCGA-MP-A5C7-01",FALSE,FALSE,FALSE,NA
"428","TCGA-NJ-A4YF-01",FALSE,FALSE,FALSE,TRUE
"429","TCGA-NJ-A4YG-01",FALSE,FALSE,FALSE,NA
"430","TCGA-NJ-A4YI-01",FALSE,FALSE,FALSE,FALSE
"431","TCGA-NJ-A4YP-01",FALSE,FALSE,FALSE,FALSE
"432","TCGA-NJ-A4YQ-01",TRUE,TRUE,TRUE,TRUE
"433","TCGA-NJ-A55A-01",NA,NA,NA,NA
"434","TCGA-NJ-A55R-01",FALSE,FALSE,FALSE,FALSE
"435","TCGA-NJ-A7XG-01",FALSE,FALSE,FALSE,FALSE
"436","TCGA-O1-A52J-01",TRUE,FALSE,FALSE,TRUE
"437","TCGA-S2-AA1A-01",NA,NA,NA,NA
"438","TCGA-05-5420-01",NA,NA,NA,TRUE
"439","TCGA-38-4629-01",TRUE,TRUE,TRUE,TRUE
"440","TCGA-38-4630-01",NA,NA,NA,TRUE
"441","TCGA-50-6597-01",FALSE,FALSE,FALSE,FALSE
"442","TCGA-75-6206-01",FALSE,FALSE,FALSE,TRUE
"443","TCGA-95-7948-01",FALSE,FALSE,FALSE,FALSE
