"","SampleId","HLAA_major","HLAA_minor","HLAA_LOH","HLAB_major","HLAB_minor","HLAB_LOH","HLAC_major","HLAC_minor","HLAC_LOH","HLAA_C_t","HLAA_M_t","HLAA_LOH_t","HLAB_C_t","HLAB_M_t","HLAB_LOH_t","HLAC_C_t","HLAC_M_t","HLAC_LOH_t"
"220","TCGA-64-5779-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"221","TCGA-64-5781-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"224","TCGA-67-4679-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"225","TCGA-67-6215-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,2,0,TRUE,2,0,TRUE
"227","TCGA-67-6217-01",6,0,TRUE,6,0,TRUE,6,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"228","TCGA-69-7760-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"229","TCGA-69-7761-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"230","TCGA-69-7763-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"233","TCGA-69-7973-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"234","TCGA-69-7974-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"235","TCGA-69-7978-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,6,0,TRUE,2,1,FALSE
"236","TCGA-69-7979-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,6,2,FALSE,6,2,FALSE,6,2,FALSE
"237","TCGA-69-7980-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,6,1,FALSE,5,0,TRUE,5,0,TRUE
"240","TCGA-69-8255-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE
"241","TCGA-71-6725-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE
"243","TCGA-73-4659-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"244","TCGA-73-4662-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"246","TCGA-73-4668-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"247","TCGA-73-4670-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"248","TCGA-73-4675-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"249","TCGA-73-4676-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"250","TCGA-73-4677-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,7,2,FALSE,7,2,FALSE,7,2,FALSE
"251","TCGA-73-7498-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,6,2,FALSE,6,2,FALSE,6,2,FALSE
"252","TCGA-73-7499-01",4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE,4,0,TRUE
"253","TCGA-73-A9RS-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"255","TCGA-75-5125-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"256","TCGA-75-5126-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"258","TCGA-75-5147-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"260","TCGA-75-6205-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE
"263","TCGA-75-6212-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"264","TCGA-75-6214-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"265","TCGA-75-7025-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,1,0,TRUE,1,0,TRUE
"266","TCGA-75-7027-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"267","TCGA-75-7031-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"268","TCGA-78-7145-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"269","TCGA-78-7146-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"270","TCGA-78-7147-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"272","TCGA-78-7149-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"273","TCGA-78-7150-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"275","TCGA-78-7153-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,1,0,TRUE,1,0,TRUE
"276","TCGA-78-7154-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,3,1,FALSE,2,0,TRUE,2,0,TRUE
"277","TCGA-78-7155-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE
"279","TCGA-78-7158-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"280","TCGA-78-7159-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,1,FALSE,2,1,FALSE,3,1,FALSE
"281","TCGA-78-7160-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"282","TCGA-78-7161-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"283","TCGA-78-7162-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE
"286","TCGA-78-7167-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"287","TCGA-78-7220-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"288","TCGA-78-7535-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,3,0,TRUE,2,0,TRUE,2,0,TRUE
"289","TCGA-78-7536-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"291","TCGA-78-7539-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"293","TCGA-78-7542-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"294","TCGA-78-7633-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"295","TCGA-78-8640-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"296","TCGA-78-8655-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"298","TCGA-78-8662-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"299","TCGA-80-5607-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,1,FALSE,5,1,FALSE,5,1,FALSE
"300","TCGA-80-5608-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"301","TCGA-80-5611-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"303","TCGA-86-6562-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"304","TCGA-86-6851-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"305","TCGA-86-7701-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"307","TCGA-86-7953-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"308","TCGA-86-7954-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"309","TCGA-86-7955-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"310","TCGA-86-8054-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"311","TCGA-86-8055-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"312","TCGA-86-8056-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"314","TCGA-86-8074-01",5,0,TRUE,5,0,TRUE,5,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"315","TCGA-86-8075-01",5,1,FALSE,5,1,FALSE,5,1,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE
"318","TCGA-86-8279-01",7,1,FALSE,7,1,FALSE,7,1,FALSE,6,1,FALSE,6,1,FALSE,6,1,FALSE
"319","TCGA-86-8280-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE
"320","TCGA-86-8281-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"321","TCGA-86-8358-01",6,0,TRUE,6,0,TRUE,6,0,TRUE,7,0,TRUE,7,0,TRUE,7,0,TRUE
"322","TCGA-86-8359-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"323","TCGA-86-8585-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"324","TCGA-86-8668-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"325","TCGA-86-8669-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"327","TCGA-86-8672-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,3,0,TRUE,5,1,FALSE,5,1,FALSE
"328","TCGA-86-8673-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"329","TCGA-86-8674-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"332","TCGA-86-A4JF-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"335","TCGA-91-6829-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"337","TCGA-91-6831-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE
"339","TCGA-91-6836-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"340","TCGA-91-6840-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"341","TCGA-91-6847-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"342","TCGA-91-6848-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"344","TCGA-91-7771-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"347","TCGA-91-8499-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"348","TCGA-91-A4BC-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"351","TCGA-93-A4JN-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"352","TCGA-93-A4JO-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"353","TCGA-93-A4JQ-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"354","TCGA-95-7039-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"355","TCGA-95-7043-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"356","TCGA-95-7562-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE
"357","TCGA-95-7567-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"361","TCGA-95-8494-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"363","TCGA-95-A4VN-01",5,0,TRUE,6,0,TRUE,5,0,TRUE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"364","TCGA-95-A4VP-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"366","TCGA-97-7547-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"368","TCGA-97-7553-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,6,1,FALSE,4,2,FALSE,4,2,FALSE
"369","TCGA-97-7554-01",7,3,FALSE,7,3,FALSE,7,3,FALSE,6,1,FALSE,6,1,FALSE,6,1,FALSE
"371","TCGA-97-7938-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"373","TCGA-97-8171-01",3,1,FALSE,3,1,FALSE,3,1,FALSE,4,1,FALSE,4,1,FALSE,4,1,FALSE
"374","TCGA-97-8172-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"375","TCGA-97-8174-01",5,2,FALSE,5,2,FALSE,5,2,FALSE,7,2,FALSE,7,2,FALSE,7,2,FALSE
"378","TCGA-97-8177-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"379","TCGA-97-8179-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
"381","TCGA-97-8552-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"383","TCGA-97-A4M0-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"384","TCGA-97-A4M1-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"391","TCGA-99-8025-01",5,1,FALSE,3,2,FALSE,3,2,FALSE,6,1,FALSE,4,1,FALSE,4,1,FALSE
"393","TCGA-99-8032-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"394","TCGA-99-8033-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"396","TCGA-J2-8192-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"397","TCGA-J2-8194-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,6,2,FALSE,6,2,FALSE,6,2,FALSE
"399","TCGA-J2-A4AE-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"403","TCGA-L9-A444-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,1,FALSE,4,2,FALSE,4,2,FALSE
"405","TCGA-L9-A5IP-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"406","TCGA-L9-A743-01",4,1,FALSE,4,1,FALSE,4,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"407","TCGA-L9-A7SV-01",3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE,3,0,TRUE
"408","TCGA-L9-A8F4-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"409","TCGA-MN-A4N1-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"410","TCGA-MN-A4N4-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"411","TCGA-MN-A4N5-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"412","TCGA-MP-A4SV-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"415","TCGA-MP-A4T2-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,1,0,TRUE,1,0,TRUE,1,0,TRUE
"416","TCGA-MP-A4T7-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"417","TCGA-MP-A4T8-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"418","TCGA-MP-A4T9-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"420","TCGA-MP-A4TC-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"421","TCGA-MP-A4TE-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"422","TCGA-MP-A4TF-01",5,2,FALSE,5,2,FALSE,5,2,FALSE,7,2,FALSE,7,2,FALSE,7,2,FALSE
"425","TCGA-MP-A4TK-01",2,0,TRUE,2,1,FALSE,2,0,TRUE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"426","TCGA-MP-A5C7-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"427","TCGA-NJ-A4YF-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"428","TCGA-NJ-A4YG-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"429","TCGA-NJ-A4YI-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"430","TCGA-NJ-A4YP-01",4,2,FALSE,4,2,FALSE,4,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"431","TCGA-NJ-A4YQ-01",1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE,1,0,TRUE
"433","TCGA-NJ-A55R-01",2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"434","TCGA-NJ-A7XG-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,2,1,FALSE,2,1,FALSE,2,1,FALSE
"435","TCGA-O1-A52J-01",3,0,TRUE,3,2,FALSE,3,2,FALSE,2,0,TRUE,5,2,FALSE,5,2,FALSE
"438","TCGA-38-4629-01",2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE,2,0,TRUE
"440","TCGA-50-6597-01",2,2,FALSE,2,2,FALSE,2,2,FALSE,3,1,FALSE,3,1,FALSE,3,1,FALSE
"441","TCGA-75-6206-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,4,2,FALSE,4,2,FALSE,4,2,FALSE
"442","TCGA-95-7948-01",3,2,FALSE,3,2,FALSE,3,2,FALSE,5,2,FALSE,5,2,FALSE,5,2,FALSE
